// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.U8FromSpan(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101958.00 ns, 101.9580 us/op
WorkloadJitting  1: 1 op, 257042.00 ns, 257.0420 us/op

OverheadJitting  2: 16 op, 128750.00 ns, 8.0469 us/op
WorkloadJitting  2: 16 op, 146708.00 ns, 9.1693 us/op

WorkloadPilot    1: 16 op, 43583.00 ns, 2.7239 us/op
WorkloadPilot    2: 32 op, 89542.00 ns, 2.7982 us/op
WorkloadPilot    3: 64 op, 194500.00 ns, 3.0391 us/op
WorkloadPilot    4: 128 op, 362583.00 ns, 2.8327 us/op
WorkloadPilot    5: 256 op, 754834.00 ns, 2.9486 us/op
WorkloadPilot    6: 512 op, 1637958.00 ns, 3.1991 us/op
WorkloadPilot    7: 1024 op, 3301166.00 ns, 3.2238 us/op
WorkloadPilot    8: 2048 op, 7300292.00 ns, 3.5646 us/op
WorkloadPilot    9: 4096 op, 11621250.00 ns, 2.8372 us/op
WorkloadPilot   10: 8192 op, 22496250.00 ns, 2.7461 us/op
WorkloadPilot   11: 16384 op, 45314917.00 ns, 2.7658 us/op
WorkloadPilot   12: 32768 op, 93382458.00 ns, 2.8498 us/op
WorkloadPilot   13: 65536 op, 182198875.00 ns, 2.7801 us/op
WorkloadPilot   14: 131072 op, 361985708.00 ns, 2.7617 us/op
WorkloadPilot   15: 262144 op, 725337000.00 ns, 2.7669 us/op

OverheadWarmup   1: 262144 op, 434250.00 ns, 1.6565 ns/op
OverheadWarmup   2: 262144 op, 478000.00 ns, 1.8234 ns/op
OverheadWarmup   3: 262144 op, 460958.00 ns, 1.7584 ns/op
OverheadWarmup   4: 262144 op, 439958.00 ns, 1.6783 ns/op
OverheadWarmup   5: 262144 op, 476833.00 ns, 1.8190 ns/op
OverheadWarmup   6: 262144 op, 491875.00 ns, 1.8764 ns/op
OverheadWarmup   7: 262144 op, 481875.00 ns, 1.8382 ns/op

OverheadActual   1: 262144 op, 429083.00 ns, 1.6368 ns/op
OverheadActual   2: 262144 op, 432792.00 ns, 1.6510 ns/op
OverheadActual   3: 262144 op, 445292.00 ns, 1.6987 ns/op
OverheadActual   4: 262144 op, 441917.00 ns, 1.6858 ns/op
OverheadActual   5: 262144 op, 479750.00 ns, 1.8301 ns/op
OverheadActual   6: 262144 op, 501792.00 ns, 1.9142 ns/op
OverheadActual   7: 262144 op, 442417.00 ns, 1.6877 ns/op
OverheadActual   8: 262144 op, 434750.00 ns, 1.6584 ns/op
OverheadActual   9: 262144 op, 428375.00 ns, 1.6341 ns/op
OverheadActual  10: 262144 op, 429208.00 ns, 1.6373 ns/op
OverheadActual  11: 262144 op, 448292.00 ns, 1.7101 ns/op
OverheadActual  12: 262144 op, 428750.00 ns, 1.6356 ns/op
OverheadActual  13: 262144 op, 441584.00 ns, 1.6845 ns/op
OverheadActual  14: 262144 op, 497875.00 ns, 1.8992 ns/op
OverheadActual  15: 262144 op, 478417.00 ns, 1.8250 ns/op
OverheadActual  16: 262144 op, 444042.00 ns, 1.6939 ns/op
OverheadActual  17: 262144 op, 445208.00 ns, 1.6983 ns/op

WorkloadWarmup   1: 262144 op, 718983291.00 ns, 2.7427 us/op
WorkloadWarmup   2: 262144 op, 721727708.00 ns, 2.7532 us/op
WorkloadWarmup   3: 262144 op, 724256916.00 ns, 2.7628 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 723890125.00 ns, 2.7614 us/op
WorkloadActual   2: 262144 op, 720736458.00 ns, 2.7494 us/op
WorkloadActual   3: 262144 op, 722466042.00 ns, 2.7560 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 723447708.00 ns, 2.7597 us/op
WorkloadResult   2: 262144 op, 720294041.00 ns, 2.7477 us/op
WorkloadResult   3: 262144 op, 722023625.00 ns, 2.7543 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 45965 has exited with code 0.

Mean = 2.754 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.006 μs
Min = 2.748 μs, Q1 = 2.751 μs, Median = 2.754 μs, Q3 = 2.757 μs, Max = 2.760 μs
IQR = 0.006 μs, LowerFence = 2.742 μs, UpperFence = 2.766 μs
ConfidenceInterval = [2.644 μs; 2.864 μs] (CI 99.9%), Margin = 0.110 μs (3.99% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%5,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.OwnedTextFromUtf8(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 82292.00 ns, 82.2920 us/op
WorkloadJitting  1: 1 op, 2100416.00 ns, 2.1004 ms/op

OverheadJitting  2: 16 op, 79708.00 ns, 4.9818 us/op
WorkloadJitting  2: 16 op, 111958.00 ns, 6.9974 us/op

WorkloadPilot    1: 16 op, 54541.00 ns, 3.4088 us/op
WorkloadPilot    2: 32 op, 99042.00 ns, 3.0951 us/op
WorkloadPilot    3: 64 op, 172375.00 ns, 2.6934 us/op
WorkloadPilot    4: 128 op, 260000.00 ns, 2.0313 us/op
WorkloadPilot    5: 256 op, 500292.00 ns, 1.9543 us/op
WorkloadPilot    6: 512 op, 916250.00 ns, 1.7896 us/op
WorkloadPilot    7: 1024 op, 1869208.00 ns, 1.8254 us/op
WorkloadPilot    8: 2048 op, 3850000.00 ns, 1.8799 us/op
WorkloadPilot    9: 4096 op, 7956958.00 ns, 1.9426 us/op
WorkloadPilot   10: 8192 op, 15646458.00 ns, 1.9100 us/op
WorkloadPilot   11: 16384 op, 31721750.00 ns, 1.9361 us/op
WorkloadPilot   12: 32768 op, 62757792.00 ns, 1.9152 us/op
WorkloadPilot   13: 65536 op, 53185583.00 ns, 811.5476 ns/op
WorkloadPilot   14: 131072 op, 33025750.00 ns, 251.9665 ns/op
WorkloadPilot   15: 262144 op, 67259916.00 ns, 256.5762 ns/op
WorkloadPilot   16: 524288 op, 131844125.00 ns, 251.4727 ns/op
WorkloadPilot   17: 1048576 op, 269946083.00 ns, 257.4406 ns/op
WorkloadPilot   18: 2097152 op, 535314167.00 ns, 255.2577 ns/op

OverheadWarmup   1: 2097152 op, 3743458.00 ns, 1.7850 ns/op
OverheadWarmup   2: 2097152 op, 3647166.00 ns, 1.7391 ns/op
OverheadWarmup   3: 2097152 op, 3604917.00 ns, 1.7190 ns/op
OverheadWarmup   4: 2097152 op, 3506375.00 ns, 1.6720 ns/op
OverheadWarmup   5: 2097152 op, 3474708.00 ns, 1.6569 ns/op
OverheadWarmup   6: 2097152 op, 3530250.00 ns, 1.6834 ns/op
OverheadWarmup   7: 2097152 op, 3664166.00 ns, 1.7472 ns/op
OverheadWarmup   8: 2097152 op, 3447125.00 ns, 1.6437 ns/op
OverheadWarmup   9: 2097152 op, 3540958.00 ns, 1.6885 ns/op
OverheadWarmup  10: 2097152 op, 3533125.00 ns, 1.6847 ns/op

OverheadActual   1: 2097152 op, 3591042.00 ns, 1.7123 ns/op
OverheadActual   2: 2097152 op, 3573583.00 ns, 1.7040 ns/op
OverheadActual   3: 2097152 op, 3483458.00 ns, 1.6610 ns/op
OverheadActual   4: 2097152 op, 3449000.00 ns, 1.6446 ns/op
OverheadActual   5: 2097152 op, 3436042.00 ns, 1.6384 ns/op
OverheadActual   6: 2097152 op, 3597291.00 ns, 1.7153 ns/op
OverheadActual   7: 2097152 op, 3557583.00 ns, 1.6964 ns/op
OverheadActual   8: 2097152 op, 3433292.00 ns, 1.6371 ns/op
OverheadActual   9: 2097152 op, 3535875.00 ns, 1.6860 ns/op
OverheadActual  10: 2097152 op, 3462125.00 ns, 1.6509 ns/op
OverheadActual  11: 2097152 op, 3604500.00 ns, 1.7188 ns/op
OverheadActual  12: 2097152 op, 3431583.00 ns, 1.6363 ns/op
OverheadActual  13: 2097152 op, 3473958.00 ns, 1.6565 ns/op
OverheadActual  14: 2097152 op, 3452834.00 ns, 1.6464 ns/op
OverheadActual  15: 2097152 op, 3546833.00 ns, 1.6913 ns/op

WorkloadWarmup   1: 2097152 op, 540830000.00 ns, 257.8878 ns/op
WorkloadWarmup   2: 2097152 op, 536560167.00 ns, 255.8518 ns/op
WorkloadWarmup   3: 2097152 op, 546127459.00 ns, 260.4139 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 536113166.00 ns, 255.6387 ns/op
WorkloadActual   2: 2097152 op, 535333833.00 ns, 255.2671 ns/op
WorkloadActual   3: 2097152 op, 539422875.00 ns, 257.2169 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 532629708.00 ns, 253.9776 ns/op
WorkloadResult   2: 2097152 op, 531850375.00 ns, 253.6060 ns/op
WorkloadResult   3: 2097152 op, 535939417.00 ns, 255.5558 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 45974 has exited with code 0.

Mean = 254.380 ns, StdErr = 0.598 ns (0.23%), N = 3, StdDev = 1.035 ns
Min = 253.606 ns, Q1 = 253.792 ns, Median = 253.978 ns, Q3 = 254.767 ns, Max = 255.556 ns
IQR = 0.975 ns, LowerFence = 252.329 ns, UpperFence = 256.229 ns
ConfidenceInterval = [235.493 ns; 273.267 ns] (CI 99.9%), Margin = 18.887 ns (7.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationBenchmarks-report.html

// * Detailed results *
TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 28.676 ns, StdErr = 0.102 ns (0.36%), N = 3, StdDev = 0.177 ns
Min = 28.501 ns, Q1 = 28.586 ns, Median = 28.671 ns, Q3 = 28.763 ns, Max = 28.854 ns
IQR = 0.177 ns, LowerFence = 28.322 ns, UpperFence = 29.028 ns
ConfidenceInterval = [25.454 ns; 31.897 ns] (CI 99.9%), Margin = 3.222 ns (11.24% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.340 ns ; 28.872 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 481.852 ns, StdErr = 6.098 ns (1.27%), N = 3, StdDev = 10.562 ns
Min = 470.208 ns, Q1 = 477.370 ns, Median = 484.532 ns, Q3 = 487.674 ns, Max = 490.816 ns
IQR = 10.304 ns, LowerFence = 461.913 ns, UpperFence = 503.130 ns
ConfidenceInterval = [289.155 ns; 674.548 ns] (CI 99.9%), Margin = 192.696 ns (39.99% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[460.595 ns ; 478.062 ns) | @
[478.062 ns ; 500.428 ns) | @@
---------------------------------------------------

TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 485.173 ns, StdErr = 1.714 ns (0.35%), N = 3, StdDev = 2.969 ns
Min = 481.873 ns, Q1 = 483.947 ns, Median = 486.022 ns, Q3 = 486.824 ns, Max = 487.626 ns
IQR = 2.877 ns, LowerFence = 479.632 ns, UpperFence = 491.139 ns
ConfidenceInterval = [431.008 ns; 539.338 ns] (CI 99.9%), Margin = 54.165 ns (11.16% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[479.171 ns ; 490.328 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.293 ns, StdErr = 0.083 ns (0.48%), N = 3, StdDev = 0.144 ns
Min = 17.131 ns, Q1 = 17.236 ns, Median = 17.341 ns, Q3 = 17.374 ns, Max = 17.406 ns
IQR = 0.138 ns, LowerFence = 17.030 ns, UpperFence = 17.580 ns
ConfidenceInterval = [14.666 ns; 19.919 ns] (CI 99.9%), Margin = 2.627 ns (15.19% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.000 ns ; 17.537 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.383 ns, StdErr = 0.049 ns (0.25%), N = 3, StdDev = 0.084 ns
Min = 19.286 ns, Q1 = 19.353 ns, Median = 19.420 ns, Q3 = 19.431 ns, Max = 19.441 ns
IQR = 0.078 ns, LowerFence = 19.237 ns, UpperFence = 19.547 ns
ConfidenceInterval = [17.847 ns; 20.918 ns] (CI 99.9%), Margin = 1.536 ns (7.92% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.210 ns ; 19.518 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 252.379 ns, StdErr = 1.888 ns (0.75%), N = 3, StdDev = 3.269 ns
Min = 249.207 ns, Q1 = 250.700 ns, Median = 252.192 ns, Q3 = 253.965 ns, Max = 255.738 ns
IQR = 3.265 ns, LowerFence = 245.801 ns, UpperFence = 258.863 ns
ConfidenceInterval = [192.731 ns; 312.026 ns] (CI 99.9%), Margin = 59.648 ns (23.63% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[247.724 ns ; 258.713 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 601.934 ns, StdErr = 0.581 ns (0.10%), N = 3, StdDev = 1.006 ns
Min = 600.773 ns, Q1 = 601.631 ns, Median = 602.489 ns, Q3 = 602.514 ns, Max = 602.539 ns
IQR = 0.883 ns, LowerFence = 600.306 ns, UpperFence = 603.839 ns
ConfidenceInterval = [583.587 ns; 620.281 ns] (CI 99.9%), Margin = 18.347 ns (3.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[600.741 ns ; 602.571 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 589.903 ns, StdErr = 5.353 ns (0.91%), N = 3, StdDev = 9.272 ns
Min = 583.697 ns, Q1 = 584.574 ns, Median = 585.451 ns, Q3 = 593.006 ns, Max = 600.561 ns
IQR = 8.432 ns, LowerFence = 571.926 ns, UpperFence = 605.654 ns
ConfidenceInterval = [420.756 ns; 759.050 ns] (CI 99.9%), Margin = 169.147 ns (28.67% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[583.691 ns ; 600.566 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 164.016 ns, StdErr = 0.796 ns (0.49%), N = 3, StdDev = 1.380 ns
Min = 162.429 ns, Q1 = 163.559 ns, Median = 164.689 ns, Q3 = 164.810 ns, Max = 164.931 ns
IQR = 1.251 ns, LowerFence = 161.683 ns, UpperFence = 166.686 ns
ConfidenceInterval = [138.848 ns; 189.185 ns] (CI 99.9%), Margin = 25.169 ns (15.35% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.424 ns ; 164.935 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 23.388 ns, StdErr = 0.071 ns (0.30%), N = 3, StdDev = 0.123 ns
Min = 23.305 ns, Q1 = 23.317 ns, Median = 23.328 ns, Q3 = 23.429 ns, Max = 23.529 ns
IQR = 0.112 ns, LowerFence = 23.148 ns, UpperFence = 23.597 ns
ConfidenceInterval = [21.136 ns; 25.639 ns] (CI 99.9%), Margin = 2.251 ns (9.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.305 ns ; 23.529 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 378.096 ns, StdErr = 1.937 ns (0.51%), N = 3, StdDev = 3.355 ns
Min = 375.838 ns, Q1 = 376.169 ns, Median = 376.499 ns, Q3 = 379.225 ns, Max = 381.952 ns
IQR = 3.057 ns, LowerFence = 371.583 ns, UpperFence = 383.811 ns
ConfidenceInterval = [316.884 ns; 439.308 ns] (CI 99.9%), Margin = 61.212 ns (16.19% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[372.785 ns ; 385.005 ns) | @@@
---------------------------------------------------

TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.777 μs, StdErr = 0.094 μs (1.21%), N = 3, StdDev = 0.163 μs
Min = 7.667 μs, Q1 = 7.683 μs, Median = 7.700 μs, Q3 = 7.832 μs, Max = 7.964 μs
IQR = 0.149 μs, LowerFence = 7.461 μs, UpperFence = 8.055 μs
ConfidenceInterval = [4.806 μs; 10.748 μs] (CI 99.9%), Margin = 2.971 μs (38.21% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.519 μs ; 7.832 μs) | @@
[7.832 μs ; 8.112 μs) | @
---------------------------------------------------

TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
