// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114958.00 ns, 114.9580 us/op
WorkloadJitting  1: 1 op, 80666.00 ns, 80.6660 us/op

OverheadJitting  2: 16 op, 207959.00 ns, 12.9974 us/op
WorkloadJitting  2: 16 op, 188334.00 ns, 11.7709 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1167.00 ns, 36.4688 ns/op
WorkloadPilot    3: 64 op, 2875.00 ns, 44.9219 ns/op
WorkloadPilot    4: 128 op, 4167.00 ns, 32.5547 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 20333.00 ns, 39.7129 ns/op
WorkloadPilot    7: 1024 op, 44250.00 ns, 43.2129 ns/op
WorkloadPilot    8: 2048 op, 80792.00 ns, 39.4492 ns/op
WorkloadPilot    9: 4096 op, 163625.00 ns, 39.9475 ns/op
WorkloadPilot   10: 8192 op, 302042.00 ns, 36.8704 ns/op
WorkloadPilot   11: 16384 op, 597667.00 ns, 36.4787 ns/op
WorkloadPilot   12: 32768 op, 754250.00 ns, 23.0179 ns/op
WorkloadPilot   13: 65536 op, 1481333.00 ns, 22.6033 ns/op
WorkloadPilot   14: 131072 op, 2930584.00 ns, 22.3586 ns/op
WorkloadPilot   15: 262144 op, 5850959.00 ns, 22.3196 ns/op
WorkloadPilot   16: 524288 op, 12481250.00 ns, 23.8061 ns/op
WorkloadPilot   17: 1048576 op, 24582792.00 ns, 23.4440 ns/op
WorkloadPilot   18: 2097152 op, 50248125.00 ns, 23.9602 ns/op
WorkloadPilot   19: 4194304 op, 96890417.00 ns, 23.1005 ns/op
WorkloadPilot   20: 8388608 op, 184791833.00 ns, 22.0289 ns/op
WorkloadPilot   21: 16777216 op, 369181583.00 ns, 22.0049 ns/op
WorkloadPilot   22: 33554432 op, 730700542.00 ns, 21.7766 ns/op

OverheadWarmup   1: 33554432 op, 56709792.00 ns, 1.6901 ns/op
OverheadWarmup   2: 33554432 op, 57527791.00 ns, 1.7145 ns/op
OverheadWarmup   3: 33554432 op, 56687750.00 ns, 1.6894 ns/op
OverheadWarmup   4: 33554432 op, 54748208.00 ns, 1.6316 ns/op
OverheadWarmup   5: 33554432 op, 48049958.00 ns, 1.4320 ns/op
OverheadWarmup   6: 33554432 op, 48225583.00 ns, 1.4372 ns/op
OverheadWarmup   7: 33554432 op, 47519834.00 ns, 1.4162 ns/op

OverheadActual   1: 33554432 op, 46355916.00 ns, 1.3815 ns/op
OverheadActual   2: 33554432 op, 46601667.00 ns, 1.3888 ns/op
OverheadActual   3: 33554432 op, 47767042.00 ns, 1.4236 ns/op
OverheadActual   4: 33554432 op, 46413792.00 ns, 1.3832 ns/op
OverheadActual   5: 33554432 op, 46646125.00 ns, 1.3902 ns/op
OverheadActual   6: 33554432 op, 47057334.00 ns, 1.4024 ns/op
OverheadActual   7: 33554432 op, 46735875.00 ns, 1.3928 ns/op
OverheadActual   8: 33554432 op, 46960959.00 ns, 1.3995 ns/op
OverheadActual   9: 33554432 op, 48769291.00 ns, 1.4534 ns/op
OverheadActual  10: 33554432 op, 50230167.00 ns, 1.4970 ns/op
OverheadActual  11: 33554432 op, 47083583.00 ns, 1.4032 ns/op
OverheadActual  12: 33554432 op, 47299959.00 ns, 1.4096 ns/op
OverheadActual  13: 33554432 op, 48052208.00 ns, 1.4321 ns/op
OverheadActual  14: 33554432 op, 49873958.00 ns, 1.4864 ns/op
OverheadActual  15: 33554432 op, 48520375.00 ns, 1.4460 ns/op

WorkloadWarmup   1: 33554432 op, 739057791.00 ns, 22.0256 ns/op
WorkloadWarmup   2: 33554432 op, 746100750.00 ns, 22.2355 ns/op
WorkloadWarmup   3: 33554432 op, 739523250.00 ns, 22.0395 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 733321958.00 ns, 21.8547 ns/op
WorkloadActual   2: 33554432 op, 733431709.00 ns, 21.8580 ns/op
WorkloadActual   3: 33554432 op, 726185334.00 ns, 21.6420 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 686238375.00 ns, 20.4515 ns/op
WorkloadResult   2: 33554432 op, 686348126.00 ns, 20.4548 ns/op
WorkloadResult   3: 33554432 op, 679101751.00 ns, 20.2388 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 97661 has exited with code 0.

Mean = 20.382 ns, StdErr = 0.071 ns (0.35%), N = 3, StdDev = 0.124 ns
Min = 20.239 ns, Q1 = 20.345 ns, Median = 20.451 ns, Q3 = 20.453 ns, Max = 20.455 ns
IQR = 0.108 ns, LowerFence = 20.183 ns, UpperFence = 20.615 ns
ConfidenceInterval = [18.124 ns; 22.639 ns] (CI 99.9%), Margin = 2.258 ns (11.08% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 33 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112125.00 ns, 112.1250 us/op
WorkloadJitting  1: 1 op, 175708.00 ns, 175.7080 us/op

OverheadJitting  2: 16 op, 89916.00 ns, 5.6198 us/op
WorkloadJitting  2: 16 op, 95958.00 ns, 5.9974 us/op

WorkloadPilot    1: 16 op, 250.00 ns, 15.6250 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 1042.00 ns, 16.2813 ns/op
WorkloadPilot    4: 128 op, 1542.00 ns, 12.0469 ns/op
WorkloadPilot    5: 256 op, 2709.00 ns, 10.5820 ns/op
WorkloadPilot    6: 512 op, 5542.00 ns, 10.8242 ns/op
WorkloadPilot    7: 1024 op, 10666.00 ns, 10.4160 ns/op
WorkloadPilot    8: 2048 op, 21542.00 ns, 10.5186 ns/op
WorkloadPilot    9: 4096 op, 45916.00 ns, 11.2100 ns/op
WorkloadPilot   10: 8192 op, 73125.00 ns, 8.9264 ns/op
WorkloadPilot   11: 16384 op, 139792.00 ns, 8.5322 ns/op
WorkloadPilot   12: 32768 op, 277833.00 ns, 8.4788 ns/op
WorkloadPilot   13: 65536 op, 562208.00 ns, 8.5786 ns/op
WorkloadPilot   14: 131072 op, 1111666.00 ns, 8.4813 ns/op
WorkloadPilot   15: 262144 op, 2241750.00 ns, 8.5516 ns/op
WorkloadPilot   16: 524288 op, 4446541.00 ns, 8.4811 ns/op
WorkloadPilot   17: 1048576 op, 8768208.00 ns, 8.3620 ns/op
WorkloadPilot   18: 2097152 op, 18202417.00 ns, 8.6796 ns/op
WorkloadPilot   19: 4194304 op, 36927042.00 ns, 8.8041 ns/op
WorkloadPilot   20: 8388608 op, 71919375.00 ns, 8.5735 ns/op
WorkloadPilot   21: 16777216 op, 31438125.00 ns, 1.8739 ns/op
WorkloadPilot   22: 33554432 op, 32627500.00 ns, 0.9724 ns/op
WorkloadPilot   23: 67108864 op, 64938167.00 ns, 0.9677 ns/op
WorkloadPilot   24: 134217728 op, 129770583.00 ns, 0.9669 ns/op
WorkloadPilot   25: 268435456 op, 264650042.00 ns, 0.9859 ns/op
WorkloadPilot   26: 536870912 op, 530756167.00 ns, 0.9886 ns/op

OverheadWarmup   1: 536870912 op, 694238375.00 ns, 1.2931 ns/op
OverheadWarmup   2: 536870912 op, 636432459.00 ns, 1.1854 ns/op
OverheadWarmup   3: 536870912 op, 630617875.00 ns, 1.1746 ns/op
OverheadWarmup   4: 536870912 op, 640318375.00 ns, 1.1927 ns/op
OverheadWarmup   5: 536870912 op, 634313417.00 ns, 1.1815 ns/op
OverheadWarmup   6: 536870912 op, 638924167.00 ns, 1.1901 ns/op
OverheadWarmup   7: 536870912 op, 641791416.00 ns, 1.1954 ns/op
OverheadWarmup   8: 536870912 op, 637675042.00 ns, 1.1878 ns/op

OverheadActual   1: 536870912 op, 632201958.00 ns, 1.1776 ns/op
OverheadActual   2: 536870912 op, 625096792.00 ns, 1.1643 ns/op
OverheadActual   3: 536870912 op, 627676208.00 ns, 1.1691 ns/op
OverheadActual   4: 536870912 op, 623370666.00 ns, 1.1611 ns/op
OverheadActual   5: 536870912 op, 629772458.00 ns, 1.1730 ns/op
OverheadActual   6: 536870912 op, 624690875.00 ns, 1.1636 ns/op
OverheadActual   7: 536870912 op, 628007000.00 ns, 1.1698 ns/op
OverheadActual   8: 536870912 op, 624753333.00 ns, 1.1637 ns/op
OverheadActual   9: 536870912 op, 624824333.00 ns, 1.1638 ns/op
OverheadActual  10: 536870912 op, 631112084.00 ns, 1.1755 ns/op
OverheadActual  11: 536870912 op, 632044750.00 ns, 1.1773 ns/op
OverheadActual  12: 536870912 op, 618706250.00 ns, 1.1524 ns/op
OverheadActual  13: 536870912 op, 633370125.00 ns, 1.1797 ns/op
OverheadActual  14: 536870912 op, 646876833.00 ns, 1.2049 ns/op
OverheadActual  15: 536870912 op, 619486917.00 ns, 1.1539 ns/op

WorkloadWarmup   1: 536870912 op, 524599709.00 ns, 0.9771 ns/op
WorkloadWarmup   2: 536870912 op, 522004791.00 ns, 0.9723 ns/op
WorkloadWarmup   3: 536870912 op, 523418625.00 ns, 0.9749 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 521833959.00 ns, 0.9720 ns/op
WorkloadActual   2: 536870912 op, 521423625.00 ns, 0.9712 ns/op
WorkloadActual   3: 536870912 op, 525701500.00 ns, 0.9792 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 97716 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (%22,7) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 34 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131791.00 ns, 131.7910 us/op
WorkloadJitting  1: 1 op, 371125.00 ns, 371.1250 us/op

OverheadJitting  2: 16 op, 159208.00 ns, 9.9505 us/op
WorkloadJitting  2: 16 op, 122042.00 ns, 7.6276 us/op

WorkloadPilot    1: 16 op, 1791.00 ns, 111.9375 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3833.00 ns, 59.8906 ns/op
WorkloadPilot    4: 128 op, 6875.00 ns, 53.7109 ns/op
WorkloadPilot    5: 256 op, 13333.00 ns, 52.0820 ns/op
WorkloadPilot    6: 512 op, 25083.00 ns, 48.9902 ns/op
WorkloadPilot    7: 1024 op, 61959.00 ns, 60.5068 ns/op
WorkloadPilot    8: 2048 op, 119792.00 ns, 58.4922 ns/op
WorkloadPilot    9: 4096 op, 247667.00 ns, 60.4656 ns/op
WorkloadPilot   10: 8192 op, 445250.00 ns, 54.3518 ns/op
WorkloadPilot   11: 16384 op, 948959.00 ns, 57.9199 ns/op
WorkloadPilot   12: 32768 op, 2837250.00 ns, 86.5860 ns/op
WorkloadPilot   13: 65536 op, 3152083.00 ns, 48.0970 ns/op
WorkloadPilot   14: 131072 op, 5990583.00 ns, 45.7045 ns/op
WorkloadPilot   15: 262144 op, 12871833.00 ns, 49.1021 ns/op
WorkloadPilot   16: 524288 op, 29770375.00 ns, 56.7825 ns/op
WorkloadPilot   17: 1048576 op, 57323958.00 ns, 54.6684 ns/op
WorkloadPilot   18: 2097152 op, 71157792.00 ns, 33.9307 ns/op
WorkloadPilot   19: 4194304 op, 98782666.00 ns, 23.5516 ns/op
WorkloadPilot   20: 8388608 op, 322674542.00 ns, 38.4658 ns/op
WorkloadPilot   21: 16777216 op, 383284125.00 ns, 22.8455 ns/op
WorkloadPilot   22: 33554432 op, 769489958.00 ns, 22.9326 ns/op

OverheadWarmup   1: 33554432 op, 56656833.00 ns, 1.6885 ns/op
OverheadWarmup   2: 33554432 op, 57815959.00 ns, 1.7230 ns/op
OverheadWarmup   3: 33554432 op, 57287583.00 ns, 1.7073 ns/op
OverheadWarmup   4: 33554432 op, 50070125.00 ns, 1.4922 ns/op
OverheadWarmup   5: 33554432 op, 40353333.00 ns, 1.2026 ns/op
OverheadWarmup   6: 33554432 op, 40154333.00 ns, 1.1967 ns/op
OverheadWarmup   7: 33554432 op, 40032125.00 ns, 1.1931 ns/op
OverheadWarmup   8: 33554432 op, 40506250.00 ns, 1.2072 ns/op
OverheadWarmup   9: 33554432 op, 39852042.00 ns, 1.1877 ns/op

OverheadActual   1: 33554432 op, 39767167.00 ns, 1.1852 ns/op
OverheadActual   2: 33554432 op, 39340666.00 ns, 1.1724 ns/op
OverheadActual   3: 33554432 op, 39852209.00 ns, 1.1877 ns/op
OverheadActual   4: 33554432 op, 38670209.00 ns, 1.1525 ns/op
OverheadActual   5: 33554432 op, 38259375.00 ns, 1.1402 ns/op
OverheadActual   6: 33554432 op, 38197375.00 ns, 1.1384 ns/op
OverheadActual   7: 33554432 op, 38466625.00 ns, 1.1464 ns/op
OverheadActual   8: 33554432 op, 39252791.00 ns, 1.1698 ns/op
OverheadActual   9: 33554432 op, 39047084.00 ns, 1.1637 ns/op
OverheadActual  10: 33554432 op, 37990541.00 ns, 1.1322 ns/op
OverheadActual  11: 33554432 op, 38212375.00 ns, 1.1388 ns/op
OverheadActual  12: 33554432 op, 38450292.00 ns, 1.1459 ns/op
OverheadActual  13: 33554432 op, 38822792.00 ns, 1.1570 ns/op
OverheadActual  14: 33554432 op, 37674541.00 ns, 1.1228 ns/op
OverheadActual  15: 33554432 op, 37980375.00 ns, 1.1319 ns/op

WorkloadWarmup   1: 33554432 op, 775646709.00 ns, 23.1161 ns/op
WorkloadWarmup   2: 33554432 op, 780406167.00 ns, 23.2579 ns/op
WorkloadWarmup   3: 33554432 op, 772104625.00 ns, 23.0105 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 768117709.00 ns, 22.8917 ns/op
WorkloadActual   2: 33554432 op, 769289459.00 ns, 22.9266 ns/op
WorkloadActual   3: 33554432 op, 770222125.00 ns, 22.9544 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 729651084.00 ns, 21.7453 ns/op
WorkloadResult   2: 33554432 op, 730822834.00 ns, 21.7802 ns/op
WorkloadResult   3: 33554432 op, 731755500.00 ns, 21.8080 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 97777 has exited with code 0.

Mean = 21.778 ns, StdErr = 0.018 ns (0.08%), N = 3, StdDev = 0.031 ns
Min = 21.745 ns, Q1 = 21.763 ns, Median = 21.780 ns, Q3 = 21.794 ns, Max = 21.808 ns
IQR = 0.031 ns, LowerFence = 21.716 ns, UpperFence = 21.841 ns
ConfidenceInterval = [21.205 ns; 22.351 ns] (CI 99.9%), Margin = 0.573 ns (2.63% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%20,5) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 1m from now) **
// **************************
