// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 2376 has exited with code 0.

Mean = 400.113 ns, StdErr = 16.464 ns (4.11%), N = 3, StdDev = 28.516 ns
Min = 382.746 ns, Q1 = 383.658 ns, Median = 384.569 ns, Q3 = 408.796 ns, Max = 433.024 ns
IQR = 25.139 ns, LowerFence = 345.949 ns, UpperFence = 446.505 ns
ConfidenceInterval = [-120.128 ns; 920.354 ns] (CI 99.9%), Margin = 520.241 ns (130.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%31,2) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8ArrayNoRuneCount(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 33 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125417.00 ns, 125.4170 us/op
WorkloadJitting  1: 1 op, 804542.00 ns, 804.5420 us/op

OverheadJitting  2: 16 op, 101792.00 ns, 6.3620 us/op
WorkloadJitting  2: 16 op, 164333.00 ns, 10.2708 us/op

WorkloadPilot    1: 16 op, 50875.00 ns, 3.1797 us/op
WorkloadPilot    2: 32 op, 95000.00 ns, 2.9688 us/op
WorkloadPilot    3: 64 op, 142833.00 ns, 2.2318 us/op
WorkloadPilot    4: 128 op, 244709.00 ns, 1.9118 us/op
WorkloadPilot    5: 256 op, 465250.00 ns, 1.8174 us/op
WorkloadPilot    6: 512 op, 946167.00 ns, 1.8480 us/op
WorkloadPilot    7: 1024 op, 1992167.00 ns, 1.9455 us/op
WorkloadPilot    8: 2048 op, 3874500.00 ns, 1.8918 us/op
WorkloadPilot    9: 4096 op, 7659667.00 ns, 1.8700 us/op
WorkloadPilot   10: 8192 op, 15130292.00 ns, 1.8470 us/op
WorkloadPilot   11: 16384 op, 29538750.00 ns, 1.8029 us/op
WorkloadPilot   12: 32768 op, 58775917.00 ns, 1.7937 us/op
WorkloadPilot   13: 65536 op, 51923000.00 ns, 792.2821 ns/op
WorkloadPilot   14: 131072 op, 27107500.00 ns, 206.8138 ns/op
WorkloadPilot   15: 262144 op, 52602209.00 ns, 200.6615 ns/op
WorkloadPilot   16: 524288 op, 110670125.00 ns, 211.0865 ns/op
WorkloadPilot   17: 1048576 op, 216095250.00 ns, 206.0845 ns/op
WorkloadPilot   18: 2097152 op, 427960667.00 ns, 204.0675 ns/op
WorkloadPilot   19: 4194304 op, 863165875.00 ns, 205.7948 ns/op

OverheadWarmup   1: 4194304 op, 7461541.00 ns, 1.7790 ns/op
OverheadWarmup   2: 4194304 op, 7364958.00 ns, 1.7559 ns/op
OverheadWarmup   3: 4194304 op, 7340000.00 ns, 1.7500 ns/op
OverheadWarmup   4: 4194304 op, 7264167.00 ns, 1.7319 ns/op
OverheadWarmup   5: 4194304 op, 7391125.00 ns, 1.7622 ns/op
OverheadWarmup   6: 4194304 op, 7364416.00 ns, 1.7558 ns/op
OverheadWarmup   7: 4194304 op, 7252042.00 ns, 1.7290 ns/op
OverheadWarmup   8: 4194304 op, 7398625.00 ns, 1.7640 ns/op
OverheadWarmup   9: 4194304 op, 7413500.00 ns, 1.7675 ns/op
OverheadWarmup  10: 4194304 op, 7314958.00 ns, 1.7440 ns/op

OverheadActual   1: 4194304 op, 7331250.00 ns, 1.7479 ns/op
OverheadActual   2: 4194304 op, 7394333.00 ns, 1.7629 ns/op
OverheadActual   3: 4194304 op, 7282833.00 ns, 1.7364 ns/op
OverheadActual   4: 4194304 op, 7317000.00 ns, 1.7445 ns/op
OverheadActual   5: 4194304 op, 7120791.00 ns, 1.6977 ns/op
OverheadActual   6: 4194304 op, 7420166.00 ns, 1.7691 ns/op
OverheadActual   7: 4194304 op, 7369000.00 ns, 1.7569 ns/op
OverheadActual   8: 4194304 op, 7260417.00 ns, 1.7310 ns/op
OverheadActual   9: 4194304 op, 7337833.00 ns, 1.7495 ns/op
OverheadActual  10: 4194304 op, 7146583.00 ns, 1.7039 ns/op
OverheadActual  11: 4194304 op, 7121083.00 ns, 1.6978 ns/op
OverheadActual  12: 4194304 op, 7448250.00 ns, 1.7758 ns/op
OverheadActual  13: 4194304 op, 7149917.00 ns, 1.7047 ns/op
OverheadActual  14: 4194304 op, 7324250.00 ns, 1.7462 ns/op
OverheadActual  15: 4194304 op, 7655333.00 ns, 1.8252 ns/op

WorkloadWarmup   1: 4194304 op, 843556792.00 ns, 201.1196 ns/op
WorkloadWarmup   2: 4194304 op, 846621000.00 ns, 201.8502 ns/op
WorkloadWarmup   3: 4194304 op, 847357125.00 ns, 202.0257 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 851313791.00 ns, 202.9690 ns/op
WorkloadActual   2: 4194304 op, 844200666.00 ns, 201.2731 ns/op
WorkloadActual   3: 4194304 op, 842249125.00 ns, 200.8078 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 843989541.00 ns, 201.2228 ns/op
WorkloadResult   2: 4194304 op, 836876416.00 ns, 199.5269 ns/op
WorkloadResult   3: 4194304 op, 834924875.00 ns, 199.0616 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 2475 has exited with code 0.

Mean = 199.937 ns, StdErr = 0.657 ns (0.33%), N = 3, StdDev = 1.137 ns
Min = 199.062 ns, Q1 = 199.294 ns, Median = 199.527 ns, Q3 = 200.375 ns, Max = 201.223 ns
IQR = 1.081 ns, LowerFence = 197.673 ns, UpperFence = 201.996 ns
ConfidenceInterval = [179.185 ns; 220.689 ns] (CI 99.9%), Margin = 20.752 ns (10.38% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%29,2) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 34 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158750.00 ns, 158.7500 us/op
WorkloadJitting  1: 1 op, 336958.00 ns, 336.9580 us/op

OverheadJitting  2: 16 op, 105750.00 ns, 6.6094 us/op
WorkloadJitting  2: 16 op, 223625.00 ns, 13.9766 us/op

WorkloadPilot    1: 16 op, 61208.00 ns, 3.8255 us/op
WorkloadPilot    2: 32 op, 176000.00 ns, 5.5000 us/op
WorkloadPilot    3: 64 op, 212958.00 ns, 3.3275 us/op
WorkloadPilot    4: 128 op, 415708.00 ns, 3.2477 us/op
WorkloadPilot    5: 256 op, 827083.00 ns, 3.2308 us/op
WorkloadPilot    6: 512 op, 1613417.00 ns, 3.1512 us/op
WorkloadPilot    7: 1024 op, 3198500.00 ns, 3.1235 us/op
WorkloadPilot    8: 2048 op, 6135041.00 ns, 2.9956 us/op
WorkloadPilot    9: 4096 op, 11476042.00 ns, 2.8018 us/op
WorkloadPilot   10: 8192 op, 22279625.00 ns, 2.7197 us/op
WorkloadPilot   11: 16384 op, 46148750.00 ns, 2.8167 us/op
WorkloadPilot   12: 32768 op, 95021250.00 ns, 2.8998 us/op
WorkloadPilot   13: 65536 op, 187857958.00 ns, 2.8665 us/op
WorkloadPilot   14: 131072 op, 367068375.00 ns, 2.8005 us/op
WorkloadPilot   15: 262144 op, 707983250.00 ns, 2.7007 us/op

OverheadWarmup   1: 262144 op, 428416.00 ns, 1.6343 ns/op
OverheadWarmup   2: 262144 op, 431958.00 ns, 1.6478 ns/op
OverheadWarmup   3: 262144 op, 435500.00 ns, 1.6613 ns/op
OverheadWarmup   4: 262144 op, 427375.00 ns, 1.6303 ns/op
OverheadWarmup   5: 262144 op, 431750.00 ns, 1.6470 ns/op
OverheadWarmup   6: 262144 op, 443375.00 ns, 1.6913 ns/op
OverheadWarmup   7: 262144 op, 485125.00 ns, 1.8506 ns/op
OverheadWarmup   8: 262144 op, 474708.00 ns, 1.8109 ns/op

OverheadActual   1: 262144 op, 430750.00 ns, 1.6432 ns/op
OverheadActual   2: 262144 op, 429833.00 ns, 1.6397 ns/op
OverheadActual   3: 262144 op, 430916.00 ns, 1.6438 ns/op
OverheadActual   4: 262144 op, 431375.00 ns, 1.6456 ns/op
OverheadActual   5: 262144 op, 430041.00 ns, 1.6405 ns/op
OverheadActual   6: 262144 op, 430208.00 ns, 1.6411 ns/op
OverheadActual   7: 262144 op, 430583.00 ns, 1.6425 ns/op
OverheadActual   8: 262144 op, 430458.00 ns, 1.6421 ns/op
OverheadActual   9: 262144 op, 430333.00 ns, 1.6416 ns/op
OverheadActual  10: 262144 op, 435500.00 ns, 1.6613 ns/op
OverheadActual  11: 262144 op, 430917.00 ns, 1.6438 ns/op
OverheadActual  12: 262144 op, 429584.00 ns, 1.6387 ns/op
OverheadActual  13: 262144 op, 429833.00 ns, 1.6397 ns/op
OverheadActual  14: 262144 op, 430333.00 ns, 1.6416 ns/op
OverheadActual  15: 262144 op, 430125.00 ns, 1.6408 ns/op

WorkloadWarmup   1: 262144 op, 745669541.00 ns, 2.8445 us/op
WorkloadWarmup   2: 262144 op, 730179750.00 ns, 2.7854 us/op
WorkloadWarmup   3: 262144 op, 718950292.00 ns, 2.7426 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 723747333.00 ns, 2.7609 us/op
WorkloadActual   2: 262144 op, 893052583.00 ns, 3.4067 us/op
WorkloadActual   3: 262144 op, 797393084.00 ns, 3.0418 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 723317000.00 ns, 2.7592 us/op
WorkloadResult   2: 262144 op, 892622250.00 ns, 3.4051 us/op
WorkloadResult   3: 262144 op, 796962751.00 ns, 3.0402 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2494 has exited with code 0.

Mean = 3.068 μs, StdErr = 0.187 μs (6.09%), N = 3, StdDev = 0.324 μs
Min = 2.759 μs, Q1 = 2.900 μs, Median = 3.040 μs, Q3 = 3.223 μs, Max = 3.405 μs
IQR = 0.323 μs, LowerFence = 2.415 μs, UpperFence = 3.707 μs
ConfidenceInterval = [-2.840 μs; 8.976 μs] (CI 99.9%), Margin = 5.908 μs (192.56% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%27,1) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 35 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95083.00 ns, 95.0830 us/op
WorkloadJitting  1: 1 op, 2296500.00 ns, 2.2965 ms/op

OverheadJitting  2: 16 op, 109334.00 ns, 6.8334 us/op
WorkloadJitting  2: 16 op, 112750.00 ns, 7.0469 us/op

WorkloadPilot    1: 16 op, 47958.00 ns, 2.9974 us/op
WorkloadPilot    2: 32 op, 99292.00 ns, 3.1029 us/op
WorkloadPilot    3: 64 op, 160583.00 ns, 2.5091 us/op
WorkloadPilot    4: 128 op, 283375.00 ns, 2.2139 us/op
WorkloadPilot    5: 256 op, 537875.00 ns, 2.1011 us/op
WorkloadPilot    6: 512 op, 1084292.00 ns, 2.1178 us/op
WorkloadPilot    7: 1024 op, 1966083.00 ns, 1.9200 us/op
WorkloadPilot    8: 2048 op, 4219167.00 ns, 2.0601 us/op
WorkloadPilot    9: 4096 op, 8090792.00 ns, 1.9753 us/op
WorkloadPilot   10: 8192 op, 16226333.00 ns, 1.9808 us/op
WorkloadPilot   11: 16384 op, 31805667.00 ns, 1.9413 us/op
WorkloadPilot   12: 32768 op, 63570333.00 ns, 1.9400 us/op
WorkloadPilot   13: 65536 op, 47277833.00 ns, 721.4025 ns/op
WorkloadPilot   14: 131072 op, 33800750.00 ns, 257.8793 ns/op
WorkloadPilot   15: 262144 op, 68411709.00 ns, 260.9700 ns/op
WorkloadPilot   16: 524288 op, 160774500.00 ns, 306.6530 ns/op
WorkloadPilot   17: 1048576 op, 291359125.00 ns, 277.8617 ns/op
WorkloadPilot   18: 2097152 op, 586173500.00 ns, 279.5093 ns/op

OverheadWarmup   1: 2097152 op, 4027041.00 ns, 1.9202 ns/op
OverheadWarmup   2: 2097152 op, 3845583.00 ns, 1.8337 ns/op
OverheadWarmup   3: 2097152 op, 3919209.00 ns, 1.8688 ns/op
OverheadWarmup   4: 2097152 op, 3727208.00 ns, 1.7773 ns/op
OverheadWarmup   5: 2097152 op, 3753250.00 ns, 1.7897 ns/op
OverheadWarmup   6: 2097152 op, 3792708.00 ns, 1.8085 ns/op
OverheadWarmup   7: 2097152 op, 3917000.00 ns, 1.8678 ns/op
OverheadWarmup   8: 2097152 op, 3650375.00 ns, 1.7406 ns/op

OverheadActual   1: 2097152 op, 3901750.00 ns, 1.8605 ns/op
OverheadActual   2: 2097152 op, 3674667.00 ns, 1.7522 ns/op
OverheadActual   3: 2097152 op, 3937583.00 ns, 1.8776 ns/op
OverheadActual   4: 2097152 op, 3740250.00 ns, 1.7835 ns/op
OverheadActual   5: 2097152 op, 3714792.00 ns, 1.7714 ns/op
OverheadActual   6: 2097152 op, 3924750.00 ns, 1.8715 ns/op
OverheadActual   7: 2097152 op, 3709875.00 ns, 1.7690 ns/op
OverheadActual   8: 2097152 op, 3909958.00 ns, 1.8644 ns/op
OverheadActual   9: 2097152 op, 4005667.00 ns, 1.9101 ns/op
OverheadActual  10: 2097152 op, 3979834.00 ns, 1.8977 ns/op
OverheadActual  11: 2097152 op, 3809041.00 ns, 1.8163 ns/op
OverheadActual  12: 2097152 op, 3995750.00 ns, 1.9053 ns/op
OverheadActual  13: 2097152 op, 3759875.00 ns, 1.7928 ns/op
OverheadActual  14: 2097152 op, 4045750.00 ns, 1.9292 ns/op
OverheadActual  15: 2097152 op, 4115875.00 ns, 1.9626 ns/op

WorkloadWarmup   1: 2097152 op, 555861166.00 ns, 265.0553 ns/op
WorkloadWarmup   2: 2097152 op, 551198000.00 ns, 262.8317 ns/op
WorkloadWarmup   3: 2097152 op, 549974792.00 ns, 262.2484 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 548368500.00 ns, 261.4825 ns/op
WorkloadActual   2: 2097152 op, 549184625.00 ns, 261.8716 ns/op
WorkloadActual   3: 2097152 op, 542726166.00 ns, 258.7920 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 544458542.00 ns, 259.6181 ns/op
WorkloadResult   2: 2097152 op, 545274667.00 ns, 260.0072 ns/op
