// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 8388608 op, 707200209.00 ns, 84.3048 ns/op

OverheadWarmup   1: 8388608 op, 14853250.00 ns, 1.7706 ns/op
OverheadWarmup   2: 8388608 op, 14524542.00 ns, 1.7315 ns/op
OverheadWarmup   3: 8388608 op, 14399875.00 ns, 1.7166 ns/op
OverheadWarmup   4: 8388608 op, 14659834.00 ns, 1.7476 ns/op
OverheadWarmup   5: 8388608 op, 14565125.00 ns, 1.7363 ns/op
OverheadWarmup   6: 8388608 op, 14782625.00 ns, 1.7622 ns/op
OverheadWarmup   7: 8388608 op, 15321500.00 ns, 1.8265 ns/op
OverheadWarmup   8: 8388608 op, 14510750.00 ns, 1.7298 ns/op

OverheadActual   1: 8388608 op, 14780750.00 ns, 1.7620 ns/op
OverheadActual   2: 8388608 op, 15494292.00 ns, 1.8471 ns/op
OverheadActual   3: 8388608 op, 15397375.00 ns, 1.8355 ns/op
OverheadActual   4: 8388608 op, 15380875.00 ns, 1.8335 ns/op
OverheadActual   5: 8388608 op, 14872333.00 ns, 1.7729 ns/op
OverheadActual   6: 8388608 op, 14409625.00 ns, 1.7178 ns/op
OverheadActual   7: 8388608 op, 17857833.00 ns, 2.1288 ns/op
OverheadActual   8: 8388608 op, 14844250.00 ns, 1.7696 ns/op
OverheadActual   9: 8388608 op, 14570458.00 ns, 1.7369 ns/op
OverheadActual  10: 8388608 op, 15195833.00 ns, 1.8115 ns/op
OverheadActual  11: 8388608 op, 15102917.00 ns, 1.8004 ns/op
OverheadActual  12: 8388608 op, 14761667.00 ns, 1.7597 ns/op
OverheadActual  13: 8388608 op, 9797542.00 ns, 1.1680 ns/op
OverheadActual  14: 8388608 op, 10234583.00 ns, 1.2201 ns/op
OverheadActual  15: 8388608 op, 10320500.00 ns, 1.2303 ns/op
OverheadActual  16: 8388608 op, 10575959.00 ns, 1.2608 ns/op
OverheadActual  17: 8388608 op, 10288750.00 ns, 1.2265 ns/op
OverheadActual  18: 8388608 op, 10849083.00 ns, 1.2933 ns/op
OverheadActual  19: 8388608 op, 10568250.00 ns, 1.2598 ns/op
OverheadActual  20: 8388608 op, 11093125.00 ns, 1.3224 ns/op

WorkloadWarmup   1: 8388608 op, 717004417.00 ns, 85.4736 ns/op
WorkloadWarmup   2: 8388608 op, 706516875.00 ns, 84.2234 ns/op
WorkloadWarmup   3: 8388608 op, 700414583.00 ns, 83.4959 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 713609541.00 ns, 85.0689 ns/op
WorkloadActual   2: 8388608 op, 709787042.00 ns, 84.6132 ns/op
WorkloadActual   3: 8388608 op, 728737417.00 ns, 86.8723 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 698943478.50 ns, 83.3206 ns/op
WorkloadResult   2: 8388608 op, 695120979.50 ns, 82.8649 ns/op
WorkloadResult   3: 8388608 op, 714071354.50 ns, 85.1239 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10859 has exited with code 0.

Mean = 83.770 ns, StdErr = 0.690 ns (0.82%), N = 3, StdDev = 1.195 ns
Min = 82.865 ns, Q1 = 83.093 ns, Median = 83.321 ns, Q3 = 84.222 ns, Max = 85.124 ns
IQR = 1.130 ns, LowerFence = 81.398 ns, UpperFence = 85.917 ns
ConfidenceInterval = [61.975 ns; 105.565 ns] (CI 99.9%), Margin = 21.795 ns (26.02% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%29,2) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110334.00 ns, 110.3340 us/op
WorkloadJitting  1: 1 op, 201125.00 ns, 201.1250 us/op

OverheadJitting  2: 16 op, 170542.00 ns, 10.6589 us/op
WorkloadJitting  2: 16 op, 148834.00 ns, 9.3021 us/op

WorkloadPilot    1: 16 op, 2458.00 ns, 153.6250 ns/op
WorkloadPilot    2: 32 op, 3708.00 ns, 115.8750 ns/op
WorkloadPilot    3: 64 op, 8083.00 ns, 126.2969 ns/op
WorkloadPilot    4: 128 op, 14125.00 ns, 110.3516 ns/op
WorkloadPilot    5: 256 op, 27208.00 ns, 106.2813 ns/op
WorkloadPilot    6: 512 op, 56666.00 ns, 110.6758 ns/op
WorkloadPilot    7: 1024 op, 110208.00 ns, 107.6250 ns/op
WorkloadPilot    8: 2048 op, 184417.00 ns, 90.0474 ns/op
WorkloadPilot    9: 4096 op, 421000.00 ns, 102.7832 ns/op
WorkloadPilot   10: 8192 op, 732667.00 ns, 89.4369 ns/op
WorkloadPilot   11: 16384 op, 1588375.00 ns, 96.9467 ns/op
WorkloadPilot   12: 32768 op, 2874583.00 ns, 87.7253 ns/op
WorkloadPilot   13: 65536 op, 5915333.00 ns, 90.2608 ns/op
WorkloadPilot   14: 131072 op, 12371542.00 ns, 94.3874 ns/op
WorkloadPilot   15: 262144 op, 23766875.00 ns, 90.6634 ns/op
WorkloadPilot   16: 524288 op, 47978584.00 ns, 91.5119 ns/op
WorkloadPilot   17: 1048576 op, 94028500.00 ns, 89.6726 ns/op
WorkloadPilot   18: 2097152 op, 177847042.00 ns, 84.8041 ns/op
WorkloadPilot   19: 4194304 op, 356781083.00 ns, 85.0632 ns/op
WorkloadPilot   20: 8388608 op, 711525542.00 ns, 84.8205 ns/op

OverheadWarmup   1: 8388608 op, 14674417.00 ns, 1.7493 ns/op
OverheadWarmup   2: 8388608 op, 14622041.00 ns, 1.7431 ns/op
OverheadWarmup   3: 8388608 op, 14993042.00 ns, 1.7873 ns/op
OverheadWarmup   4: 8388608 op, 14882292.00 ns, 1.7741 ns/op
OverheadWarmup   5: 8388608 op, 15093708.00 ns, 1.7993 ns/op
OverheadWarmup   6: 8388608 op, 14377709.00 ns, 1.7140 ns/op

OverheadActual   1: 8388608 op, 14809084.00 ns, 1.7654 ns/op
OverheadActual   2: 8388608 op, 14859208.00 ns, 1.7714 ns/op
OverheadActual   3: 8388608 op, 14479834.00 ns, 1.7261 ns/op
OverheadActual   4: 8388608 op, 15108042.00 ns, 1.8010 ns/op
OverheadActual   5: 8388608 op, 15151333.00 ns, 1.8062 ns/op
OverheadActual   6: 8388608 op, 15052542.00 ns, 1.7944 ns/op
OverheadActual   7: 8388608 op, 14908500.00 ns, 1.7772 ns/op
OverheadActual   8: 8388608 op, 15123417.00 ns, 1.8029 ns/op
OverheadActual   9: 8388608 op, 15176542.00 ns, 1.8092 ns/op
OverheadActual  10: 8388608 op, 14888500.00 ns, 1.7748 ns/op
OverheadActual  11: 8388608 op, 14860458.00 ns, 1.7715 ns/op
OverheadActual  12: 8388608 op, 14777584.00 ns, 1.7616 ns/op
OverheadActual  13: 8388608 op, 14787375.00 ns, 1.7628 ns/op
OverheadActual  14: 8388608 op, 14955541.00 ns, 1.7828 ns/op
OverheadActual  15: 8388608 op, 10310041.00 ns, 1.2291 ns/op
OverheadActual  16: 8388608 op, 10150125.00 ns, 1.2100 ns/op
OverheadActual  17: 8388608 op, 10358917.00 ns, 1.2349 ns/op
OverheadActual  18: 8388608 op, 10339792.00 ns, 1.2326 ns/op
OverheadActual  19: 8388608 op, 10533916.00 ns, 1.2557 ns/op
OverheadActual  20: 8388608 op, 9940250.00 ns, 1.1850 ns/op

WorkloadWarmup   1: 8388608 op, 709973583.00 ns, 84.6354 ns/op
WorkloadWarmup   2: 8388608 op, 713428834.00 ns, 85.0473 ns/op
WorkloadWarmup   3: 8388608 op, 712637750.00 ns, 84.9530 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 709232666.00 ns, 84.5471 ns/op
WorkloadActual   2: 8388608 op, 712741292.00 ns, 84.9654 ns/op
WorkloadActual   3: 8388608 op, 710835667.00 ns, 84.7382 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 694398520.00 ns, 82.7788 ns/op
WorkloadResult   2: 8388608 op, 697907146.00 ns, 83.1970 ns/op
WorkloadResult   3: 8388608 op, 696001521.00 ns, 82.9698 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10914 has exited with code 0.

Mean = 82.982 ns, StdErr = 0.121 ns (0.15%), N = 3, StdDev = 0.209 ns
Min = 82.779 ns, Q1 = 82.874 ns, Median = 82.970 ns, Q3 = 83.083 ns, Max = 83.197 ns
IQR = 0.209 ns, LowerFence = 82.561 ns, UpperFence = 83.397 ns
ConfidenceInterval = [79.162 ns; 86.802 ns] (CI 99.9%), Margin = 3.820 ns (4.60% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 942125.00 ns, 942.1250 us/op
WorkloadJitting  1: 1 op, 68875.00 ns, 68.8750 us/op

OverheadJitting  2: 16 op, 162292.00 ns, 10.1433 us/op
WorkloadJitting  2: 16 op, 137333.00 ns, 8.5833 us/op

WorkloadPilot    1: 16 op, 3250.00 ns, 203.1250 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 11292.00 ns, 176.4375 ns/op
WorkloadPilot    4: 128 op, 21042.00 ns, 164.3906 ns/op
WorkloadPilot    5: 256 op, 36667.00 ns, 143.2305 ns/op
WorkloadPilot    6: 512 op, 72041.00 ns, 140.7051 ns/op
WorkloadPilot    7: 1024 op, 137541.00 ns, 134.3174 ns/op
WorkloadPilot    8: 2048 op, 296000.00 ns, 144.5313 ns/op
WorkloadPilot    9: 4096 op, 630166.00 ns, 153.8491 ns/op
WorkloadPilot   10: 8192 op, 1165083.00 ns, 142.2220 ns/op
WorkloadPilot   11: 16384 op, 2222792.00 ns, 135.6685 ns/op
WorkloadPilot   12: 32768 op, 4587041.00 ns, 139.9854 ns/op
WorkloadPilot   13: 65536 op, 8839041.00 ns, 134.8731 ns/op
WorkloadPilot   14: 131072 op, 18415958.00 ns, 140.5026 ns/op
WorkloadPilot   15: 262144 op, 37232334.00 ns, 142.0301 ns/op
WorkloadPilot   16: 524288 op, 74866542.00 ns, 142.7966 ns/op
WorkloadPilot   17: 1048576 op, 163112708.00 ns, 155.5564 ns/op
WorkloadPilot   18: 2097152 op, 332017791.00 ns, 158.3184 ns/op
WorkloadPilot   19: 4194304 op, 655097125.00 ns, 156.1873 ns/op

OverheadWarmup   1: 4194304 op, 7449750.00 ns, 1.7762 ns/op
OverheadWarmup   2: 4194304 op, 7483875.00 ns, 1.7843 ns/op
OverheadWarmup   3: 4194304 op, 7423583.00 ns, 1.7699 ns/op
OverheadWarmup   4: 4194304 op, 7501875.00 ns, 1.7886 ns/op
OverheadWarmup   5: 4194304 op, 6976916.00 ns, 1.6634 ns/op

OverheadActual   1: 4194304 op, 7176125.00 ns, 1.7109 ns/op
OverheadActual   2: 4194304 op, 7449792.00 ns, 1.7762 ns/op
OverheadActual   3: 4194304 op, 7369208.00 ns, 1.7570 ns/op
OverheadActual   4: 4194304 op, 7146375.00 ns, 1.7038 ns/op
OverheadActual   5: 4194304 op, 7109250.00 ns, 1.6950 ns/op
OverheadActual   6: 4194304 op, 7676500.00 ns, 1.8302 ns/op
OverheadActual   7: 4194304 op, 7252916.00 ns, 1.7292 ns/op
OverheadActual   8: 4194304 op, 7141958.00 ns, 1.7028 ns/op
OverheadActual   9: 4194304 op, 7521916.00 ns, 1.7934 ns/op
OverheadActual  10: 4194304 op, 6938500.00 ns, 1.6543 ns/op
OverheadActual  11: 4194304 op, 7130708.00 ns, 1.7001 ns/op
OverheadActual  12: 4194304 op, 7217125.00 ns, 1.7207 ns/op
OverheadActual  13: 4194304 op, 7208125.00 ns, 1.7186 ns/op
OverheadActual  14: 4194304 op, 7331000.00 ns, 1.7478 ns/op
OverheadActual  15: 4194304 op, 7679333.00 ns, 1.8309 ns/op

WorkloadWarmup   1: 4194304 op, 663130250.00 ns, 158.1026 ns/op
WorkloadWarmup   2: 4194304 op, 656500000.00 ns, 156.5218 ns/op
WorkloadWarmup   3: 4194304 op, 659919667.00 ns, 157.3371 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 655491625.00 ns, 156.2814 ns/op
WorkloadActual   2: 4194304 op, 654524875.00 ns, 156.0509 ns/op
WorkloadActual   3: 4194304 op, 660674500.00 ns, 157.5171 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 648274500.00 ns, 154.5607 ns/op
WorkloadResult   2: 4194304 op, 647307750.00 ns, 154.3302 ns/op
WorkloadResult   3: 4194304 op, 653457375.00 ns, 155.7964 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10918 has exited with code 0.

Mean = 154.896 ns, StdErr = 0.455 ns (0.29%), N = 3, StdDev = 0.788 ns
Min = 154.330 ns, Q1 = 154.445 ns, Median = 154.561 ns, Q3 = 155.179 ns, Max = 155.796 ns
IQR = 0.733 ns, LowerFence = 153.346 ns, UpperFence = 156.278 ns
ConfidenceInterval = [140.512 ns; 169.280 ns] (CI 99.9%), Margin = 14.384 ns (9.29% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%20,8) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104916.00 ns, 104.9160 us/op
WorkloadJitting  1: 1 op, 226750.00 ns, 226.7500 us/op

OverheadJitting  2: 16 op, 166042.00 ns, 10.3776 us/op
WorkloadJitting  2: 16 op, 168625.00 ns, 10.5391 us/op

WorkloadPilot    1: 16 op, 2792.00 ns, 174.5000 ns/op
WorkloadPilot    2: 32 op, 5625.00 ns, 175.7813 ns/op
WorkloadPilot    3: 64 op, 10458.00 ns, 163.4063 ns/op
WorkloadPilot    4: 128 op, 19416.00 ns, 151.6875 ns/op
WorkloadPilot    5: 256 op, 36166.00 ns, 141.2734 ns/op
WorkloadPilot    6: 512 op, 66083.00 ns, 129.0684 ns/op
WorkloadPilot    7: 1024 op, 134833.00 ns, 131.6729 ns/op
WorkloadPilot    8: 2048 op, 247125.00 ns, 120.6665 ns/op
WorkloadPilot    9: 4096 op, 501583.00 ns, 122.4568 ns/op
WorkloadPilot   10: 8192 op, 1038208.00 ns, 126.7344 ns/op
WorkloadPilot   11: 16384 op, 2074125.00 ns, 126.5945 ns/op
WorkloadPilot   12: 32768 op, 4105292.00 ns, 125.2836 ns/op
WorkloadPilot   13: 65536 op, 8357334.00 ns, 127.5228 ns/op
WorkloadPilot   14: 131072 op, 16532791.00 ns, 126.1352 ns/op
WorkloadPilot   15: 262144 op, 33562583.00 ns, 128.0311 ns/op
WorkloadPilot   16: 524288 op, 68344208.00 ns, 130.3562 ns/op
WorkloadPilot   17: 1048576 op, 123364875.00 ns, 117.6499 ns/op
WorkloadPilot   18: 2097152 op, 234101916.00 ns, 111.6285 ns/op
WorkloadPilot   19: 4194304 op, 471412458.00 ns, 112.3935 ns/op
WorkloadPilot   20: 8388608 op, 940599583.00 ns, 112.1282 ns/op

OverheadWarmup   1: 8388608 op, 14161917.00 ns, 1.6882 ns/op
OverheadWarmup   2: 8388608 op, 14101166.00 ns, 1.6810 ns/op
OverheadWarmup   3: 8388608 op, 14354209.00 ns, 1.7112 ns/op
OverheadWarmup   4: 8388608 op, 14744458.00 ns, 1.7577 ns/op
OverheadWarmup   5: 8388608 op, 14101542.00 ns, 1.6810 ns/op
OverheadWarmup   6: 8388608 op, 14509250.00 ns, 1.7296 ns/op
OverheadWarmup   7: 8388608 op, 14956792.00 ns, 1.7830 ns/op
OverheadWarmup   8: 8388608 op, 15122958.00 ns, 1.8028 ns/op
OverheadWarmup   9: 8388608 op, 15159208.00 ns, 1.8071 ns/op
OverheadWarmup  10: 8388608 op, 14787000.00 ns, 1.7627 ns/op

OverheadActual   1: 8388608 op, 15057542.00 ns, 1.7950 ns/op
OverheadActual   2: 8388608 op, 15199959.00 ns, 1.8120 ns/op
OverheadActual   3: 8388608 op, 15020208.00 ns, 1.7905 ns/op
OverheadActual   4: 8388608 op, 15124167.00 ns, 1.8029 ns/op
OverheadActual   5: 8388608 op, 15108209.00 ns, 1.8010 ns/op
OverheadActual   6: 8388608 op, 14973084.00 ns, 1.7849 ns/op
OverheadActual   7: 8388608 op, 14461291.00 ns, 1.7239 ns/op
OverheadActual   8: 8388608 op, 14818917.00 ns, 1.7666 ns/op
OverheadActual   9: 8388608 op, 14922750.00 ns, 1.7789 ns/op
OverheadActual  10: 8388608 op, 14769833.00 ns, 1.7607 ns/op
OverheadActual  11: 8388608 op, 14835041.00 ns, 1.7685 ns/op
OverheadActual  12: 8388608 op, 14776042.00 ns, 1.7614 ns/op
OverheadActual  13: 8388608 op, 14534000.00 ns, 1.7326 ns/op
OverheadActual  14: 8388608 op, 14765708.00 ns, 1.7602 ns/op
OverheadActual  15: 8388608 op, 14829334.00 ns, 1.7678 ns/op

WorkloadWarmup   1: 8388608 op, 946695000.00 ns, 112.8548 ns/op
WorkloadWarmup   2: 8388608 op, 946411667.00 ns, 112.8211 ns/op
WorkloadWarmup   3: 8388608 op, 945803458.00 ns, 112.7486 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 941082583.00 ns, 112.1858 ns/op
WorkloadActual   2: 8388608 op, 956909958.00 ns, 114.0726 ns/op
WorkloadActual   3: 8388608 op, 940785250.00 ns, 112.1503 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 926247542.00 ns, 110.4173 ns/op
WorkloadResult   2: 8388608 op, 942074917.00 ns, 112.3041 ns/op
WorkloadResult   3: 8388608 op, 925950209.00 ns, 110.3819 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 10924 has exited with code 0.

Mean = 111.034 ns, StdErr = 0.635 ns (0.57%), N = 3, StdDev = 1.100 ns
Min = 110.382 ns, Q1 = 110.400 ns, Median = 110.417 ns, Q3 = 111.361 ns, Max = 112.304 ns
IQR = 0.961 ns, LowerFence = 108.958 ns, UpperFence = 112.802 ns
