// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 1048576 op, 1651334.00 ns, 1.5748 ns/op
OverheadActual  14: 1048576 op, 1666917.00 ns, 1.5897 ns/op
OverheadActual  15: 1048576 op, 1650708.00 ns, 1.5742 ns/op

WorkloadWarmup   1: 1048576 op, 544914916.00 ns, 519.6714 ns/op
WorkloadWarmup   2: 1048576 op, 552572000.00 ns, 526.9737 ns/op
WorkloadWarmup   3: 1048576 op, 544621542.00 ns, 519.3916 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 571107000.00 ns, 544.6501 ns/op
WorkloadActual   2: 1048576 op, 546795125.00 ns, 521.4645 ns/op
WorkloadActual   3: 1048576 op, 572725750.00 ns, 546.1938 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 569426792.00 ns, 543.0477 ns/op
WorkloadResult   2: 1048576 op, 545114917.00 ns, 519.8621 ns/op
WorkloadResult   3: 1048576 op, 571045542.00 ns, 544.5915 ns/op
// GC:  70 0 0 587203296 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 49038 has exited with code 0.

Mean = 535.834 ns, StdErr = 7.998 ns (1.49%), N = 3, StdDev = 13.853 ns
Min = 519.862 ns, Q1 = 531.455 ns, Median = 543.048 ns, Q3 = 543.820 ns, Max = 544.591 ns
IQR = 12.365 ns, LowerFence = 512.908 ns, UpperFence = 562.367 ns
ConfidenceInterval = [283.096 ns; 788.571 ns] (CI 99.9%), Margin = 252.737 ns (47.17% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%28,6) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpper(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125666.00 ns, 125.6660 us/op
WorkloadJitting  1: 1 op, 914209.00 ns, 914.2090 us/op

OverheadJitting  2: 16 op, 107084.00 ns, 6.6928 us/op
WorkloadJitting  2: 16 op, 243583.00 ns, 15.2239 us/op

WorkloadPilot    1: 16 op, 118125.00 ns, 7.3828 us/op
WorkloadPilot    2: 32 op, 253834.00 ns, 7.9323 us/op
WorkloadPilot    3: 64 op, 570417.00 ns, 8.9128 us/op
WorkloadPilot    4: 128 op, 1053375.00 ns, 8.2295 us/op
WorkloadPilot    5: 256 op, 2064041.00 ns, 8.0627 us/op
WorkloadPilot    6: 512 op, 3782458.00 ns, 7.3876 us/op
WorkloadPilot    7: 1024 op, 7453167.00 ns, 7.2785 us/op
WorkloadPilot    8: 2048 op, 14952708.00 ns, 7.3011 us/op
WorkloadPilot    9: 4096 op, 29571250.00 ns, 7.2195 us/op
WorkloadPilot   10: 8192 op, 59787792.00 ns, 7.2983 us/op
WorkloadPilot   11: 16384 op, 142187583.00 ns, 8.6784 us/op
WorkloadPilot   12: 32768 op, 97920791.00 ns, 2.9883 us/op
WorkloadPilot   13: 65536 op, 158049334.00 ns, 2.4116 us/op
WorkloadPilot   14: 131072 op, 308101208.00 ns, 2.3506 us/op
WorkloadPilot   15: 262144 op, 625980334.00 ns, 2.3879 us/op

OverheadWarmup   1: 262144 op, 433291.00 ns, 1.6529 ns/op
OverheadWarmup   2: 262144 op, 434833.00 ns, 1.6588 ns/op
OverheadWarmup   3: 262144 op, 439167.00 ns, 1.6753 ns/op
OverheadWarmup   4: 262144 op, 435000.00 ns, 1.6594 ns/op
OverheadWarmup   5: 262144 op, 441042.00 ns, 1.6824 ns/op
OverheadWarmup   6: 262144 op, 429958.00 ns, 1.6402 ns/op

OverheadActual   1: 262144 op, 434000.00 ns, 1.6556 ns/op
OverheadActual   2: 262144 op, 437458.00 ns, 1.6688 ns/op
OverheadActual   3: 262144 op, 431666.00 ns, 1.6467 ns/op
OverheadActual   4: 262144 op, 437375.00 ns, 1.6685 ns/op
OverheadActual   5: 262144 op, 428834.00 ns, 1.6359 ns/op
OverheadActual   6: 262144 op, 428500.00 ns, 1.6346 ns/op
OverheadActual   7: 262144 op, 451417.00 ns, 1.7220 ns/op
OverheadActual   8: 262144 op, 429834.00 ns, 1.6397 ns/op
OverheadActual   9: 262144 op, 437917.00 ns, 1.6705 ns/op
OverheadActual  10: 262144 op, 427250.00 ns, 1.6298 ns/op
OverheadActual  11: 262144 op, 435333.00 ns, 1.6607 ns/op
OverheadActual  12: 262144 op, 435166.00 ns, 1.6600 ns/op
OverheadActual  13: 262144 op, 435250.00 ns, 1.6603 ns/op
OverheadActual  14: 262144 op, 435458.00 ns, 1.6611 ns/op
OverheadActual  15: 262144 op, 430000.00 ns, 1.6403 ns/op

WorkloadWarmup   1: 262144 op, 625961417.00 ns, 2.3879 us/op
WorkloadWarmup   2: 262144 op, 629430792.00 ns, 2.4011 us/op
WorkloadWarmup   3: 262144 op, 626525833.00 ns, 2.3900 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 631410583.00 ns, 2.4086 us/op
WorkloadActual   2: 262144 op, 630098459.00 ns, 2.4036 us/op
WorkloadActual   3: 262144 op, 629024042.00 ns, 2.3995 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 630975417.00 ns, 2.4070 us/op
WorkloadResult   2: 262144 op, 629663293.00 ns, 2.4020 us/op
WorkloadResult   3: 262144 op, 628588876.00 ns, 2.3979 us/op
// GC:  12 0 0 102761184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 49089 has exited with code 0.

Mean = 2.402 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.005 μs
Min = 2.398 μs, Q1 = 2.400 μs, Median = 2.402 μs, Q3 = 2.404 μs, Max = 2.407 μs
IQR = 0.005 μs, LowerFence = 2.393 μs, UpperFence = 2.411 μs
ConfidenceInterval = [2.319 μs; 2.485 μs] (CI 99.9%), Margin = 0.083 μs (3.46% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpperPooled(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 81625.00 ns, 81.6250 us/op
WorkloadJitting  1: 1 op, 1218583.00 ns, 1.2186 ms/op

OverheadJitting  2: 16 op, 80250.00 ns, 5.0156 us/op
WorkloadJitting  2: 16 op, 171333.00 ns, 10.7083 us/op

WorkloadPilot    1: 16 op, 109709.00 ns, 6.8568 us/op
WorkloadPilot    2: 32 op, 249709.00 ns, 7.8034 us/op
WorkloadPilot    3: 64 op, 508416.00 ns, 7.9440 us/op
WorkloadPilot    4: 128 op, 933959.00 ns, 7.2966 us/op
WorkloadPilot    5: 256 op, 1801875.00 ns, 7.0386 us/op
WorkloadPilot    6: 512 op, 3492875.00 ns, 6.8220 us/op
WorkloadPilot    7: 1024 op, 7158041.00 ns, 6.9903 us/op
WorkloadPilot    8: 2048 op, 14255458.00 ns, 6.9607 us/op
WorkloadPilot    9: 4096 op, 29058041.00 ns, 7.0942 us/op
WorkloadPilot   10: 8192 op, 57967458.00 ns, 7.0761 us/op
WorkloadPilot   11: 16384 op, 134183292.00 ns, 8.1899 us/op
WorkloadPilot   12: 32768 op, 100741667.00 ns, 3.0744 us/op
WorkloadPilot   13: 65536 op, 154325166.00 ns, 2.3548 us/op
WorkloadPilot   14: 131072 op, 308050084.00 ns, 2.3502 us/op
WorkloadPilot   15: 262144 op, 611729708.00 ns, 2.3336 us/op

OverheadWarmup   1: 262144 op, 428042.00 ns, 1.6329 ns/op
OverheadWarmup   2: 262144 op, 432000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 262144 op, 426041.00 ns, 1.6252 ns/op
OverheadWarmup   4: 262144 op, 428000.00 ns, 1.6327 ns/op
OverheadWarmup   5: 262144 op, 446667.00 ns, 1.7039 ns/op
OverheadWarmup   6: 262144 op, 496792.00 ns, 1.8951 ns/op
OverheadWarmup   7: 262144 op, 465083.00 ns, 1.7742 ns/op

OverheadActual   1: 262144 op, 428459.00 ns, 1.6344 ns/op
OverheadActual   2: 262144 op, 426583.00 ns, 1.6273 ns/op
OverheadActual   3: 262144 op, 428708.00 ns, 1.6354 ns/op
OverheadActual   4: 262144 op, 428208.00 ns, 1.6335 ns/op
OverheadActual   5: 262144 op, 428125.00 ns, 1.6332 ns/op
OverheadActual   6: 262144 op, 446750.00 ns, 1.7042 ns/op
OverheadActual   7: 262144 op, 442250.00 ns, 1.6870 ns/op
OverheadActual   8: 262144 op, 438709.00 ns, 1.6735 ns/op
OverheadActual   9: 262144 op, 431167.00 ns, 1.6448 ns/op
OverheadActual  10: 262144 op, 430709.00 ns, 1.6430 ns/op
OverheadActual  11: 262144 op, 428458.00 ns, 1.6344 ns/op
OverheadActual  12: 262144 op, 431291.00 ns, 1.6452 ns/op
OverheadActual  13: 262144 op, 433208.00 ns, 1.6526 ns/op
OverheadActual  14: 262144 op, 433208.00 ns, 1.6526 ns/op
OverheadActual  15: 262144 op, 430583.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 262144 op, 611625000.00 ns, 2.3332 us/op
WorkloadWarmup   2: 262144 op, 614571625.00 ns, 2.3444 us/op
WorkloadWarmup   3: 262144 op, 617980833.00 ns, 2.3574 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 620302583.00 ns, 2.3663 us/op
WorkloadActual   2: 262144 op, 612841791.00 ns, 2.3378 us/op
WorkloadActual   3: 262144 op, 618696250.00 ns, 2.3601 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 619871874.00 ns, 2.3646 us/op
WorkloadResult   2: 262144 op, 612411082.00 ns, 2.3362 us/op
WorkloadResult   3: 262144 op, 618265541.00 ns, 2.3585 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 49093 has exited with code 0.

Mean = 2.353 μs, StdErr = 0.009 μs (0.37%), N = 3, StdDev = 0.015 μs
Min = 2.336 μs, Q1 = 2.347 μs, Median = 2.358 μs, Q3 = 2.362 μs, Max = 2.365 μs
IQR = 0.014 μs, LowerFence = 2.326 μs, UpperFence = 2.383 μs
ConfidenceInterval = [2.080 μs; 2.626 μs] (CI 99.9%), Margin = 0.273 μs (11.61% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%21,4) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringToUpper(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105333.00 ns, 105.3330 us/op
WorkloadJitting  1: 1 op, 73292.00 ns, 73.2920 us/op

OverheadJitting  2: 16 op, 211333.00 ns, 13.2083 us/op
WorkloadJitting  2: 16 op, 230375.00 ns, 14.3984 us/op

WorkloadPilot    1: 16 op, 7584.00 ns, 474.0000 ns/op
WorkloadPilot    2: 32 op, 21834.00 ns, 682.3125 ns/op
WorkloadPilot    3: 64 op, 42667.00 ns, 666.6719 ns/op
WorkloadPilot    4: 128 op, 75167.00 ns, 587.2422 ns/op
WorkloadPilot    5: 256 op, 152334.00 ns, 595.0547 ns/op
WorkloadPilot    6: 512 op, 284458.00 ns, 555.5820 ns/op
WorkloadPilot    7: 1024 op, 603042.00 ns, 588.9082 ns/op
WorkloadPilot    8: 2048 op, 795916.00 ns, 388.6309 ns/op
WorkloadPilot    9: 4096 op, 1488417.00 ns, 363.3831 ns/op
WorkloadPilot   10: 8192 op, 2959291.00 ns, 361.2416 ns/op
WorkloadPilot   11: 16384 op, 5882125.00 ns, 359.0164 ns/op
WorkloadPilot   12: 32768 op, 12219792.00 ns, 372.9185 ns/op
WorkloadPilot   13: 65536 op, 24955292.00 ns, 380.7875 ns/op
WorkloadPilot   14: 131072 op, 50232000.00 ns, 383.2397 ns/op
WorkloadPilot   15: 262144 op, 106083375.00 ns, 404.6760 ns/op
WorkloadPilot   16: 524288 op, 203525459.00 ns, 388.1940 ns/op
WorkloadPilot   17: 1048576 op, 416117083.00 ns, 396.8402 ns/op
WorkloadPilot   18: 2097152 op, 884604250.00 ns, 421.8122 ns/op

OverheadWarmup   1: 2097152 op, 3391833.00 ns, 1.6174 ns/op
OverheadWarmup   2: 2097152 op, 3522750.00 ns, 1.6798 ns/op
OverheadWarmup   3: 2097152 op, 3529292.00 ns, 1.6829 ns/op
OverheadWarmup   4: 2097152 op, 3489583.00 ns, 1.6640 ns/op
OverheadWarmup   5: 2097152 op, 3327250.00 ns, 1.5866 ns/op
OverheadWarmup   6: 2097152 op, 3446792.00 ns, 1.6436 ns/op
OverheadWarmup   7: 2097152 op, 3530125.00 ns, 1.6833 ns/op
OverheadWarmup   8: 2097152 op, 3500875.00 ns, 1.6693 ns/op

OverheadActual   1: 2097152 op, 3339875.00 ns, 1.5926 ns/op
OverheadActual   2: 2097152 op, 3352958.00 ns, 1.5988 ns/op
OverheadActual   3: 2097152 op, 3404917.00 ns, 1.6236 ns/op
OverheadActual   4: 2097152 op, 3402500.00 ns, 1.6224 ns/op
OverheadActual   5: 2097152 op, 3459750.00 ns, 1.6497 ns/op
OverheadActual   6: 2097152 op, 3574584.00 ns, 1.7045 ns/op
OverheadActual   7: 2097152 op, 3456292.00 ns, 1.6481 ns/op
OverheadActual   8: 2097152 op, 3311625.00 ns, 1.5791 ns/op
OverheadActual   9: 2097152 op, 3294292.00 ns, 1.5708 ns/op
OverheadActual  10: 2097152 op, 3354375.00 ns, 1.5995 ns/op
OverheadActual  11: 2097152 op, 3321958.00 ns, 1.5840 ns/op
OverheadActual  12: 2097152 op, 3336583.00 ns, 1.5910 ns/op
OverheadActual  13: 2097152 op, 3446000.00 ns, 1.6432 ns/op
OverheadActual  14: 2097152 op, 3319667.00 ns, 1.5829 ns/op
OverheadActual  15: 2097152 op, 3322375.00 ns, 1.5842 ns/op

WorkloadWarmup   1: 2097152 op, 843636125.00 ns, 402.2771 ns/op
WorkloadWarmup   2: 2097152 op, 842148792.00 ns, 401.5678 ns/op
WorkloadWarmup   3: 2097152 op, 827739042.00 ns, 394.6967 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 831050959.00 ns, 396.2760 ns/op
WorkloadActual   2: 2097152 op, 822285083.00 ns, 392.0961 ns/op
WorkloadActual   3: 2097152 op, 818433875.00 ns, 390.2597 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 827698001.00 ns, 394.6772 ns/op
WorkloadResult   2: 2097152 op, 818932125.00 ns, 390.4973 ns/op
WorkloadResult   3: 2097152 op, 815080917.00 ns, 388.6609 ns/op
// GC:  2159 0 0 18085839584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 49100 has exited with code 0.

Mean = 391.278 ns, StdErr = 1.780 ns (0.45%), N = 3, StdDev = 3.083 ns
Min = 388.661 ns, Q1 = 389.579 ns, Median = 390.497 ns, Q3 = 392.587 ns, Max = 394.677 ns
IQR = 3.008 ns, LowerFence = 385.067 ns, UpperFence = 397.099 ns
ConfidenceInterval = [335.028 ns; 447.529 ns] (CI 99.9%), Margin = 56.251 ns (14.38% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%17,9) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextToUpper(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadJitting  1: 1 op, 1514000.00 ns, 1.5140 ms/op

OverheadJitting  2: 16 op, 100500.00 ns, 6.2813 us/op
WorkloadJitting  2: 16 op, 4591458.00 ns, 286.9661 us/op

WorkloadPilot    1: 16 op, 846292.00 ns, 52.8933 us/op
WorkloadPilot    2: 32 op, 1754208.00 ns, 54.8190 us/op
WorkloadPilot    3: 64 op, 3308666.00 ns, 51.6979 us/op
WorkloadPilot    4: 128 op, 6586291.00 ns, 51.4554 us/op
WorkloadPilot    5: 256 op, 13271792.00 ns, 51.8429 us/op
WorkloadPilot    6: 512 op, 25468250.00 ns, 49.7427 us/op
WorkloadPilot    7: 1024 op, 51539875.00 ns, 50.3319 us/op
WorkloadPilot    8: 2048 op, 91638500.00 ns, 44.7454 us/op
WorkloadPilot    9: 4096 op, 131841834.00 ns, 32.1879 us/op
WorkloadPilot   10: 8192 op, 267144792.00 ns, 32.6104 us/op
WorkloadPilot   11: 16384 op, 528277792.00 ns, 32.2435 us/op

OverheadWarmup   1: 16384 op, 33375.00 ns, 2.0370 ns/op
OverheadWarmup   2: 16384 op, 31917.00 ns, 1.9481 ns/op
OverheadWarmup   3: 16384 op, 32250.00 ns, 1.9684 ns/op
