// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114959.00 ns, 114.9590 us/op
WorkloadJitting  1: 1 op, 92167.00 ns, 92.1670 us/op

OverheadJitting  2: 16 op, 253917.00 ns, 15.8698 us/op
WorkloadJitting  2: 16 op, 323916.00 ns, 20.2448 us/op

WorkloadPilot    1: 16 op, 77208.00 ns, 4.8255 us/op
WorkloadPilot    2: 32 op, 151459.00 ns, 4.7331 us/op
WorkloadPilot    3: 64 op, 284334.00 ns, 4.4427 us/op
WorkloadPilot    4: 128 op, 607209.00 ns, 4.7438 us/op
WorkloadPilot    5: 256 op, 1197916.00 ns, 4.6794 us/op
WorkloadPilot    6: 512 op, 2354625.00 ns, 4.5989 us/op
WorkloadPilot    7: 1024 op, 4456292.00 ns, 4.3518 us/op
WorkloadPilot    8: 2048 op, 8129000.00 ns, 3.9692 us/op
WorkloadPilot    9: 4096 op, 16646708.00 ns, 4.0641 us/op
WorkloadPilot   10: 8192 op, 33454416.00 ns, 4.0838 us/op
WorkloadPilot   11: 16384 op, 67488208.00 ns, 4.1192 us/op
WorkloadPilot   12: 32768 op, 140273666.00 ns, 4.2808 us/op
WorkloadPilot   13: 65536 op, 267977000.00 ns, 4.0890 us/op
WorkloadPilot   14: 131072 op, 521469208.00 ns, 3.9785 us/op

OverheadWarmup   1: 131072 op, 211500.00 ns, 1.6136 ns/op
OverheadWarmup   2: 131072 op, 213458.00 ns, 1.6286 ns/op
OverheadWarmup   3: 131072 op, 213750.00 ns, 1.6308 ns/op
OverheadWarmup   4: 131072 op, 213542.00 ns, 1.6292 ns/op
OverheadWarmup   5: 131072 op, 213375.00 ns, 1.6279 ns/op
OverheadWarmup   6: 131072 op, 230417.00 ns, 1.7579 ns/op
OverheadWarmup   7: 131072 op, 215958.00 ns, 1.6476 ns/op

OverheadActual   1: 131072 op, 213709.00 ns, 1.6305 ns/op
OverheadActual   2: 131072 op, 213416.00 ns, 1.6282 ns/op
OverheadActual   3: 131072 op, 241209.00 ns, 1.8403 ns/op
OverheadActual   4: 131072 op, 249667.00 ns, 1.9048 ns/op
OverheadActual   5: 131072 op, 241416.00 ns, 1.8419 ns/op
OverheadActual   6: 131072 op, 221042.00 ns, 1.6864 ns/op
OverheadActual   7: 131072 op, 250333.00 ns, 1.9099 ns/op
OverheadActual   8: 131072 op, 247625.00 ns, 1.8892 ns/op
OverheadActual   9: 131072 op, 231375.00 ns, 1.7653 ns/op
OverheadActual  10: 131072 op, 207458.00 ns, 1.5828 ns/op
OverheadActual  11: 131072 op, 207584.00 ns, 1.5837 ns/op
OverheadActual  12: 131072 op, 237833.00 ns, 1.8145 ns/op
OverheadActual  13: 131072 op, 216500.00 ns, 1.6518 ns/op
OverheadActual  14: 131072 op, 213333.00 ns, 1.6276 ns/op
OverheadActual  15: 131072 op, 213458.00 ns, 1.6286 ns/op
OverheadActual  16: 131072 op, 213375.00 ns, 1.6279 ns/op
OverheadActual  17: 131072 op, 216083.00 ns, 1.6486 ns/op
OverheadActual  18: 131072 op, 213292.00 ns, 1.6273 ns/op
OverheadActual  19: 131072 op, 260375.00 ns, 1.9865 ns/op
OverheadActual  20: 131072 op, 232167.00 ns, 1.7713 ns/op

WorkloadWarmup   1: 131072 op, 540522875.00 ns, 4.1239 us/op
WorkloadWarmup   2: 131072 op, 535270125.00 ns, 4.0838 us/op
WorkloadWarmup   3: 131072 op, 522617417.00 ns, 3.9873 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547105667.00 ns, 4.1741 us/op
WorkloadActual   2: 131072 op, 520948542.00 ns, 3.9745 us/op
WorkloadActual   3: 131072 op, 534273916.00 ns, 4.0762 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 546886896.00 ns, 4.1724 us/op
WorkloadResult   2: 131072 op, 520729771.00 ns, 3.9729 us/op
WorkloadResult   3: 131072 op, 534055145.00 ns, 4.0745 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 11742 has exited with code 0.

Mean = 4.073 μs, StdErr = 0.058 μs (1.41%), N = 3, StdDev = 0.100 μs
Min = 3.973 μs, Q1 = 4.024 μs, Median = 4.075 μs, Q3 = 4.123 μs, Max = 4.172 μs
IQR = 0.100 μs, LowerFence = 3.874 μs, UpperFence = 4.273 μs
ConfidenceInterval = [2.253 μs; 5.894 μs] (CI 99.9%), Margin = 1.820 μs (44.69% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%20,8) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135666.00 ns, 135.6660 us/op
WorkloadJitting  1: 1 op, 1030083.00 ns, 1.0301 ms/op

OverheadJitting  2: 16 op, 145667.00 ns, 9.1042 us/op
WorkloadJitting  2: 16 op, 159917.00 ns, 9.9948 us/op

WorkloadPilot    1: 16 op, 50416.00 ns, 3.1510 us/op
WorkloadPilot    2: 32 op, 92000.00 ns, 2.8750 us/op
WorkloadPilot    3: 64 op, 155875.00 ns, 2.4355 us/op
WorkloadPilot    4: 128 op, 307959.00 ns, 2.4059 us/op
WorkloadPilot    5: 256 op, 527250.00 ns, 2.0596 us/op
WorkloadPilot    6: 512 op, 1057417.00 ns, 2.0653 us/op
WorkloadPilot    7: 1024 op, 2227958.00 ns, 2.1757 us/op
WorkloadPilot    8: 2048 op, 4642583.00 ns, 2.2669 us/op
WorkloadPilot    9: 4096 op, 8435708.00 ns, 2.0595 us/op
WorkloadPilot   10: 8192 op, 16625250.00 ns, 2.0294 us/op
WorkloadPilot   11: 16384 op, 33605875.00 ns, 2.0511 us/op
WorkloadPilot   12: 32768 op, 68457542.00 ns, 2.0892 us/op
WorkloadPilot   13: 65536 op, 41769875.00 ns, 637.3577 ns/op
WorkloadPilot   14: 131072 op, 50710875.00 ns, 386.8933 ns/op
WorkloadPilot   15: 262144 op, 100903584.00 ns, 384.9166 ns/op
WorkloadPilot   16: 524288 op, 200602541.00 ns, 382.6190 ns/op
WorkloadPilot   17: 1048576 op, 398734834.00 ns, 380.2632 ns/op
WorkloadPilot   18: 2097152 op, 790953125.00 ns, 377.1558 ns/op

OverheadWarmup   1: 2097152 op, 3604708.00 ns, 1.7189 ns/op
OverheadWarmup   2: 2097152 op, 3610458.00 ns, 1.7216 ns/op
OverheadWarmup   3: 2097152 op, 3470458.00 ns, 1.6548 ns/op
OverheadWarmup   4: 2097152 op, 3468875.00 ns, 1.6541 ns/op
OverheadWarmup   5: 2097152 op, 3501375.00 ns, 1.6696 ns/op
OverheadWarmup   6: 2097152 op, 3501416.00 ns, 1.6696 ns/op
OverheadWarmup   7: 2097152 op, 3607375.00 ns, 1.7201 ns/op
OverheadWarmup   8: 2097152 op, 3678375.00 ns, 1.7540 ns/op
OverheadWarmup   9: 2097152 op, 3644125.00 ns, 1.7377 ns/op

OverheadActual   1: 2097152 op, 3831958.00 ns, 1.8272 ns/op
OverheadActual   2: 2097152 op, 3526250.00 ns, 1.6814 ns/op
OverheadActual   3: 2097152 op, 3514459.00 ns, 1.6758 ns/op
OverheadActual   4: 2097152 op, 3898250.00 ns, 1.8588 ns/op
OverheadActual   5: 2097152 op, 3529292.00 ns, 1.6829 ns/op
OverheadActual   6: 2097152 op, 3722542.00 ns, 1.7750 ns/op
OverheadActual   7: 2097152 op, 3432709.00 ns, 1.6368 ns/op
OverheadActual   8: 2097152 op, 3446292.00 ns, 1.6433 ns/op
OverheadActual   9: 2097152 op, 3466917.00 ns, 1.6532 ns/op
OverheadActual  10: 2097152 op, 4009542.00 ns, 1.9119 ns/op
OverheadActual  11: 2097152 op, 3848875.00 ns, 1.8353 ns/op
OverheadActual  12: 2097152 op, 3728209.00 ns, 1.7777 ns/op
OverheadActual  13: 2097152 op, 3729041.00 ns, 1.7781 ns/op
OverheadActual  14: 2097152 op, 3421958.00 ns, 1.6317 ns/op
OverheadActual  15: 2097152 op, 3720958.00 ns, 1.7743 ns/op
OverheadActual  16: 2097152 op, 3746167.00 ns, 1.7863 ns/op
OverheadActual  17: 2097152 op, 3612166.00 ns, 1.7224 ns/op

WorkloadWarmup   1: 2097152 op, 818005792.00 ns, 390.0556 ns/op
WorkloadWarmup   2: 2097152 op, 789814375.00 ns, 376.6128 ns/op
WorkloadWarmup   3: 2097152 op, 789428666.00 ns, 376.4289 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 793491708.00 ns, 378.3663 ns/op
WorkloadActual   2: 2097152 op, 789916166.00 ns, 376.6614 ns/op
WorkloadActual   3: 2097152 op, 800020875.00 ns, 381.4797 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 789770750.00 ns, 376.5920 ns/op
WorkloadResult   2: 2097152 op, 786195208.00 ns, 374.8871 ns/op
WorkloadResult   3: 2097152 op, 796299917.00 ns, 379.7054 ns/op
// GC:  1419 29 0 11878269664 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 11796 has exited with code 0.

Mean = 377.062 ns, StdErr = 1.411 ns (0.37%), N = 3, StdDev = 2.443 ns
Min = 374.887 ns, Q1 = 375.740 ns, Median = 376.592 ns, Q3 = 378.149 ns, Max = 379.705 ns
IQR = 2.409 ns, LowerFence = 372.126 ns, UpperFence = 381.762 ns
ConfidenceInterval = [332.488 ns; 421.635 ns] (CI 99.9%), Margin = 44.573 ns (11.82% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%16,7) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8SpanNoRuneCount(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 107167.00 ns, 107.1670 us/op
WorkloadJitting  1: 1 op, 174292.00 ns, 174.2920 us/op

OverheadJitting  2: 16 op, 84000.00 ns, 5.2500 us/op
WorkloadJitting  2: 16 op, 85792.00 ns, 5.3620 us/op

WorkloadPilot    1: 16 op, 2875.00 ns, 179.6875 ns/op
WorkloadPilot    2: 32 op, 5167.00 ns, 161.4688 ns/op
WorkloadPilot    3: 64 op, 34708.00 ns, 542.3125 ns/op
WorkloadPilot    4: 128 op, 52250.00 ns, 408.2031 ns/op
WorkloadPilot    5: 256 op, 96292.00 ns, 376.1406 ns/op
WorkloadPilot    6: 512 op, 195416.00 ns, 381.6719 ns/op
WorkloadPilot    7: 1024 op, 339375.00 ns, 331.4209 ns/op
WorkloadPilot    8: 2048 op, 568166.00 ns, 277.4248 ns/op
WorkloadPilot    9: 4096 op, 765250.00 ns, 186.8286 ns/op
WorkloadPilot   10: 8192 op, 1628125.00 ns, 198.7457 ns/op
WorkloadPilot   11: 16384 op, 3583750.00 ns, 218.7347 ns/op
WorkloadPilot   12: 32768 op, 6809042.00 ns, 207.7955 ns/op
WorkloadPilot   13: 65536 op, 13312709.00 ns, 203.1358 ns/op
WorkloadPilot   14: 131072 op, 25850667.00 ns, 197.2249 ns/op
WorkloadPilot   15: 262144 op, 50899166.00 ns, 194.1649 ns/op
WorkloadPilot   16: 524288 op, 103406708.00 ns, 197.2326 ns/op
WorkloadPilot   17: 1048576 op, 195771583.00 ns, 186.7023 ns/op
WorkloadPilot   18: 2097152 op, 392000875.00 ns, 186.9206 ns/op
WorkloadPilot   19: 4194304 op, 778037459.00 ns, 185.4986 ns/op

OverheadWarmup   1: 4194304 op, 7703416.00 ns, 1.8366 ns/op
OverheadWarmup   2: 4194304 op, 7736416.00 ns, 1.8445 ns/op
OverheadWarmup   3: 4194304 op, 8034083.00 ns, 1.9155 ns/op
OverheadWarmup   4: 4194304 op, 7412959.00 ns, 1.7674 ns/op
OverheadWarmup   5: 4194304 op, 7483625.00 ns, 1.7842 ns/op
OverheadWarmup   6: 4194304 op, 7442833.00 ns, 1.7745 ns/op

OverheadActual   1: 4194304 op, 7997708.00 ns, 1.9068 ns/op
OverheadActual   2: 4194304 op, 6972042.00 ns, 1.6623 ns/op
OverheadActual   3: 4194304 op, 7430875.00 ns, 1.7717 ns/op
OverheadActual   4: 4194304 op, 7390916.00 ns, 1.7621 ns/op
OverheadActual   5: 4194304 op, 7102708.00 ns, 1.6934 ns/op
OverheadActual   6: 4194304 op, 7424958.00 ns, 1.7702 ns/op
OverheadActual   7: 4194304 op, 7504291.00 ns, 1.7892 ns/op
OverheadActual   8: 4194304 op, 7292917.00 ns, 1.7388 ns/op
OverheadActual   9: 4194304 op, 7498666.00 ns, 1.7878 ns/op
OverheadActual  10: 4194304 op, 7431166.00 ns, 1.7717 ns/op
OverheadActual  11: 4194304 op, 7167334.00 ns, 1.7088 ns/op
OverheadActual  12: 4194304 op, 7027250.00 ns, 1.6754 ns/op
OverheadActual  13: 4194304 op, 7461500.00 ns, 1.7790 ns/op
OverheadActual  14: 4194304 op, 7129167.00 ns, 1.6997 ns/op
OverheadActual  15: 4194304 op, 7304000.00 ns, 1.7414 ns/op

WorkloadWarmup   1: 4194304 op, 775195041.00 ns, 184.8209 ns/op
WorkloadWarmup   2: 4194304 op, 806789333.00 ns, 192.3536 ns/op
WorkloadWarmup   3: 4194304 op, 782720916.00 ns, 186.6152 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 778268583.00 ns, 185.5537 ns/op
WorkloadActual   2: 4194304 op, 776135042.00 ns, 185.0450 ns/op
WorkloadActual   3: 4194304 op, 762512167.00 ns, 181.7971 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 770877667.00 ns, 183.7916 ns/op
WorkloadResult   2: 4194304 op, 768744126.00 ns, 183.2829 ns/op
WorkloadResult   3: 4194304 op, 755121251.00 ns, 180.0349 ns/op
// GC:  2839 59 0 23756538592 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11799 has exited with code 0.

Mean = 182.370 ns, StdErr = 1.177 ns (0.65%), N = 3, StdDev = 2.038 ns
Min = 180.035 ns, Q1 = 181.659 ns, Median = 183.283 ns, Q3 = 183.537 ns, Max = 183.792 ns
IQR = 1.878 ns, LowerFence = 178.841 ns, UpperFence = 186.355 ns
ConfidenceInterval = [145.189 ns; 219.550 ns] (CI 99.9%), Margin = 37.180 ns (20.39% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%12,5) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124291.00 ns, 124.2910 us/op
WorkloadJitting  1: 1 op, 295959.00 ns, 295.9590 us/op

OverheadJitting  2: 16 op, 117125.00 ns, 7.3203 us/op
WorkloadJitting  2: 16 op, 156666.00 ns, 9.7916 us/op

WorkloadPilot    1: 16 op, 60125.00 ns, 3.7578 us/op
WorkloadPilot    2: 32 op, 104875.00 ns, 3.2773 us/op
WorkloadPilot    3: 64 op, 206583.00 ns, 3.2279 us/op
WorkloadPilot    4: 128 op, 389625.00 ns, 3.0439 us/op
WorkloadPilot    5: 256 op, 813959.00 ns, 3.1795 us/op
WorkloadPilot    6: 512 op, 1647708.00 ns, 3.2182 us/op
WorkloadPilot    7: 1024 op, 2866959.00 ns, 2.7998 us/op
WorkloadPilot    8: 2048 op, 6341833.00 ns, 3.0966 us/op
WorkloadPilot    9: 4096 op, 11378375.00 ns, 2.7779 us/op
WorkloadPilot   10: 8192 op, 22894500.00 ns, 2.7947 us/op
WorkloadPilot   11: 16384 op, 45997959.00 ns, 2.8075 us/op
WorkloadPilot   12: 32768 op, 96217542.00 ns, 2.9363 us/op
WorkloadPilot   13: 65536 op, 184261500.00 ns, 2.8116 us/op
WorkloadPilot   14: 131072 op, 367848542.00 ns, 2.8065 us/op
WorkloadPilot   15: 262144 op, 723340583.00 ns, 2.7593 us/op

OverheadWarmup   1: 262144 op, 434792.00 ns, 1.6586 ns/op
OverheadWarmup   2: 262144 op, 458625.00 ns, 1.7495 ns/op
OverheadWarmup   3: 262144 op, 428583.00 ns, 1.6349 ns/op
OverheadWarmup   4: 262144 op, 430208.00 ns, 1.6411 ns/op
OverheadWarmup   5: 262144 op, 430458.00 ns, 1.6421 ns/op
OverheadWarmup   6: 262144 op, 429750.00 ns, 1.6394 ns/op

OverheadActual   1: 262144 op, 429916.00 ns, 1.6400 ns/op
