// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 33554432 op, 38054208.00 ns, 1.1341 ns/op
OverheadWarmup   9: 33554432 op, 38209583.00 ns, 1.1387 ns/op
OverheadWarmup  10: 33554432 op, 38906291.00 ns, 1.1595 ns/op

OverheadActual   1: 33554432 op, 38241709.00 ns, 1.1397 ns/op
OverheadActual   2: 33554432 op, 38376333.00 ns, 1.1437 ns/op
OverheadActual   3: 33554432 op, 38292416.00 ns, 1.1412 ns/op
OverheadActual   4: 33554432 op, 38856041.00 ns, 1.1580 ns/op
OverheadActual   5: 33554432 op, 39409792.00 ns, 1.1745 ns/op
OverheadActual   6: 33554432 op, 39371625.00 ns, 1.1734 ns/op
OverheadActual   7: 33554432 op, 39761250.00 ns, 1.1850 ns/op
OverheadActual   8: 33554432 op, 39545167.00 ns, 1.1785 ns/op
OverheadActual   9: 33554432 op, 38883834.00 ns, 1.1588 ns/op
OverheadActual  10: 33554432 op, 39615041.00 ns, 1.1806 ns/op
OverheadActual  11: 33554432 op, 39468583.00 ns, 1.1763 ns/op
OverheadActual  12: 33554432 op, 39147459.00 ns, 1.1667 ns/op
OverheadActual  13: 33554432 op, 38793583.00 ns, 1.1561 ns/op
OverheadActual  14: 33554432 op, 38905584.00 ns, 1.1595 ns/op
OverheadActual  15: 33554432 op, 39866708.00 ns, 1.1881 ns/op

WorkloadWarmup   1: 33554432 op, 764088500.00 ns, 22.7716 ns/op
WorkloadWarmup   2: 33554432 op, 758533125.00 ns, 22.6060 ns/op
WorkloadWarmup   3: 33554432 op, 754094792.00 ns, 22.4738 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 750182458.00 ns, 22.3572 ns/op
WorkloadActual   2: 33554432 op, 747930125.00 ns, 22.2901 ns/op
WorkloadActual   3: 33554432 op, 749618541.00 ns, 22.3404 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 711034999.00 ns, 21.1905 ns/op
WorkloadResult   2: 33554432 op, 708782666.00 ns, 21.1234 ns/op
WorkloadResult   3: 33554432 op, 710471082.00 ns, 21.1737 ns/op
// GC:  1540 2 0 12884902624 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53319 has exited with code 0.

Mean = 21.163 ns, StdErr = 0.020 ns (0.10%), N = 3, StdDev = 0.035 ns
Min = 21.123 ns, Q1 = 21.149 ns, Median = 21.174 ns, Q3 = 21.182 ns, Max = 21.190 ns
IQR = 0.034 ns, LowerFence = 21.098 ns, UpperFence = 21.232 ns
ConfidenceInterval = [20.525 ns; 21.800 ns] (CI 99.9%), Margin = 0.637 ns (3.01% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%31,2) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(PartSize: 64, Parts: 4, Locale: Mixed)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89583.00 ns, 89.5830 us/op
WorkloadJitting  1: 1 op, 1929000.00 ns, 1.9290 ms/op

OverheadJitting  2: 16 op, 122417.00 ns, 7.6511 us/op
WorkloadJitting  2: 16 op, 104916.00 ns, 6.5573 us/op

WorkloadPilot    1: 16 op, 5375.00 ns, 335.9375 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 17625.00 ns, 275.3906 ns/op
WorkloadPilot    4: 128 op, 31250.00 ns, 244.1406 ns/op
WorkloadPilot    5: 256 op, 54042.00 ns, 211.1016 ns/op
WorkloadPilot    6: 512 op, 111375.00 ns, 217.5293 ns/op
WorkloadPilot    7: 1024 op, 195417.00 ns, 190.8369 ns/op
WorkloadPilot    8: 2048 op, 461292.00 ns, 225.2402 ns/op
WorkloadPilot    9: 4096 op, 874750.00 ns, 213.5620 ns/op
WorkloadPilot   10: 8192 op, 1789958.00 ns, 218.5007 ns/op
WorkloadPilot   11: 16384 op, 3479916.00 ns, 212.3972 ns/op
WorkloadPilot   12: 32768 op, 6977833.00 ns, 212.9466 ns/op
WorkloadPilot   13: 65536 op, 13603541.00 ns, 207.5736 ns/op
WorkloadPilot   14: 131072 op, 26857500.00 ns, 204.9065 ns/op
WorkloadPilot   15: 262144 op, 52810916.00 ns, 201.4577 ns/op
WorkloadPilot   16: 524288 op, 61132667.00 ns, 116.6013 ns/op
WorkloadPilot   17: 1048576 op, 21580459.00 ns, 20.5807 ns/op
WorkloadPilot   18: 2097152 op, 42752417.00 ns, 20.3859 ns/op
WorkloadPilot   19: 4194304 op, 86536709.00 ns, 20.6320 ns/op
WorkloadPilot   20: 8388608 op, 174477834.00 ns, 20.7994 ns/op
WorkloadPilot   21: 16777216 op, 347494917.00 ns, 20.7123 ns/op
WorkloadPilot   22: 33554432 op, 699596208.00 ns, 20.8496 ns/op

OverheadWarmup   1: 33554432 op, 56976750.00 ns, 1.6980 ns/op
OverheadWarmup   2: 33554432 op, 56862417.00 ns, 1.6946 ns/op
OverheadWarmup   3: 33554432 op, 56639917.00 ns, 1.6880 ns/op
OverheadWarmup   4: 33554432 op, 54765625.00 ns, 1.6321 ns/op
OverheadWarmup   5: 33554432 op, 40301333.00 ns, 1.2011 ns/op
OverheadWarmup   6: 33554432 op, 39680625.00 ns, 1.1826 ns/op
OverheadWarmup   7: 33554432 op, 39249667.00 ns, 1.1697 ns/op
OverheadWarmup   8: 33554432 op, 39496125.00 ns, 1.1771 ns/op
OverheadWarmup   9: 33554432 op, 39302917.00 ns, 1.1713 ns/op
OverheadWarmup  10: 33554432 op, 39670750.00 ns, 1.1823 ns/op

OverheadActual   1: 33554432 op, 39205333.00 ns, 1.1684 ns/op
OverheadActual   2: 33554432 op, 39458375.00 ns, 1.1760 ns/op
OverheadActual   3: 33554432 op, 40134500.00 ns, 1.1961 ns/op
OverheadActual   4: 33554432 op, 39269292.00 ns, 1.1703 ns/op
OverheadActual   5: 33554432 op, 39915458.00 ns, 1.1896 ns/op
OverheadActual   6: 33554432 op, 39628708.00 ns, 1.1810 ns/op
OverheadActual   7: 33554432 op, 39120667.00 ns, 1.1659 ns/op
OverheadActual   8: 33554432 op, 39086709.00 ns, 1.1649 ns/op
OverheadActual   9: 33554432 op, 38986208.00 ns, 1.1619 ns/op
OverheadActual  10: 33554432 op, 43139542.00 ns, 1.2857 ns/op
OverheadActual  11: 33554432 op, 40040709.00 ns, 1.1933 ns/op
OverheadActual  12: 33554432 op, 39506375.00 ns, 1.1774 ns/op
OverheadActual  13: 33554432 op, 38728583.00 ns, 1.1542 ns/op
OverheadActual  14: 33554432 op, 39415291.00 ns, 1.1747 ns/op
OverheadActual  15: 33554432 op, 39747125.00 ns, 1.1846 ns/op

WorkloadWarmup   1: 33554432 op, 696192916.00 ns, 20.7482 ns/op
WorkloadWarmup   2: 33554432 op, 691149959.00 ns, 20.5979 ns/op
WorkloadWarmup   3: 33554432 op, 694652625.00 ns, 20.7023 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 695310333.00 ns, 20.7219 ns/op
WorkloadActual   2: 33554432 op, 693985667.00 ns, 20.6824 ns/op
WorkloadActual   3: 33554432 op, 686678709.00 ns, 20.4646 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 655851958.00 ns, 19.5459 ns/op
WorkloadResult   2: 33554432 op, 654527292.00 ns, 19.5064 ns/op
WorkloadResult   3: 33554432 op, 647220334.00 ns, 19.2887 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53326 has exited with code 0.

Mean = 19.447 ns, StdErr = 0.080 ns (0.41%), N = 3, StdDev = 0.139 ns
Min = 19.289 ns, Q1 = 19.398 ns, Median = 19.506 ns, Q3 = 19.526 ns, Max = 19.546 ns
IQR = 0.129 ns, LowerFence = 19.205 ns, UpperFence = 19.719 ns
ConfidenceInterval = [16.920 ns; 21.974 ns] (CI 99.9%), Margin = 2.527 ns (13.00% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%28,1) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.U8Concat(PartSize: 64, Parts: 4, Locale: Mixed)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 865417.00 ns, 865.4170 us/op
WorkloadJitting  1: 1 op, 409667.00 ns, 409.6670 us/op

OverheadJitting  2: 16 op, 96375.00 ns, 6.0234 us/op
WorkloadJitting  2: 16 op, 93875.00 ns, 5.8672 us/op

WorkloadPilot    1: 16 op, 2667.00 ns, 166.6875 ns/op
WorkloadPilot    2: 32 op, 5208.00 ns, 162.7500 ns/op
WorkloadPilot    3: 64 op, 9708.00 ns, 151.6875 ns/op
WorkloadPilot    4: 128 op, 16875.00 ns, 131.8359 ns/op
WorkloadPilot    5: 256 op, 33084.00 ns, 129.2344 ns/op
WorkloadPilot    6: 512 op, 66875.00 ns, 130.6152 ns/op
WorkloadPilot    7: 1024 op, 133333.00 ns, 130.2080 ns/op
WorkloadPilot    8: 2048 op, 280584.00 ns, 137.0039 ns/op
WorkloadPilot    9: 4096 op, 511875.00 ns, 124.9695 ns/op
WorkloadPilot   10: 8192 op, 1166875.00 ns, 142.4408 ns/op
WorkloadPilot   11: 16384 op, 2207167.00 ns, 134.7148 ns/op
WorkloadPilot   12: 32768 op, 3658167.00 ns, 111.6384 ns/op
WorkloadPilot   13: 65536 op, 7126083.00 ns, 108.7354 ns/op
WorkloadPilot   14: 131072 op, 14754125.00 ns, 112.5650 ns/op
WorkloadPilot   15: 262144 op, 29789500.00 ns, 113.6379 ns/op
WorkloadPilot   16: 524288 op, 61337792.00 ns, 116.9926 ns/op
WorkloadPilot   17: 1048576 op, 56985125.00 ns, 54.3453 ns/op
WorkloadPilot   18: 2097152 op, 42214792.00 ns, 20.1296 ns/op
WorkloadPilot   19: 4194304 op, 84234958.00 ns, 20.0832 ns/op
WorkloadPilot   20: 8388608 op, 165544833.00 ns, 19.7345 ns/op
WorkloadPilot   21: 16777216 op, 327952250.00 ns, 19.5475 ns/op
WorkloadPilot   22: 33554432 op, 663620000.00 ns, 19.7774 ns/op

OverheadWarmup   1: 33554432 op, 58124250.00 ns, 1.7322 ns/op
OverheadWarmup   2: 33554432 op, 57612125.00 ns, 1.7170 ns/op
OverheadWarmup   3: 33554432 op, 57487166.00 ns, 1.7133 ns/op
OverheadWarmup   4: 33554432 op, 49370375.00 ns, 1.4714 ns/op
OverheadWarmup   5: 33554432 op, 38584625.00 ns, 1.1499 ns/op
OverheadWarmup   6: 33554432 op, 38373292.00 ns, 1.1436 ns/op
OverheadWarmup   7: 33554432 op, 37810708.00 ns, 1.1268 ns/op
OverheadWarmup   8: 33554432 op, 38072750.00 ns, 1.1347 ns/op
OverheadWarmup   9: 33554432 op, 38745875.00 ns, 1.1547 ns/op
OverheadWarmup  10: 33554432 op, 38370000.00 ns, 1.1435 ns/op

OverheadActual   1: 33554432 op, 38279167.00 ns, 1.1408 ns/op
OverheadActual   2: 33554432 op, 38176917.00 ns, 1.1378 ns/op
OverheadActual   3: 33554432 op, 38242375.00 ns, 1.1397 ns/op
OverheadActual   4: 33554432 op, 38059167.00 ns, 1.1343 ns/op
OverheadActual   5: 33554432 op, 37837750.00 ns, 1.1277 ns/op
OverheadActual   6: 33554432 op, 38162333.00 ns, 1.1373 ns/op
OverheadActual   7: 33554432 op, 37747875.00 ns, 1.1250 ns/op
OverheadActual   8: 33554432 op, 39252083.00 ns, 1.1698 ns/op
OverheadActual   9: 33554432 op, 39097000.00 ns, 1.1652 ns/op
OverheadActual  10: 33554432 op, 38017250.00 ns, 1.1330 ns/op
OverheadActual  11: 33554432 op, 37609625.00 ns, 1.1209 ns/op
OverheadActual  12: 33554432 op, 37519250.00 ns, 1.1182 ns/op
OverheadActual  13: 33554432 op, 40336417.00 ns, 1.2021 ns/op
OverheadActual  14: 33554432 op, 38412458.00 ns, 1.1448 ns/op
OverheadActual  15: 33554432 op, 38199917.00 ns, 1.1384 ns/op

WorkloadWarmup   1: 33554432 op, 659619750.00 ns, 19.6582 ns/op
WorkloadWarmup   2: 33554432 op, 660229625.00 ns, 19.6764 ns/op
WorkloadWarmup   3: 33554432 op, 659483542.00 ns, 19.6541 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 678713375.00 ns, 20.2272 ns/op
WorkloadActual   2: 33554432 op, 660708083.00 ns, 19.6906 ns/op
WorkloadActual   3: 33554432 op, 657588917.00 ns, 19.5977 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 640536458.00 ns, 19.0895 ns/op
WorkloadResult   2: 33554432 op, 622531166.00 ns, 18.5529 ns/op
WorkloadResult   3: 33554432 op, 619412000.00 ns, 18.4599 ns/op
// GC:  1540 2 0 12884902624 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53337 has exited with code 0.

Mean = 18.701 ns, StdErr = 0.196 ns (1.05%), N = 3, StdDev = 0.340 ns
Min = 18.460 ns, Q1 = 18.506 ns, Median = 18.553 ns, Q3 = 18.821 ns, Max = 19.089 ns
IQR = 0.315 ns, LowerFence = 18.034 ns, UpperFence = 19.293 ns
ConfidenceInterval = [12.501 ns; 24.901 ns] (CI 99.9%), Margin = 6.200 ns (33.15% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 64, Parts: 16, Locale: Ascii)" --job ShortRun --benchmarkId 24 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115042.00 ns, 115.0420 us/op
WorkloadJitting  1: 1 op, 75125.00 ns, 75.1250 us/op

OverheadJitting  2: 16 op, 209166.00 ns, 13.0729 us/op
WorkloadJitting  2: 16 op, 186958.00 ns, 11.6849 us/op

WorkloadPilot    1: 16 op, 2833.00 ns, 177.0625 ns/op
WorkloadPilot    2: 32 op, 3584.00 ns, 112.0000 ns/op
WorkloadPilot    3: 64 op, 6833.00 ns, 106.7656 ns/op
WorkloadPilot    4: 128 op, 20625.00 ns, 161.1328 ns/op
WorkloadPilot    5: 256 op, 46791.00 ns, 182.7773 ns/op
WorkloadPilot    6: 512 op, 83208.00 ns, 162.5156 ns/op
WorkloadPilot    7: 1024 op, 170000.00 ns, 166.0156 ns/op
WorkloadPilot    8: 2048 op, 317000.00 ns, 154.7852 ns/op
WorkloadPilot    9: 4096 op, 732875.00 ns, 178.9246 ns/op
WorkloadPilot   10: 8192 op, 902125.00 ns, 110.1227 ns/op
WorkloadPilot   11: 16384 op, 1657792.00 ns, 101.1836 ns/op
WorkloadPilot   12: 32768 op, 3158958.00 ns, 96.4037 ns/op
WorkloadPilot   13: 65536 op, 6210125.00 ns, 94.7590 ns/op
WorkloadPilot   14: 131072 op, 12801667.00 ns, 97.6690 ns/op
WorkloadPilot   15: 262144 op, 25492709.00 ns, 97.2470 ns/op
WorkloadPilot   16: 524288 op, 51824708.00 ns, 98.8478 ns/op
WorkloadPilot   17: 1048576 op, 102740500.00 ns, 97.9810 ns/op
WorkloadPilot   18: 2097152 op, 195758083.00 ns, 93.3447 ns/op
WorkloadPilot   19: 4194304 op, 390299667.00 ns, 93.0547 ns/op
WorkloadPilot   20: 8388608 op, 789685000.00 ns, 94.1378 ns/op

OverheadWarmup   1: 8388608 op, 13830500.00 ns, 1.6487 ns/op
OverheadWarmup   2: 8388608 op, 14068708.00 ns, 1.6771 ns/op
OverheadWarmup   3: 8388608 op, 13686375.00 ns, 1.6315 ns/op
OverheadWarmup   4: 8388608 op, 13796375.00 ns, 1.6447 ns/op
OverheadWarmup   5: 8388608 op, 13811000.00 ns, 1.6464 ns/op
OverheadWarmup   6: 8388608 op, 13676209.00 ns, 1.6303 ns/op

OverheadActual   1: 8388608 op, 14104666.00 ns, 1.6814 ns/op
OverheadActual   2: 8388608 op, 13533000.00 ns, 1.6133 ns/op
OverheadActual   3: 8388608 op, 13428417.00 ns, 1.6008 ns/op
OverheadActual   4: 8388608 op, 13603875.00 ns, 1.6217 ns/op
OverheadActual   5: 8388608 op, 13818792.00 ns, 1.6473 ns/op
OverheadActual   6: 8388608 op, 14017959.00 ns, 1.6711 ns/op
OverheadActual   7: 8388608 op, 13976375.00 ns, 1.6661 ns/op
OverheadActual   8: 8388608 op, 13859125.00 ns, 1.6521 ns/op
OverheadActual   9: 8388608 op, 13488291.00 ns, 1.6079 ns/op
OverheadActual  10: 8388608 op, 13906375.00 ns, 1.6578 ns/op
