// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 108.385 ns, StdErr = 0.245 ns (0.23%), N = 3, StdDev = 0.425 ns
Min = 108.136 ns, Q1 = 108.140 ns, Median = 108.144 ns, Q3 = 108.510 ns, Max = 108.876 ns
IQR = 0.370 ns, LowerFence = 107.585 ns, UpperFence = 109.064 ns
ConfidenceInterval = [100.633 ns; 116.137 ns] (CI 99.9%), Margin = 7.752 ns (7.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.119 ns ; 108.892 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.428 μs, StdErr = 0.318 μs (2.56%), N = 3, StdDev = 0.551 μs
Min = 12.017 μs, Q1 = 12.115 μs, Median = 12.213 μs, Q3 = 12.633 μs, Max = 13.054 μs
IQR = 0.518 μs, LowerFence = 11.338 μs, UpperFence = 13.411 μs
ConfidenceInterval = [2.382 μs; 22.474 μs] (CI 99.9%), Margin = 10.046 μs (80.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.516 μs ; 12.616 μs) | @@
[12.616 μs ; 13.555 μs) | @
---------------------------------------------------

TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 106.557 ns, StdErr = 0.440 ns (0.41%), N = 3, StdDev = 0.762 ns
Min = 105.920 ns, Q1 = 106.135 ns, Median = 106.351 ns, Q3 = 106.876 ns, Max = 107.401 ns
IQR = 0.740 ns, LowerFence = 105.025 ns, UpperFence = 107.987 ns
ConfidenceInterval = [92.660 ns; 120.455 ns] (CI 99.9%), Margin = 13.897 ns (13.04% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.227 ns ; 108.094 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=CompareTo  

| Method                     | N    | Locale | Mean          | Error         | StdDev        | Median        | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------------- |----- |------- |--------------:|--------------:|--------------:|--------------:|------:|--------:|----------:|------------:|
| string.Compare             | 256  | Ascii  |     11.772 ns |      2.752 ns |     0.1509 ns |     11.838 ns |  1.00 |    0.02 |         - |          NA |
| 'Text.CompareTo same-enc'  | 256  | Ascii  |     10.958 ns |      8.777 ns |     0.4811 ns |     10.982 ns |  0.93 |    0.04 |         - |          NA |
| 'Text.CompareTo cross-enc' | 256  | Ascii  |    385.184 ns |     35.157 ns |     1.9271 ns |    385.366 ns | 32.72 |    0.39 |         - |          NA |
| U8String.CompareTo         | 256  | Ascii  |      8.855 ns |      3.819 ns |     0.2094 ns |      8.753 ns |  0.75 |    0.02 |         - |          NA |
|                            |      |        |               |               |               |               |       |         |           |             |
| string.Compare             | 256  | Mixed  |     11.848 ns |      3.329 ns |     0.1825 ns |     11.793 ns |  1.00 |    0.02 |         - |          NA |
| 'Text.CompareTo same-enc'  | 256  | Mixed  |     12.605 ns |      3.142 ns |     0.1722 ns |     12.510 ns |  1.06 |    0.02 |         - |          NA |
| 'Text.CompareTo cross-enc' | 256  | Mixed  |    768.206 ns |     10.949 ns |     0.6002 ns |    768.150 ns | 64.85 |    0.86 |         - |          NA |
| U8String.CompareTo         | 256  | Mixed  |     11.480 ns |      1.744 ns |     0.0956 ns |     11.484 ns |  0.97 |    0.01 |         - |          NA |
|                            |      |        |               |               |               |               |       |         |           |             |
| string.Compare             | 4096 | Ascii  |    184.095 ns |     43.767 ns |     2.3990 ns |    184.801 ns |  1.00 |    0.02 |         - |          NA |
| 'Text.CompareTo same-enc'  | 4096 | Ascii  |     86.921 ns |     28.202 ns |     1.5459 ns |     87.341 ns |  0.47 |    0.01 |         - |          NA |
| 'Text.CompareTo cross-enc' | 4096 | Ascii  |  8,199.106 ns | 61,803.433 ns | 3,387.6547 ns |  6,392.459 ns | 44.54 |   15.95 |         - |          NA |
| U8String.CompareTo         | 4096 | Ascii  |     90.497 ns |     67.892 ns |     3.7214 ns |     92.125 ns |  0.49 |    0.02 |         - |          NA |
|                            |      |        |               |               |               |               |       |         |           |             |
| string.Compare             | 4096 | Mixed  |    187.476 ns |    100.435 ns |     5.5052 ns |    186.442 ns |  1.00 |    0.04 |         - |          NA |
| 'Text.CompareTo same-enc'  | 4096 | Mixed  |    108.385 ns |      7.752 ns |     0.4249 ns |    108.144 ns |  0.58 |    0.01 |         - |          NA |
| 'Text.CompareTo cross-enc' | 4096 | Mixed  | 12,427.918 ns | 10,046.325 ns |   550.6730 ns | 12,212.995 ns | 66.33 |    3.05 |         - |          NA |
| U8String.CompareTo         | 4096 | Mixed  |    106.557 ns |     13.897 ns |     0.7618 ns |    106.351 ns |  0.57 |    0.01 |         - |          NA |

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:15 (135.99 sec), executed benchmarks: 16

Global total time: 00:02:22 (142.58 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
