// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.280 ns, StdErr = 0.003 ns (1.15%), N = 3, StdDev = 0.006 ns
Min = 0.275 ns, Q1 = 0.277 ns, Median = 0.278 ns, Q3 = 0.282 ns, Max = 0.286 ns
IQR = 0.005 ns, LowerFence = 0.269 ns, UpperFence = 0.290 ns
ConfidenceInterval = [0.178 ns; 0.381 ns] (CI 99.9%), Margin = 0.101 ns (36.24% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.272 ns ; 0.282 ns) | @@
[0.282 ns ; 0.291 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 223.547 ns, StdErr = 0.769 ns (0.34%), N = 3, StdDev = 1.331 ns
Min = 222.022 ns, Q1 = 223.081 ns, Median = 224.141 ns, Q3 = 224.310 ns, Max = 224.478 ns
IQR = 1.228 ns, LowerFence = 221.239 ns, UpperFence = 226.152 ns
ConfidenceInterval = [199.256 ns; 247.838 ns] (CI 99.9%), Margin = 24.291 ns (10.87% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[220.810 ns ; 225.690 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 46.946 ns, StdErr = 0.835 ns (1.78%), N = 3, StdDev = 1.447 ns
Min = 45.814 ns, Q1 = 46.131 ns, Median = 46.448 ns, Q3 = 47.512 ns, Max = 48.576 ns
IQR = 1.381 ns, LowerFence = 44.060 ns, UpperFence = 49.584 ns
ConfidenceInterval = [20.549 ns; 73.343 ns] (CI 99.9%), Margin = 26.397 ns (56.23% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.814 ns ; 47.448 ns) | @@
[47.448 ns ; 49.893 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.074 μs, StdErr = 0.060 μs (1.47%), N = 3, StdDev = 0.104 μs
Min = 4.002 μs, Q1 = 4.015 μs, Median = 4.027 μs, Q3 = 4.110 μs, Max = 4.193 μs
IQR = 0.096 μs, LowerFence = 3.871 μs, UpperFence = 4.254 μs
ConfidenceInterval = [2.181 μs; 5.968 μs] (CI 99.9%), Margin = 1.893 μs (46.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.907 μs ; 4.109 μs) | @@
[4.109 μs ; 4.287 μs) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.250 ns, StdErr = 0.019 ns (7.50%), N = 3, StdDev = 0.032 ns
Min = 0.231 ns, Q1 = 0.231 ns, Median = 0.232 ns, Q3 = 0.260 ns, Max = 0.288 ns
IQR = 0.028 ns, LowerFence = 0.189 ns, UpperFence = 0.302 ns
ConfidenceInterval = [-0.342 ns; 0.843 ns] (CI 99.9%), Margin = 0.593 ns (236.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.230 ns ; 0.289 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.850 μs, StdErr = 0.015 μs (0.51%), N = 3, StdDev = 0.025 μs
Min = 2.823 μs, Q1 = 2.838 μs, Median = 2.854 μs, Q3 = 2.863 μs, Max = 2.873 μs
IQR = 0.025 μs, LowerFence = 2.801 μs, UpperFence = 2.901 μs
ConfidenceInterval = [2.390 μs; 3.310 μs] (CI 99.9%), Margin = 0.460 μs (16.15% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.800 μs ; 2.896 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 65.248 ns, StdErr = 1.161 ns (1.78%), N = 3, StdDev = 2.012 ns
Min = 63.523 ns, Q1 = 64.144 ns, Median = 64.765 ns, Q3 = 66.111 ns, Max = 67.458 ns
IQR = 1.968 ns, LowerFence = 61.192 ns, UpperFence = 69.063 ns
ConfidenceInterval = [28.547 ns; 101.949 ns] (CI 99.9%), Margin = 36.701 ns (56.25% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.313 ns ; 65.974 ns) | @@
[65.974 ns ; 69.289 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromByteArray  

| Method                       | N    | Locale | Mean          | Error         | StdDev      | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------- |----- |------- |--------------:|--------------:|------------:|------:|--------:|-------:|-------:|----------:|------------:|
| Encoding.GetString           | 256  | Ascii  |    35.4279 ns |    93.1634 ns |   5.1066 ns | 1.013 |    0.18 | 0.0641 |      - |     536 B |        1.00 |
| 'Text.FromUtf8(byte[])'      | 256  | Ascii  |     0.3425 ns |     0.9299 ns |   0.0510 ns | 0.010 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(byte[])'       | 256  | Ascii  |    18.8131 ns |     8.6077 ns |   0.4718 ns | 0.538 |    0.07 | 0.0344 | 0.0000 |     288 B |        0.54 |
| 'OwnedText.FromUtf8(byte[])' | 256  | Ascii  |    12.1683 ns |     1.9829 ns |   0.1087 ns | 0.348 |    0.04 |      - |      - |         - |        0.00 |
|                              |      |        |               |               |             |       |         |        |        |           |             |
| Encoding.GetString           | 256  | Mixed  |   275.9756 ns |    27.6833 ns |   1.5174 ns | 1.000 |    0.01 | 0.0639 |      - |     536 B |        1.00 |
| 'Text.FromUtf8(byte[])'      | 256  | Mixed  |     0.2163 ns |     0.4088 ns |   0.0224 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(byte[])'       | 256  | Mixed  |   180.0298 ns |    19.5261 ns |   1.0703 ns | 0.652 |    0.00 | 0.0458 |      - |     384 B |        0.72 |
| 'OwnedText.FromUtf8(byte[])' | 256  | Mixed  |    14.2656 ns |     1.8800 ns |   0.1030 ns | 0.052 |    0.00 |      - |      - |         - |        0.00 |
|                              |      |        |               |               |             |       |         |        |        |           |             |
| Encoding.GetString           | 4096 | Ascii  |   398.0401 ns |    71.3329 ns |   3.9100 ns | 1.000 |    0.01 | 0.9813 |      - |    8216 B |        1.00 |
| 'Text.FromUtf8(byte[])'      | 4096 | Ascii  |     0.2799 ns |     0.1015 ns |   0.0056 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(byte[])'       | 4096 | Ascii  |   223.5470 ns |    24.2912 ns |   1.3315 ns | 0.562 |    0.01 | 0.4933 | 0.0074 |    4128 B |        0.50 |
| 'OwnedText.FromUtf8(byte[])' | 4096 | Ascii  |    46.9462 ns |    26.3969 ns |   1.4469 ns | 0.118 |    0.00 |      - |      - |         - |        0.00 |
|                              |      |        |               |               |             |       |         |        |        |           |             |
| Encoding.GetString           | 4096 | Mixed  | 4,074.0559 ns | 1,893.4791 ns | 103.7880 ns | 1.000 |    0.03 | 0.9766 |      - |    8216 B |        1.00 |
| 'Text.FromUtf8(byte[])'      | 4096 | Mixed  |     0.2502 ns |     0.5927 ns |   0.0325 ns | 0.000 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(byte[])'       | 4096 | Mixed  | 2,849.7386 ns |   460.2234 ns |  25.2264 ns | 0.700 |    0.02 | 0.6752 | 0.0114 |    5672 B |        0.69 |
| 'OwnedText.FromUtf8(byte[])' | 4096 | Mixed  |    65.2484 ns |    36.7010 ns |   2.0117 ns | 0.016 |    0.00 |      - |      - |         - |        0.00 |

// * Warnings *
ZeroMeasurement
  TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:58 (178.15 sec), executed benchmarks: 16

Global total time: 00:03:05 (185.35 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
