// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 33554432 op, 40994584.00 ns, 1.2217 ns/op
OverheadWarmup   6: 33554432 op, 40655167.00 ns, 1.2116 ns/op
OverheadWarmup   7: 33554432 op, 41072708.00 ns, 1.2241 ns/op
OverheadWarmup   8: 33554432 op, 40234167.00 ns, 1.1991 ns/op

OverheadActual   1: 33554432 op, 39998042.00 ns, 1.1920 ns/op
OverheadActual   2: 33554432 op, 40438667.00 ns, 1.2052 ns/op
OverheadActual   3: 33554432 op, 41168125.00 ns, 1.2269 ns/op
OverheadActual   4: 33554432 op, 40444041.00 ns, 1.2053 ns/op
OverheadActual   5: 33554432 op, 40879209.00 ns, 1.2183 ns/op
OverheadActual   6: 33554432 op, 40893167.00 ns, 1.2187 ns/op
OverheadActual   7: 33554432 op, 41365667.00 ns, 1.2328 ns/op
OverheadActual   8: 33554432 op, 40769250.00 ns, 1.2150 ns/op
OverheadActual   9: 33554432 op, 41121167.00 ns, 1.2255 ns/op
OverheadActual  10: 33554432 op, 41338208.00 ns, 1.2320 ns/op
OverheadActual  11: 33554432 op, 40742792.00 ns, 1.2142 ns/op
OverheadActual  12: 33554432 op, 40315958.00 ns, 1.2015 ns/op
OverheadActual  13: 33554432 op, 40217375.00 ns, 1.1986 ns/op
OverheadActual  14: 33554432 op, 40525209.00 ns, 1.2077 ns/op
OverheadActual  15: 33554432 op, 40320583.00 ns, 1.2016 ns/op

WorkloadWarmup   1: 33554432 op, 582585542.00 ns, 17.3624 ns/op
WorkloadWarmup   2: 33554432 op, 580917667.00 ns, 17.3127 ns/op
WorkloadWarmup   3: 33554432 op, 579868375.00 ns, 17.2814 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 578972042.00 ns, 17.2547 ns/op
WorkloadActual   2: 33554432 op, 576713708.00 ns, 17.1874 ns/op
WorkloadActual   3: 33554432 op, 583839708.00 ns, 17.3998 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 538229250.00 ns, 16.0405 ns/op
WorkloadResult   2: 33554432 op, 535970916.00 ns, 15.9732 ns/op
WorkloadResult   3: 33554432 op, 543096916.00 ns, 16.1855 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 47435 has exited with code 0.

Mean = 16.066 ns, StdErr = 0.063 ns (0.39%), N = 3, StdDev = 0.109 ns
Min = 15.973 ns, Q1 = 16.007 ns, Median = 16.040 ns, Q3 = 16.113 ns, Max = 16.186 ns
IQR = 0.106 ns, LowerFence = 15.848 ns, UpperFence = 16.272 ns
ConfidenceInterval = [14.086 ns; 18.046 ns] (CI 99.9%), Margin = 1.980 ns (12.32% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%29,5) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 1m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.U8IndexOf(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 31 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96042.00 ns, 96.0420 us/op
WorkloadJitting  1: 1 op, 172875.00 ns, 172.8750 us/op

OverheadJitting  2: 16 op, 161792.00 ns, 10.1120 us/op
WorkloadJitting  2: 16 op, 215708.00 ns, 13.4818 us/op

WorkloadPilot    1: 16 op, 667.00 ns, 41.6875 ns/op
WorkloadPilot    2: 32 op, 1042.00 ns, 32.5625 ns/op
WorkloadPilot    3: 64 op, 1583.00 ns, 24.7344 ns/op
WorkloadPilot    4: 128 op, 3708.00 ns, 28.9688 ns/op
WorkloadPilot    5: 256 op, 5833.00 ns, 22.7852 ns/op
WorkloadPilot    6: 512 op, 10292.00 ns, 20.1016 ns/op
WorkloadPilot    7: 1024 op, 20375.00 ns, 19.8975 ns/op
WorkloadPilot    8: 2048 op, 35791.00 ns, 17.4761 ns/op
WorkloadPilot    9: 4096 op, 69458.00 ns, 16.9575 ns/op
WorkloadPilot   10: 8192 op, 132250.00 ns, 16.1438 ns/op
WorkloadPilot   11: 16384 op, 258709.00 ns, 15.7903 ns/op
WorkloadPilot   12: 32768 op, 582792.00 ns, 17.7854 ns/op
WorkloadPilot   13: 65536 op, 1155875.00 ns, 17.6373 ns/op
WorkloadPilot   14: 131072 op, 2247500.00 ns, 17.1471 ns/op
WorkloadPilot   15: 262144 op, 4214708.00 ns, 16.0778 ns/op
WorkloadPilot   16: 524288 op, 9226667.00 ns, 17.5985 ns/op
WorkloadPilot   17: 1048576 op, 18169917.00 ns, 17.3282 ns/op
WorkloadPilot   18: 2097152 op, 36754666.00 ns, 17.5260 ns/op
WorkloadPilot   19: 4194304 op, 71961417.00 ns, 17.1569 ns/op
WorkloadPilot   20: 8388608 op, 41748500.00 ns, 4.9768 ns/op
WorkloadPilot   21: 16777216 op, 62906750.00 ns, 3.7495 ns/op
WorkloadPilot   22: 33554432 op, 125270208.00 ns, 3.7333 ns/op
WorkloadPilot   23: 67108864 op, 250473542.00 ns, 3.7323 ns/op
WorkloadPilot   24: 134217728 op, 510625625.00 ns, 3.8045 ns/op

OverheadWarmup   1: 134217728 op, 225453625.00 ns, 1.6798 ns/op
OverheadWarmup   2: 134217728 op, 160768291.00 ns, 1.1978 ns/op
OverheadWarmup   3: 134217728 op, 163279292.00 ns, 1.2165 ns/op
OverheadWarmup   4: 134217728 op, 167475000.00 ns, 1.2478 ns/op
OverheadWarmup   5: 134217728 op, 167026333.00 ns, 1.2444 ns/op
OverheadWarmup   6: 134217728 op, 161987042.00 ns, 1.2069 ns/op
OverheadWarmup   7: 134217728 op, 162390333.00 ns, 1.2099 ns/op
OverheadWarmup   8: 134217728 op, 160909209.00 ns, 1.1989 ns/op

OverheadActual   1: 134217728 op, 164636250.00 ns, 1.2266 ns/op
OverheadActual   2: 134217728 op, 169115625.00 ns, 1.2600 ns/op
OverheadActual   3: 134217728 op, 165859541.00 ns, 1.2357 ns/op
OverheadActual   4: 134217728 op, 161288750.00 ns, 1.2017 ns/op
OverheadActual   5: 134217728 op, 161237458.00 ns, 1.2013 ns/op
OverheadActual   6: 134217728 op, 160607875.00 ns, 1.1966 ns/op
OverheadActual   7: 134217728 op, 166420875.00 ns, 1.2399 ns/op
OverheadActual   8: 134217728 op, 167816709.00 ns, 1.2503 ns/op
OverheadActual   9: 134217728 op, 162683250.00 ns, 1.2121 ns/op
OverheadActual  10: 134217728 op, 163349959.00 ns, 1.2171 ns/op
OverheadActual  11: 134217728 op, 163803875.00 ns, 1.2204 ns/op
OverheadActual  12: 134217728 op, 162814709.00 ns, 1.2131 ns/op
OverheadActual  13: 134217728 op, 164523500.00 ns, 1.2258 ns/op
OverheadActual  14: 134217728 op, 161937458.00 ns, 1.2065 ns/op
OverheadActual  15: 134217728 op, 161249958.00 ns, 1.2014 ns/op

WorkloadWarmup   1: 134217728 op, 506376667.00 ns, 3.7728 ns/op
WorkloadWarmup   2: 134217728 op, 512014000.00 ns, 3.8148 ns/op
WorkloadWarmup   3: 134217728 op, 513262375.00 ns, 3.8241 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 508357000.00 ns, 3.7876 ns/op
WorkloadActual   2: 134217728 op, 506199625.00 ns, 3.7715 ns/op
WorkloadActual   3: 134217728 op, 508764416.00 ns, 3.7906 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 345007041.00 ns, 2.5705 ns/op
WorkloadResult   2: 134217728 op, 342849666.00 ns, 2.5544 ns/op
WorkloadResult   3: 134217728 op, 345414457.00 ns, 2.5735 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 47438 has exited with code 0.

Mean = 2.566 ns, StdErr = 0.006 ns (0.23%), N = 3, StdDev = 0.010 ns
Min = 2.554 ns, Q1 = 2.562 ns, Median = 2.571 ns, Q3 = 2.572 ns, Max = 2.574 ns
IQR = 0.010 ns, LowerFence = 2.548 ns, UpperFence = 2.586 ns
ConfidenceInterval = [2.379 ns; 2.754 ns] (CI 99.9%), Margin = 0.187 ns (7.30% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%27,3) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 1m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringStartsWith(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 32 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132875.00 ns, 132.8750 us/op
WorkloadJitting  1: 1 op, 75500.00 ns, 75.5000 us/op

OverheadJitting  2: 16 op, 154333.00 ns, 9.6458 us/op
WorkloadJitting  2: 16 op, 197166.00 ns, 12.3229 us/op

WorkloadPilot    1: 16 op, 292.00 ns, 18.2500 ns/op
WorkloadPilot    2: 32 op, 167.00 ns, 5.2188 ns/op
WorkloadPilot    3: 64 op, 250.00 ns, 3.9063 ns/op
WorkloadPilot    4: 128 op, 625.00 ns, 4.8828 ns/op
WorkloadPilot    5: 256 op, 1042.00 ns, 4.0703 ns/op
WorkloadPilot    6: 512 op, 1334.00 ns, 2.6055 ns/op
WorkloadPilot    7: 1024 op, 2583.00 ns, 2.5225 ns/op
WorkloadPilot    8: 2048 op, 4375.00 ns, 2.1362 ns/op
WorkloadPilot    9: 4096 op, 8333.00 ns, 2.0344 ns/op
WorkloadPilot   10: 8192 op, 16375.00 ns, 1.9989 ns/op
WorkloadPilot   11: 16384 op, 31583.00 ns, 1.9277 ns/op
WorkloadPilot   12: 32768 op, 58750.00 ns, 1.7929 ns/op
WorkloadPilot   13: 65536 op, 117458.00 ns, 1.7923 ns/op
WorkloadPilot   14: 131072 op, 234709.00 ns, 1.7907 ns/op
WorkloadPilot   15: 262144 op, 469375.00 ns, 1.7905 ns/op
WorkloadPilot   16: 524288 op, 938042.00 ns, 1.7892 ns/op
WorkloadPilot   17: 1048576 op, 1802250.00 ns, 1.7188 ns/op
WorkloadPilot   18: 2097152 op, 3627292.00 ns, 1.7296 ns/op
WorkloadPilot   19: 4194304 op, 7198208.00 ns, 1.7162 ns/op
WorkloadPilot   20: 8388608 op, 14983709.00 ns, 1.7862 ns/op
WorkloadPilot   21: 16777216 op, 33328166.00 ns, 1.9865 ns/op
WorkloadPilot   22: 33554432 op, 59776541.00 ns, 1.7815 ns/op
WorkloadPilot   23: 67108864 op, 86881333.00 ns, 1.2946 ns/op
WorkloadPilot   24: 134217728 op, 144916083.00 ns, 1.0797 ns/op
WorkloadPilot   25: 268435456 op, 311015375.00 ns, 1.1586 ns/op
WorkloadPilot   26: 536870912 op, 575472625.00 ns, 1.0719 ns/op

OverheadWarmup   1: 536870912 op, 720135959.00 ns, 1.3414 ns/op
OverheadWarmup   2: 536870912 op, 653404750.00 ns, 1.2171 ns/op
OverheadWarmup   3: 536870912 op, 662089084.00 ns, 1.2332 ns/op
OverheadWarmup   4: 536870912 op, 661391250.00 ns, 1.2319 ns/op
OverheadWarmup   5: 536870912 op, 655214000.00 ns, 1.2204 ns/op
OverheadWarmup   6: 536870912 op, 662031584.00 ns, 1.2331 ns/op
OverheadWarmup   7: 536870912 op, 657055625.00 ns, 1.2239 ns/op

OverheadActual   1: 536870912 op, 654782792.00 ns, 1.2196 ns/op
OverheadActual   2: 536870912 op, 652508084.00 ns, 1.2154 ns/op
OverheadActual   3: 536870912 op, 674479541.00 ns, 1.2563 ns/op
OverheadActual   4: 536870912 op, 656846042.00 ns, 1.2235 ns/op
OverheadActual   5: 536870912 op, 656092583.00 ns, 1.2221 ns/op
OverheadActual   6: 536870912 op, 658553667.00 ns, 1.2267 ns/op
OverheadActual   7: 536870912 op, 656896875.00 ns, 1.2236 ns/op
OverheadActual   8: 536870912 op, 651150125.00 ns, 1.2129 ns/op
OverheadActual   9: 536870912 op, 673787875.00 ns, 1.2550 ns/op
OverheadActual  10: 536870912 op, 674011916.00 ns, 1.2554 ns/op
OverheadActual  11: 536870912 op, 657268625.00 ns, 1.2243 ns/op
OverheadActual  12: 536870912 op, 656213042.00 ns, 1.2223 ns/op
OverheadActual  13: 536870912 op, 656736958.00 ns, 1.2233 ns/op
OverheadActual  14: 536870912 op, 650139542.00 ns, 1.2110 ns/op
OverheadActual  15: 536870912 op, 656323667.00 ns, 1.2225 ns/op

WorkloadWarmup   1: 536870912 op, 592773000.00 ns, 1.1041 ns/op
WorkloadWarmup   2: 536870912 op, 598379416.00 ns, 1.1146 ns/op
WorkloadWarmup   3: 536870912 op, 607209291.00 ns, 1.1310 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 606204083.00 ns, 1.1291 ns/op
WorkloadActual   2: 536870912 op, 630635375.00 ns, 1.1746 ns/op
WorkloadActual   3: 536870912 op, 610530083.00 ns, 1.1372 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 47445 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 1m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextStartsWith(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 33 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 373958.00 ns, 373.9580 us/op
WorkloadJitting  1: 1 op, 311667.00 ns, 311.6670 us/op

OverheadJitting  2: 16 op, 150333.00 ns, 9.3958 us/op
WorkloadJitting  2: 16 op, 135291.00 ns, 8.4557 us/op

WorkloadPilot    1: 16 op, 1667.00 ns, 104.1875 ns/op
WorkloadPilot    2: 32 op, 2125.00 ns, 66.4063 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 7792.00 ns, 60.8750 ns/op
WorkloadPilot    5: 256 op, 15167.00 ns, 59.2461 ns/op
WorkloadPilot    6: 512 op, 29792.00 ns, 58.1875 ns/op
WorkloadPilot    7: 1024 op, 53250.00 ns, 52.0020 ns/op
WorkloadPilot    8: 2048 op, 100291.00 ns, 48.9702 ns/op
WorkloadPilot    9: 4096 op, 194125.00 ns, 47.3938 ns/op
WorkloadPilot   10: 8192 op, 398875.00 ns, 48.6908 ns/op
WorkloadPilot   11: 16384 op, 763584.00 ns, 46.6055 ns/op
WorkloadPilot   12: 32768 op, 1538125.00 ns, 46.9398 ns/op
WorkloadPilot   13: 65536 op, 3078750.00 ns, 46.9780 ns/op
WorkloadPilot   14: 131072 op, 6399791.00 ns, 48.8265 ns/op
WorkloadPilot   15: 262144 op, 12785958.00 ns, 48.7746 ns/op
WorkloadPilot   16: 524288 op, 27611083.00 ns, 52.6640 ns/op
WorkloadPilot   17: 1048576 op, 53410708.00 ns, 50.9364 ns/op
