// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 4194304 op, 987068750.00 ns, 235.3355 ns/op
WorkloadActual   3: 4194304 op, 977369625.00 ns, 233.0231 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 984183168.00 ns, 234.6476 ns/op
WorkloadResult   2: 4194304 op, 980107834.00 ns, 233.6759 ns/op
WorkloadResult   3: 4194304 op, 970408709.00 ns, 231.3635 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 49813 has exited with code 0.

Mean = 233.229 ns, StdErr = 0.974 ns (0.42%), N = 3, StdDev = 1.687 ns
Min = 231.363 ns, Q1 = 232.520 ns, Median = 233.676 ns, Q3 = 234.162 ns, Max = 234.648 ns
IQR = 1.642 ns, LowerFence = 230.057 ns, UpperFence = 236.625 ns
ConfidenceInterval = [202.451 ns; 264.007 ns] (CI 99.9%), Margin = 30.778 ns (13.20% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringSplit_Count(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 98583.00 ns, 98.5830 us/op
WorkloadJitting  1: 1 op, 120542.00 ns, 120.5420 us/op

OverheadJitting  2: 16 op, 152875.00 ns, 9.5547 us/op
WorkloadJitting  2: 16 op, 257041.00 ns, 16.0651 us/op

WorkloadPilot    1: 16 op, 81000.00 ns, 5.0625 us/op
WorkloadPilot    2: 32 op, 221583.00 ns, 6.9245 us/op
WorkloadPilot    3: 64 op, 432459.00 ns, 6.7572 us/op
WorkloadPilot    4: 128 op, 797167.00 ns, 6.2279 us/op
WorkloadPilot    5: 256 op, 1607291.00 ns, 6.2785 us/op
WorkloadPilot    6: 512 op, 3070791.00 ns, 5.9976 us/op
WorkloadPilot    7: 1024 op, 5775750.00 ns, 5.6404 us/op
WorkloadPilot    8: 2048 op, 11876916.00 ns, 5.7993 us/op
WorkloadPilot    9: 4096 op, 24040208.00 ns, 5.8692 us/op
WorkloadPilot   10: 8192 op, 49828083.00 ns, 6.0825 us/op
WorkloadPilot   11: 16384 op, 91498542.00 ns, 5.5846 us/op
WorkloadPilot   12: 32768 op, 149905250.00 ns, 4.5747 us/op
WorkloadPilot   13: 65536 op, 296768833.00 ns, 4.5283 us/op
WorkloadPilot   14: 131072 op, 605004959.00 ns, 4.6158 us/op

OverheadWarmup   1: 131072 op, 220208.00 ns, 1.6801 ns/op
OverheadWarmup   2: 131072 op, 217375.00 ns, 1.6584 ns/op
OverheadWarmup   3: 131072 op, 217709.00 ns, 1.6610 ns/op
OverheadWarmup   4: 131072 op, 220583.00 ns, 1.6829 ns/op
OverheadWarmup   5: 131072 op, 220250.00 ns, 1.6804 ns/op
OverheadWarmup   6: 131072 op, 228750.00 ns, 1.7452 ns/op
OverheadWarmup   7: 131072 op, 229500.00 ns, 1.7509 ns/op
OverheadWarmup   8: 131072 op, 223083.00 ns, 1.7020 ns/op

OverheadActual   1: 131072 op, 218250.00 ns, 1.6651 ns/op
OverheadActual   2: 131072 op, 219125.00 ns, 1.6718 ns/op
OverheadActual   3: 131072 op, 219084.00 ns, 1.6715 ns/op
OverheadActual   4: 131072 op, 219542.00 ns, 1.6750 ns/op
OverheadActual   5: 131072 op, 218667.00 ns, 1.6683 ns/op
OverheadActual   6: 131072 op, 220250.00 ns, 1.6804 ns/op
OverheadActual   7: 131072 op, 217625.00 ns, 1.6603 ns/op
OverheadActual   8: 131072 op, 226416.00 ns, 1.7274 ns/op
OverheadActual   9: 131072 op, 215958.00 ns, 1.6476 ns/op
OverheadActual  10: 131072 op, 220250.00 ns, 1.6804 ns/op
OverheadActual  11: 131072 op, 219083.00 ns, 1.6715 ns/op
OverheadActual  12: 131072 op, 218042.00 ns, 1.6635 ns/op
OverheadActual  13: 131072 op, 217833.00 ns, 1.6619 ns/op
OverheadActual  14: 131072 op, 219125.00 ns, 1.6718 ns/op
OverheadActual  15: 131072 op, 221042.00 ns, 1.6864 ns/op

WorkloadWarmup   1: 131072 op, 604883583.00 ns, 4.6149 us/op
WorkloadWarmup   2: 131072 op, 602375291.00 ns, 4.5958 us/op
WorkloadWarmup   3: 131072 op, 600257667.00 ns, 4.5796 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 612147750.00 ns, 4.6703 us/op
WorkloadActual   2: 131072 op, 602304667.00 ns, 4.5952 us/op
WorkloadActual   3: 131072 op, 595604875.00 ns, 4.5441 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 611928666.00 ns, 4.6686 us/op
WorkloadResult   2: 131072 op, 602085583.00 ns, 4.5935 us/op
WorkloadResult   3: 131072 op, 595385791.00 ns, 4.5424 us/op
// GC:  343 25 0 2869953584 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 49890 has exited with code 0.

Mean = 4.602 μs, StdErr = 0.037 μs (0.80%), N = 3, StdDev = 0.063 μs
Min = 4.542 μs, Q1 = 4.568 μs, Median = 4.594 μs, Q3 = 4.631 μs, Max = 4.669 μs
IQR = 0.063 μs, LowerFence = 4.473 μs, UpperFence = 4.726 μs
ConfidenceInterval = [3.443 μs; 5.760 μs] (CI 99.9%), Margin = 1.158 μs (25.17% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%20,8) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextSplit_Count(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadJitting  1: 1 op, 996416.00 ns, 996.4160 us/op

OverheadJitting  2: 16 op, 151958.00 ns, 9.4974 us/op
WorkloadJitting  2: 16 op, 1456708.00 ns, 91.0443 us/op

WorkloadPilot    1: 16 op, 1195125.00 ns, 74.6953 us/op
WorkloadPilot    2: 32 op, 2408667.00 ns, 75.2708 us/op
WorkloadPilot    3: 64 op, 4573542.00 ns, 71.4616 us/op
WorkloadPilot    4: 128 op, 9354459.00 ns, 73.0817 us/op
WorkloadPilot    5: 256 op, 18703208.00 ns, 73.0594 us/op
WorkloadPilot    6: 512 op, 37431541.00 ns, 73.1085 us/op
WorkloadPilot    7: 1024 op, 74262750.00 ns, 72.5222 us/op
WorkloadPilot    8: 2048 op, 75914875.00 ns, 37.0678 us/op
WorkloadPilot    9: 4096 op, 136067333.00 ns, 33.2196 us/op
WorkloadPilot   10: 8192 op, 270050792.00 ns, 32.9652 us/op
WorkloadPilot   11: 16384 op, 537468625.00 ns, 32.8045 us/op

OverheadWarmup   1: 16384 op, 32417.00 ns, 1.9786 ns/op
OverheadWarmup   2: 16384 op, 32417.00 ns, 1.9786 ns/op
OverheadWarmup   3: 16384 op, 32083.00 ns, 1.9582 ns/op
OverheadWarmup   4: 16384 op, 31750.00 ns, 1.9379 ns/op
OverheadWarmup   5: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 16384 op, 31833.00 ns, 1.9429 ns/op

OverheadActual   1: 16384 op, 31875.00 ns, 1.9455 ns/op
OverheadActual   2: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadActual   3: 16384 op, 32458.00 ns, 1.9811 ns/op
OverheadActual   4: 16384 op, 32666.00 ns, 1.9938 ns/op
OverheadActual   5: 16384 op, 32625.00 ns, 1.9913 ns/op
OverheadActual   6: 16384 op, 31708.00 ns, 1.9353 ns/op
OverheadActual   7: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual   8: 16384 op, 31833.00 ns, 1.9429 ns/op
OverheadActual   9: 16384 op, 31917.00 ns, 1.9481 ns/op
OverheadActual  10: 16384 op, 31625.00 ns, 1.9302 ns/op
OverheadActual  11: 16384 op, 32083.00 ns, 1.9582 ns/op
OverheadActual  12: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadActual  13: 16384 op, 29333.00 ns, 1.7903 ns/op
OverheadActual  14: 16384 op, 29375.00 ns, 1.7929 ns/op
OverheadActual  15: 16384 op, 31958.00 ns, 1.9506 ns/op

WorkloadWarmup   1: 16384 op, 536894042.00 ns, 32.7694 us/op
WorkloadWarmup   2: 16384 op, 537185167.00 ns, 32.7872 us/op
WorkloadWarmup   3: 16384 op, 535843042.00 ns, 32.7053 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 540147708.00 ns, 32.9680 us/op
WorkloadActual   2: 16384 op, 539250875.00 ns, 32.9133 us/op
WorkloadActual   3: 16384 op, 543060667.00 ns, 33.1458 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 540115833.00 ns, 32.9661 us/op
WorkloadResult   2: 16384 op, 539219000.00 ns, 32.9113 us/op
WorkloadResult   3: 16384 op, 543028792.00 ns, 33.1438 us/op
// GC:  0 0 0 736 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49931 has exited with code 0.

Mean = 33.007 μs, StdErr = 0.070 μs (0.21%), N = 3, StdDev = 0.122 μs
Min = 32.911 μs, Q1 = 32.939 μs, Median = 32.966 μs, Q3 = 33.055 μs, Max = 33.144 μs
IQR = 0.116 μs, LowerFence = 32.764 μs, UpperFence = 33.229 μs
ConfidenceInterval = [30.789 μs; 35.225 μs] (CI 99.9%), Margin = 2.218 μs (6.72% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%16,7) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8Split_Count(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadJitting  1: 1 op, 288458.00 ns, 288.4580 us/op

OverheadJitting  2: 16 op, 152417.00 ns, 9.5261 us/op
WorkloadJitting  2: 16 op, 272708.00 ns, 17.0443 us/op

WorkloadPilot    1: 16 op, 167709.00 ns, 10.4818 us/op
WorkloadPilot    2: 32 op, 286083.00 ns, 8.9401 us/op
WorkloadPilot    3: 64 op, 543334.00 ns, 8.4896 us/op
WorkloadPilot    4: 128 op, 1047792.00 ns, 8.1859 us/op
WorkloadPilot    5: 256 op, 2090666.00 ns, 8.1667 us/op
WorkloadPilot    6: 512 op, 4304917.00 ns, 8.4080 us/op
WorkloadPilot    7: 1024 op, 8854958.00 ns, 8.6474 us/op
WorkloadPilot    8: 2048 op, 17667458.00 ns, 8.6267 us/op
WorkloadPilot    9: 4096 op, 36620084.00 ns, 8.9405 us/op
WorkloadPilot   10: 8192 op, 72351084.00 ns, 8.8319 us/op
WorkloadPilot   11: 16384 op, 51216166.00 ns, 3.1260 us/op
WorkloadPilot   12: 32768 op, 86035750.00 ns, 2.6256 us/op
WorkloadPilot   13: 65536 op, 129678541.00 ns, 1.9787 us/op
WorkloadPilot   14: 131072 op, 305103291.00 ns, 2.3278 us/op
WorkloadPilot   15: 262144 op, 604997083.00 ns, 2.3079 us/op

OverheadWarmup   1: 262144 op, 432916.00 ns, 1.6514 ns/op
OverheadWarmup   2: 262144 op, 457750.00 ns, 1.7462 ns/op
OverheadWarmup   3: 262144 op, 434708.00 ns, 1.6583 ns/op
OverheadWarmup   4: 262144 op, 455833.00 ns, 1.7389 ns/op
OverheadWarmup   5: 262144 op, 435459.00 ns, 1.6611 ns/op

OverheadActual   1: 262144 op, 433458.00 ns, 1.6535 ns/op
OverheadActual   2: 262144 op, 436125.00 ns, 1.6637 ns/op
OverheadActual   3: 262144 op, 435875.00 ns, 1.6627 ns/op
OverheadActual   4: 262144 op, 433125.00 ns, 1.6522 ns/op
OverheadActual   5: 262144 op, 438709.00 ns, 1.6735 ns/op
OverheadActual   6: 262144 op, 432250.00 ns, 1.6489 ns/op
OverheadActual   7: 262144 op, 433208.00 ns, 1.6526 ns/op
OverheadActual   8: 262144 op, 435250.00 ns, 1.6603 ns/op
OverheadActual   9: 262144 op, 437084.00 ns, 1.6673 ns/op
OverheadActual  10: 262144 op, 431833.00 ns, 1.6473 ns/op
OverheadActual  11: 262144 op, 453750.00 ns, 1.7309 ns/op
OverheadActual  12: 262144 op, 436083.00 ns, 1.6635 ns/op
OverheadActual  13: 262144 op, 440666.00 ns, 1.6810 ns/op
OverheadActual  14: 262144 op, 433333.00 ns, 1.6530 ns/op
OverheadActual  15: 262144 op, 434750.00 ns, 1.6584 ns/op

WorkloadWarmup   1: 262144 op, 589624708.00 ns, 2.2492 us/op
WorkloadWarmup   2: 262144 op, 549029417.00 ns, 2.0944 us/op
WorkloadWarmup   3: 262144 op, 639054458.00 ns, 2.4378 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 678287416.00 ns, 2.5875 us/op
WorkloadActual   2: 262144 op, 644052542.00 ns, 2.4569 us/op
WorkloadActual   3: 262144 op, 515441209.00 ns, 1.9663 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 677852166.00 ns, 2.5858 us/op
WorkloadResult   2: 262144 op, 643617292.00 ns, 2.4552 us/op
WorkloadResult   3: 262144 op, 515005959.00 ns, 1.9646 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 49933 has exited with code 0.

Mean = 2.335 μs, StdErr = 0.189 μs (8.10%), N = 3, StdDev = 0.328 μs
Min = 1.965 μs, Q1 = 2.210 μs, Median = 2.455 μs, Q3 = 2.521 μs, Max = 2.586 μs
IQR = 0.311 μs, LowerFence = 1.744 μs, UpperFence = 2.986 μs
ConfidenceInterval = [-3.640 μs; 8.311 μs] (CI 99.9%), Margin = 5.975 μs (255.88% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%12,5) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 0m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringSplit_Count(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 83834.00 ns, 83.8340 us/op
WorkloadJitting  1: 1 op, 135542.00 ns, 135.5420 us/op

OverheadJitting  2: 16 op, 156000.00 ns, 9.7500 us/op
WorkloadJitting  2: 16 op, 229541.00 ns, 14.3463 us/op

WorkloadPilot    1: 16 op, 85833.00 ns, 5.3646 us/op
WorkloadPilot    2: 32 op, 193208.00 ns, 6.0378 us/op
WorkloadPilot    3: 64 op, 386792.00 ns, 6.0436 us/op
WorkloadPilot    4: 128 op, 740292.00 ns, 5.7835 us/op
WorkloadPilot    5: 256 op, 1554584.00 ns, 6.0726 us/op
WorkloadPilot    6: 512 op, 2937375.00 ns, 5.7371 us/op
WorkloadPilot    7: 1024 op, 5607166.00 ns, 5.4757 us/op
WorkloadPilot    8: 2048 op, 11387125.00 ns, 5.5601 us/op
WorkloadPilot    9: 4096 op, 23123083.00 ns, 5.6453 us/op
WorkloadPilot   10: 8192 op, 46665625.00 ns, 5.6965 us/op
WorkloadPilot   11: 16384 op, 91603208.00 ns, 5.5910 us/op
WorkloadPilot   12: 32768 op, 154457708.00 ns, 4.7137 us/op
WorkloadPilot   13: 65536 op, 301013334.00 ns, 4.5931 us/op
WorkloadPilot   14: 131072 op, 608380084.00 ns, 4.6416 us/op

OverheadWarmup   1: 131072 op, 219291.00 ns, 1.6731 ns/op
OverheadWarmup   2: 131072 op, 220000.00 ns, 1.6785 ns/op
OverheadWarmup   3: 131072 op, 221417.00 ns, 1.6893 ns/op
OverheadWarmup   4: 131072 op, 218708.00 ns, 1.6686 ns/op
OverheadWarmup   5: 131072 op, 221958.00 ns, 1.6934 ns/op
OverheadWarmup   6: 131072 op, 218208.00 ns, 1.6648 ns/op

OverheadActual   1: 131072 op, 220209.00 ns, 1.6801 ns/op
OverheadActual   2: 131072 op, 218833.00 ns, 1.6696 ns/op
OverheadActual   3: 131072 op, 221750.00 ns, 1.6918 ns/op
OverheadActual   4: 131072 op, 221000.00 ns, 1.6861 ns/op
OverheadActual   5: 131072 op, 221167.00 ns, 1.6874 ns/op
OverheadActual   6: 131072 op, 222625.00 ns, 1.6985 ns/op
OverheadActual   7: 131072 op, 218458.00 ns, 1.6667 ns/op
OverheadActual   8: 131072 op, 233083.00 ns, 1.7783 ns/op
OverheadActual   9: 131072 op, 221166.00 ns, 1.6874 ns/op
OverheadActual  10: 131072 op, 220250.00 ns, 1.6804 ns/op
OverheadActual  11: 131072 op, 217167.00 ns, 1.6569 ns/op
OverheadActual  12: 131072 op, 218875.00 ns, 1.6699 ns/op
OverheadActual  13: 131072 op, 224084.00 ns, 1.7096 ns/op
OverheadActual  14: 131072 op, 219000.00 ns, 1.6708 ns/op
OverheadActual  15: 131072 op, 223875.00 ns, 1.7080 ns/op

WorkloadWarmup   1: 131072 op, 608643583.00 ns, 4.6436 us/op
WorkloadWarmup   2: 131072 op, 605854041.00 ns, 4.6223 us/op
WorkloadWarmup   3: 131072 op, 605028833.00 ns, 4.6160 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 619873708.00 ns, 4.7293 us/op
WorkloadActual   2: 131072 op, 624043625.00 ns, 4.7611 us/op
WorkloadActual   3: 131072 op, 635231416.00 ns, 4.8464 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 619652708.00 ns, 4.7276 us/op
WorkloadResult   2: 131072 op, 623822625.00 ns, 4.7594 us/op
