// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 285.053 ns, StdErr = 1.384 ns (0.49%), N = 3, StdDev = 2.397 ns
Min = 283.628 ns, Q1 = 283.669 ns, Median = 283.710 ns, Q3 = 285.765 ns, Max = 287.820 ns
IQR = 2.096 ns, LowerFence = 280.525 ns, UpperFence = 288.909 ns
ConfidenceInterval = [241.323 ns; 328.783 ns] (CI 99.9%), Margin = 43.730 ns (15.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[283.543 ns ; 287.906 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.230 ns, StdErr = 0.005 ns (2.36%), N = 3, StdDev = 0.009 ns
Min = 0.220 ns, Q1 = 0.225 ns, Median = 0.231 ns, Q3 = 0.235 ns, Max = 0.238 ns
IQR = 0.009 ns, LowerFence = 0.211 ns, UpperFence = 0.249 ns
ConfidenceInterval = [0.058 ns; 0.401 ns] (CI 99.9%), Margin = 0.171 ns (74.59% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.211 ns ; 0.226 ns) | @
[0.226 ns ; 0.243 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 345.860 ns, StdErr = 12.817 ns (3.71%), N = 3, StdDev = 22.200 ns
Min = 323.576 ns, Q1 = 334.802 ns, Median = 346.027 ns, Q3 = 357.001 ns, Max = 367.975 ns
IQR = 22.200 ns, LowerFence = 301.502 ns, UpperFence = 390.301 ns
ConfidenceInterval = [-59.153 ns; 750.872 ns] (CI 99.9%), Margin = 405.012 ns (117.10% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[303.373 ns ; 336.798 ns) | @
[336.798 ns ; 377.204 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 304.708 ns, StdErr = 1.668 ns (0.55%), N = 3, StdDev = 2.889 ns
Min = 301.539 ns, Q1 = 303.463 ns, Median = 305.387 ns, Q3 = 306.292 ns, Max = 307.197 ns
IQR = 2.829 ns, LowerFence = 299.220 ns, UpperFence = 310.535 ns
ConfidenceInterval = [251.997 ns; 357.419 ns] (CI 99.9%), Margin = 52.711 ns (17.30% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.910 ns ; 309.827 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 280.724 ns, StdErr = 1.604 ns (0.57%), N = 3, StdDev = 2.779 ns
Min = 278.751 ns, Q1 = 279.135 ns, Median = 279.518 ns, Q3 = 281.710 ns, Max = 283.902 ns
IQR = 2.575 ns, LowerFence = 275.271 ns, UpperFence = 285.573 ns
ConfidenceInterval = [230.024 ns; 331.423 ns] (CI 99.9%), Margin = 50.699 ns (18.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[276.222 ns ; 286.431 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.294 ns, StdErr = 0.008 ns (2.82%), N = 3, StdDev = 0.014 ns
Min = 0.278 ns, Q1 = 0.288 ns, Median = 0.298 ns, Q3 = 0.302 ns, Max = 0.305 ns
IQR = 0.014 ns, LowerFence = 0.267 ns, UpperFence = 0.322 ns
ConfidenceInterval = [0.032 ns; 0.555 ns] (CI 99.9%), Margin = 0.262 ns (89.08% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.265 ns ; 0.289 ns) | @
[0.289 ns ; 0.319 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.923 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.912 μs, Q1 = 1.918 μs, Median = 1.925 μs, Q3 = 1.929 μs, Max = 1.933 μs
IQR = 0.011 μs, LowerFence = 1.903 μs, UpperFence = 1.945 μs
ConfidenceInterval = [1.730 μs; 2.117 μs] (CI 99.9%), Margin = 0.194 μs (10.07% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.910 μs ; 1.943 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromString  

| Method                 | N    | Locale | Mean          | Error       | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |----- |------- |--------------:|------------:|-----------:|------:|--------:|-------:|-------:|----------:|------------:|
| 'new string(source)'   | 256  | Ascii  |    23.0513 ns |  12.4238 ns |  0.6810 ns | 1.001 |    0.04 | 0.0641 |      - |     536 B |        1.00 |
| Text.From(string)      | 256  | Ascii  |    18.7955 ns |  10.5796 ns |  0.5799 ns | 0.816 |    0.03 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 256  | Ascii  |     0.1619 ns |   1.0895 ns |  0.0597 ns | 0.007 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 256  | Ascii  |    23.5675 ns |  21.3719 ns |  1.1715 ns | 1.023 |    0.05 | 0.0344 | 0.0000 |     288 B |        0.54 |
|                        |      |        |               |             |            |       |         |        |        |           |             |
| 'new string(source)'   | 256  | Mixed  |    25.6741 ns |  99.6008 ns |  5.4595 ns |  1.03 |    0.26 | 0.0641 |      - |     536 B |        1.00 |
| Text.From(string)      | 256  | Mixed  |    18.0154 ns |   0.6948 ns |  0.0381 ns |  0.72 |    0.12 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 256  | Mixed  |     0.2816 ns |   0.2071 ns |  0.0114 ns |  0.01 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 256  | Mixed  |   151.3856 ns |  22.7286 ns |  1.2458 ns |  6.06 |    1.01 | 0.0458 |      - |     384 B |        0.72 |
|                        |      |        |               |             |            |       |         |        |        |           |             |
| 'new string(source)'   | 4096 | Ascii  |   307.1771 ns |  18.9728 ns |  1.0400 ns | 1.000 |    0.00 | 0.9813 |      - |    8216 B |        1.00 |
| Text.From(string)      | 4096 | Ascii  |   285.0527 ns |  43.7299 ns |  2.3970 ns | 0.928 |    0.01 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 4096 | Ascii  |     0.2296 ns |   0.1712 ns |  0.0094 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 4096 | Ascii  |   345.8597 ns | 405.0124 ns | 22.2001 ns | 1.126 |    0.06 | 0.4930 | 0.0072 |    4128 B |        0.50 |
|                        |      |        |               |             |            |       |         |        |        |           |             |
| 'new string(source)'   | 4096 | Mixed  |   304.7078 ns |  52.7111 ns |  2.8893 ns | 1.000 |    0.01 | 0.9813 |      - |    8216 B |        1.00 |
| Text.From(string)      | 4096 | Mixed  |   280.7236 ns |  50.6994 ns |  2.7790 ns | 0.921 |    0.01 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 4096 | Mixed  |     0.2936 ns |   0.2615 ns |  0.0143 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 4096 | Mixed  | 1,923.2598 ns | 193.5763 ns | 10.6106 ns | 6.312 |    0.06 | 0.6752 | 0.0114 |    5672 B |        0.69 |

// * Warnings *
ZeroMeasurement
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:52 (172.05 sec), executed benchmarks: 16

Global total time: 00:02:59 (179.75 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
