// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 8388608 op, 15071125.00 ns, 1.7966 ns/op
OverheadWarmup   5: 8388608 op, 15431792.00 ns, 1.8396 ns/op
OverheadWarmup   6: 8388608 op, 15204833.00 ns, 1.8126 ns/op

OverheadActual   1: 8388608 op, 14875792.00 ns, 1.7733 ns/op
OverheadActual   2: 8388608 op, 15070375.00 ns, 1.7965 ns/op
OverheadActual   3: 8388608 op, 14144333.00 ns, 1.6861 ns/op
OverheadActual   4: 8388608 op, 14930542.00 ns, 1.7799 ns/op
OverheadActual   5: 8388608 op, 15261375.00 ns, 1.8193 ns/op
OverheadActual   6: 8388608 op, 14469083.00 ns, 1.7248 ns/op
OverheadActual   7: 8388608 op, 15032750.00 ns, 1.7920 ns/op
OverheadActual   8: 8388608 op, 14670083.00 ns, 1.7488 ns/op
OverheadActual   9: 8388608 op, 14102167.00 ns, 1.6811 ns/op
OverheadActual  10: 8388608 op, 14873917.00 ns, 1.7731 ns/op
OverheadActual  11: 8388608 op, 14975083.00 ns, 1.7852 ns/op
OverheadActual  12: 8388608 op, 14710916.00 ns, 1.7537 ns/op
OverheadActual  13: 8388608 op, 14845250.00 ns, 1.7697 ns/op
OverheadActual  14: 8388608 op, 14562333.00 ns, 1.7360 ns/op
OverheadActual  15: 8388608 op, 12331958.00 ns, 1.4701 ns/op
OverheadActual  16: 8388608 op, 10484291.00 ns, 1.2498 ns/op
OverheadActual  17: 8388608 op, 10299292.00 ns, 1.2278 ns/op
OverheadActual  18: 8388608 op, 9823333.00 ns, 1.1710 ns/op
OverheadActual  19: 8388608 op, 10558625.00 ns, 1.2587 ns/op
OverheadActual  20: 8388608 op, 10541834.00 ns, 1.2567 ns/op

WorkloadWarmup   1: 8388608 op, 694193000.00 ns, 82.7543 ns/op
WorkloadWarmup   2: 8388608 op, 716069667.00 ns, 85.3622 ns/op
WorkloadWarmup   3: 8388608 op, 692104917.00 ns, 82.5053 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 724417083.00 ns, 86.3572 ns/op
WorkloadActual   2: 8388608 op, 698051667.00 ns, 83.2142 ns/op
WorkloadActual   3: 8388608 op, 695586417.00 ns, 82.9204 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 709800875.00 ns, 84.6149 ns/op
WorkloadResult   2: 8388608 op, 683435459.00 ns, 81.4719 ns/op
WorkloadResult   3: 8388608 op, 680970209.00 ns, 81.1780 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8496 has exited with code 0.

Mean = 82.422 ns, StdErr = 1.100 ns (1.33%), N = 3, StdDev = 1.905 ns
Min = 81.178 ns, Q1 = 81.325 ns, Median = 81.472 ns, Q3 = 83.043 ns, Max = 84.615 ns
IQR = 1.718 ns, LowerFence = 78.747 ns, UpperFence = 85.621 ns
ConfidenceInterval = [47.665 ns; 117.178 ns] (CI 99.9%), Margin = 34.757 ns (42.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%29,2) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110584.00 ns, 110.5840 us/op
WorkloadJitting  1: 1 op, 296333.00 ns, 296.3330 us/op

OverheadJitting  2: 16 op, 195750.00 ns, 12.2344 us/op
WorkloadJitting  2: 16 op, 161667.00 ns, 10.1042 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 7958.00 ns, 124.3438 ns/op
WorkloadPilot    4: 128 op, 16000.00 ns, 125.0000 ns/op
WorkloadPilot    5: 256 op, 32250.00 ns, 125.9766 ns/op
WorkloadPilot    6: 512 op, 58792.00 ns, 114.8281 ns/op
WorkloadPilot    7: 1024 op, 97667.00 ns, 95.3779 ns/op
WorkloadPilot    8: 2048 op, 184959.00 ns, 90.3120 ns/op
WorkloadPilot    9: 4096 op, 380959.00 ns, 93.0076 ns/op
WorkloadPilot   10: 8192 op, 720125.00 ns, 87.9059 ns/op
WorkloadPilot   11: 16384 op, 1522000.00 ns, 92.8955 ns/op
WorkloadPilot   12: 32768 op, 3332333.00 ns, 101.6947 ns/op
WorkloadPilot   13: 65536 op, 6065208.00 ns, 92.5477 ns/op
WorkloadPilot   14: 131072 op, 12429042.00 ns, 94.8261 ns/op
WorkloadPilot   15: 262144 op, 25255541.00 ns, 96.3422 ns/op
WorkloadPilot   16: 524288 op, 50238833.00 ns, 95.8230 ns/op
WorkloadPilot   17: 1048576 op, 96481583.00 ns, 92.0120 ns/op
WorkloadPilot   18: 2097152 op, 184958708.00 ns, 88.1952 ns/op
WorkloadPilot   19: 4194304 op, 370929917.00 ns, 88.4366 ns/op
WorkloadPilot   20: 8388608 op, 745923917.00 ns, 88.9211 ns/op

OverheadWarmup   1: 8388608 op, 15504708.00 ns, 1.8483 ns/op
OverheadWarmup   2: 8388608 op, 15464458.00 ns, 1.8435 ns/op
OverheadWarmup   3: 8388608 op, 15357792.00 ns, 1.8308 ns/op
OverheadWarmup   4: 8388608 op, 15606833.00 ns, 1.8605 ns/op
OverheadWarmup   5: 8388608 op, 15359000.00 ns, 1.8309 ns/op
OverheadWarmup   6: 8388608 op, 15491916.00 ns, 1.8468 ns/op
OverheadWarmup   7: 8388608 op, 15051416.00 ns, 1.7943 ns/op

OverheadActual   1: 8388608 op, 15451042.00 ns, 1.8419 ns/op
OverheadActual   2: 8388608 op, 15640875.00 ns, 1.8645 ns/op
OverheadActual   3: 8388608 op, 16179333.00 ns, 1.9287 ns/op
OverheadActual   4: 8388608 op, 15086250.00 ns, 1.7984 ns/op
OverheadActual   5: 8388608 op, 15376458.00 ns, 1.8330 ns/op
OverheadActual   6: 8388608 op, 15535708.00 ns, 1.8520 ns/op
OverheadActual   7: 8388608 op, 15522083.00 ns, 1.8504 ns/op
OverheadActual   8: 8388608 op, 15650375.00 ns, 1.8657 ns/op
OverheadActual   9: 8388608 op, 15369000.00 ns, 1.8321 ns/op
OverheadActual  10: 8388608 op, 15443875.00 ns, 1.8411 ns/op
OverheadActual  11: 8388608 op, 15569916.00 ns, 1.8561 ns/op
OverheadActual  12: 8388608 op, 14945584.00 ns, 1.7817 ns/op
OverheadActual  13: 8388608 op, 11270667.00 ns, 1.3436 ns/op
OverheadActual  14: 8388608 op, 11071875.00 ns, 1.3199 ns/op
OverheadActual  15: 8388608 op, 10604958.00 ns, 1.2642 ns/op
OverheadActual  16: 8388608 op, 10658625.00 ns, 1.2706 ns/op
OverheadActual  17: 8388608 op, 10580958.00 ns, 1.2613 ns/op
OverheadActual  18: 8388608 op, 10539292.00 ns, 1.2564 ns/op
OverheadActual  19: 8388608 op, 10822041.00 ns, 1.2901 ns/op
OverheadActual  20: 8388608 op, 10661125.00 ns, 1.2709 ns/op

WorkloadWarmup   1: 8388608 op, 718910458.00 ns, 85.7008 ns/op
WorkloadWarmup   2: 8388608 op, 747350875.00 ns, 89.0912 ns/op
WorkloadWarmup   3: 8388608 op, 721663916.00 ns, 86.0290 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 721885583.00 ns, 86.0555 ns/op
WorkloadActual   2: 8388608 op, 728123625.00 ns, 86.7991 ns/op
WorkloadActual   3: 8388608 op, 703852792.00 ns, 83.9058 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 706657958.00 ns, 84.2402 ns/op
WorkloadResult   2: 8388608 op, 712896000.00 ns, 84.9838 ns/op
WorkloadResult   3: 8388608 op, 688625167.00 ns, 82.0905 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8549 has exited with code 0.

Mean = 83.772 ns, StdErr = 0.867 ns (1.04%), N = 3, StdDev = 1.503 ns
Min = 82.091 ns, Q1 = 83.165 ns, Median = 84.240 ns, Q3 = 84.612 ns, Max = 84.984 ns
IQR = 1.447 ns, LowerFence = 80.995 ns, UpperFence = 86.782 ns
ConfidenceInterval = [56.360 ns; 111.183 ns] (CI 99.9%), Margin = 27.411 ns (32.72% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 398958.00 ns, 398.9580 us/op
WorkloadJitting  1: 1 op, 102166.00 ns, 102.1660 us/op

OverheadJitting  2: 16 op, 166959.00 ns, 10.4349 us/op
WorkloadJitting  2: 16 op, 154459.00 ns, 9.6537 us/op

WorkloadPilot    1: 16 op, 2916.00 ns, 182.2500 ns/op
WorkloadPilot    2: 32 op, 5541.00 ns, 173.1563 ns/op
WorkloadPilot    3: 64 op, 11958.00 ns, 186.8438 ns/op
WorkloadPilot    4: 128 op, 21709.00 ns, 169.6016 ns/op
WorkloadPilot    5: 256 op, 39333.00 ns, 153.6445 ns/op
WorkloadPilot    6: 512 op, 72875.00 ns, 142.3340 ns/op
WorkloadPilot    7: 1024 op, 138791.00 ns, 135.5381 ns/op
WorkloadPilot    8: 2048 op, 269834.00 ns, 131.7549 ns/op
WorkloadPilot    9: 4096 op, 579667.00 ns, 141.5203 ns/op
WorkloadPilot   10: 8192 op, 1140542.00 ns, 139.2263 ns/op
WorkloadPilot   11: 16384 op, 2364833.00 ns, 144.3380 ns/op
WorkloadPilot   12: 32768 op, 4357417.00 ns, 132.9778 ns/op
WorkloadPilot   13: 65536 op, 9492500.00 ns, 144.8441 ns/op
WorkloadPilot   14: 131072 op, 18001500.00 ns, 137.3405 ns/op
WorkloadPilot   15: 262144 op, 37405750.00 ns, 142.6916 ns/op
WorkloadPilot   16: 524288 op, 73087291.00 ns, 139.4029 ns/op
WorkloadPilot   17: 1048576 op, 162435333.00 ns, 154.9104 ns/op
WorkloadPilot   18: 2097152 op, 327872208.00 ns, 156.3417 ns/op
WorkloadPilot   19: 4194304 op, 644709291.00 ns, 153.7107 ns/op

OverheadWarmup   1: 4194304 op, 7703458.00 ns, 1.8366 ns/op
OverheadWarmup   2: 4194304 op, 7853709.00 ns, 1.8725 ns/op
OverheadWarmup   3: 4194304 op, 7499708.00 ns, 1.7881 ns/op
OverheadWarmup   4: 4194304 op, 7477166.00 ns, 1.7827 ns/op
OverheadWarmup   5: 4194304 op, 7706750.00 ns, 1.8374 ns/op
OverheadWarmup   6: 4194304 op, 7775250.00 ns, 1.8538 ns/op
OverheadWarmup   7: 4194304 op, 7076125.00 ns, 1.6871 ns/op

OverheadActual   1: 4194304 op, 7384958.00 ns, 1.7607 ns/op
OverheadActual   2: 4194304 op, 7623000.00 ns, 1.8175 ns/op
OverheadActual   3: 4194304 op, 7384541.00 ns, 1.7606 ns/op
OverheadActual   4: 4194304 op, 7111333.00 ns, 1.6955 ns/op
OverheadActual   5: 4194304 op, 7524000.00 ns, 1.7939 ns/op
OverheadActual   6: 4194304 op, 7560167.00 ns, 1.8025 ns/op
OverheadActual   7: 4194304 op, 7534292.00 ns, 1.7963 ns/op
OverheadActual   8: 4194304 op, 7468917.00 ns, 1.7807 ns/op
OverheadActual   9: 4194304 op, 7390875.00 ns, 1.7621 ns/op
OverheadActual  10: 4194304 op, 7396083.00 ns, 1.7634 ns/op
OverheadActual  11: 4194304 op, 7148333.00 ns, 1.7043 ns/op
OverheadActual  12: 4194304 op, 7488542.00 ns, 1.7854 ns/op
OverheadActual  13: 4194304 op, 7143416.00 ns, 1.7031 ns/op
OverheadActual  14: 4194304 op, 7315125.00 ns, 1.7441 ns/op
OverheadActual  15: 4194304 op, 7388417.00 ns, 1.7615 ns/op

WorkloadWarmup   1: 4194304 op, 662780416.00 ns, 158.0192 ns/op
WorkloadWarmup   2: 4194304 op, 649002375.00 ns, 154.7342 ns/op
WorkloadWarmup   3: 4194304 op, 645155417.00 ns, 153.8170 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 644813834.00 ns, 153.7356 ns/op
WorkloadActual   2: 4194304 op, 640340333.00 ns, 152.6690 ns/op
WorkloadActual   3: 4194304 op, 670866417.00 ns, 159.9470 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 637422959.00 ns, 151.9735 ns/op
WorkloadResult   2: 4194304 op, 632949458.00 ns, 150.9069 ns/op
WorkloadResult   3: 4194304 op, 663475542.00 ns, 158.1849 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 8552 has exited with code 0.

Mean = 153.688 ns, StdErr = 2.269 ns (1.48%), N = 3, StdDev = 3.930 ns
Min = 150.907 ns, Q1 = 151.440 ns, Median = 151.973 ns, Q3 = 155.079 ns, Max = 158.185 ns
IQR = 3.639 ns, LowerFence = 145.982 ns, UpperFence = 160.538 ns
ConfidenceInterval = [81.983 ns; 225.394 ns] (CI 99.9%), Margin = 71.705 ns (46.66% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%20,8) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129917.00 ns, 129.9170 us/op
WorkloadJitting  1: 1 op, 445291.00 ns, 445.2910 us/op

OverheadJitting  2: 16 op, 159416.00 ns, 9.9635 us/op
WorkloadJitting  2: 16 op, 140583.00 ns, 8.7864 us/op

WorkloadPilot    1: 16 op, 3583.00 ns, 223.9375 ns/op
WorkloadPilot    2: 32 op, 7417.00 ns, 231.7813 ns/op
WorkloadPilot    3: 64 op, 12833.00 ns, 200.5156 ns/op
WorkloadPilot    4: 128 op, 20458.00 ns, 159.8281 ns/op
WorkloadPilot    5: 256 op, 40500.00 ns, 158.2031 ns/op
WorkloadPilot    6: 512 op, 83250.00 ns, 162.5977 ns/op
WorkloadPilot    7: 1024 op, 171666.00 ns, 167.6426 ns/op
WorkloadPilot    8: 2048 op, 343208.00 ns, 167.5820 ns/op
WorkloadPilot    9: 4096 op, 651083.00 ns, 158.9558 ns/op
WorkloadPilot   10: 8192 op, 1287375.00 ns, 157.1503 ns/op
WorkloadPilot   11: 16384 op, 2216584.00 ns, 135.2896 ns/op
WorkloadPilot   12: 32768 op, 4648958.00 ns, 141.8749 ns/op
WorkloadPilot   13: 65536 op, 9695667.00 ns, 147.9441 ns/op
WorkloadPilot   14: 131072 op, 19512709.00 ns, 148.8702 ns/op
WorkloadPilot   15: 262144 op, 39238833.00 ns, 149.6843 ns/op
WorkloadPilot   16: 524288 op, 76371583.00 ns, 145.6672 ns/op
WorkloadPilot   17: 1048576 op, 123260791.00 ns, 117.5507 ns/op
WorkloadPilot   18: 2097152 op, 240975125.00 ns, 114.9059 ns/op
WorkloadPilot   19: 4194304 op, 480763875.00 ns, 114.6230 ns/op
WorkloadPilot   20: 8388608 op, 1056492041.00 ns, 125.9437 ns/op

OverheadWarmup   1: 8388608 op, 15407792.00 ns, 1.8368 ns/op
OverheadWarmup   2: 8388608 op, 15689333.00 ns, 1.8703 ns/op
OverheadWarmup   3: 8388608 op, 15125750.00 ns, 1.8031 ns/op
OverheadWarmup   4: 8388608 op, 15769834.00 ns, 1.8799 ns/op
OverheadWarmup   5: 8388608 op, 15806750.00 ns, 1.8843 ns/op
OverheadWarmup   6: 8388608 op, 15256291.00 ns, 1.8187 ns/op

OverheadActual   1: 8388608 op, 18100833.00 ns, 2.1578 ns/op
OverheadActual   2: 8388608 op, 15103625.00 ns, 1.8005 ns/op
OverheadActual   3: 8388608 op, 15172334.00 ns, 1.8087 ns/op
OverheadActual   4: 8388608 op, 15038583.00 ns, 1.7927 ns/op
OverheadActual   5: 8388608 op, 15295208.00 ns, 1.8233 ns/op
OverheadActual   6: 8388608 op, 16039833.00 ns, 1.9121 ns/op
OverheadActual   7: 8388608 op, 14833875.00 ns, 1.7683 ns/op
OverheadActual   8: 8388608 op, 15343834.00 ns, 1.8291 ns/op
OverheadActual   9: 8388608 op, 15384375.00 ns, 1.8340 ns/op
OverheadActual  10: 8388608 op, 14856584.00 ns, 1.7710 ns/op
OverheadActual  11: 8388608 op, 15300292.00 ns, 1.8239 ns/op
OverheadActual  12: 8388608 op, 15118042.00 ns, 1.8022 ns/op
OverheadActual  13: 8388608 op, 12109833.00 ns, 1.4436 ns/op
OverheadActual  14: 8388608 op, 11488041.00 ns, 1.3695 ns/op
OverheadActual  15: 8388608 op, 10464166.00 ns, 1.2474 ns/op
OverheadActual  16: 8388608 op, 10984500.00 ns, 1.3095 ns/op
OverheadActual  17: 8388608 op, 10688500.00 ns, 1.2742 ns/op
OverheadActual  18: 8388608 op, 10933542.00 ns, 1.3034 ns/op
OverheadActual  19: 8388608 op, 10384750.00 ns, 1.2380 ns/op
OverheadActual  20: 8388608 op, 10618084.00 ns, 1.2658 ns/op

WorkloadWarmup   1: 8388608 op, 976779291.00 ns, 116.4412 ns/op
WorkloadWarmup   2: 8388608 op, 957320500.00 ns, 114.1215 ns/op
WorkloadWarmup   3: 8388608 op, 968917667.00 ns, 115.5040 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1031909959.00 ns, 123.0133 ns/op
WorkloadActual   2: 8388608 op, 987045667.00 ns, 117.6650 ns/op
WorkloadActual   3: 8388608 op, 985572666.00 ns, 117.4894 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1016962375.50 ns, 121.2314 ns/op
WorkloadResult   2: 8388608 op, 972098083.50 ns, 115.8831 ns/op
WorkloadResult   3: 8388608 op, 970625082.50 ns, 115.7075 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8557 has exited with code 0.

Mean = 117.607 ns, StdErr = 1.813 ns (1.54%), N = 3, StdDev = 3.140 ns
Min = 115.708 ns, Q1 = 115.795 ns, Median = 115.883 ns, Q3 = 118.557 ns, Max = 121.231 ns
IQR = 2.762 ns, LowerFence = 111.652 ns, UpperFence = 122.700 ns
ConfidenceInterval = [60.327 ns; 174.888 ns] (CI 99.9%), Margin = 57.280 ns (48.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

