// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154875.00 ns, 154.8750 us/op
WorkloadJitting  1: 1 op, 819791.00 ns, 819.7910 us/op

OverheadJitting  2: 16 op, 147542.00 ns, 9.2214 us/op
WorkloadJitting  2: 16 op, 133583.00 ns, 8.3489 us/op

WorkloadPilot    1: 16 op, 17416.00 ns, 1.0885 us/op
WorkloadPilot    2: 32 op, 19292.00 ns, 602.8750 ns/op
WorkloadPilot    3: 64 op, 37584.00 ns, 587.2500 ns/op
WorkloadPilot    4: 128 op, 69583.00 ns, 543.6172 ns/op
WorkloadPilot    5: 256 op, 130583.00 ns, 510.0898 ns/op
WorkloadPilot    6: 512 op, 266792.00 ns, 521.0781 ns/op
WorkloadPilot    7: 1024 op, 591292.00 ns, 577.4336 ns/op
WorkloadPilot    8: 2048 op, 1131083.00 ns, 552.2866 ns/op
WorkloadPilot    9: 4096 op, 2282417.00 ns, 557.2307 ns/op
WorkloadPilot   10: 8192 op, 4466750.00 ns, 545.2576 ns/op
WorkloadPilot   11: 16384 op, 8882042.00 ns, 542.1168 ns/op
WorkloadPilot   12: 32768 op, 17671833.00 ns, 539.3015 ns/op
WorkloadPilot   13: 65536 op, 34528583.00 ns, 526.8644 ns/op
WorkloadPilot   14: 131072 op, 69568292.00 ns, 530.7639 ns/op
WorkloadPilot   15: 262144 op, 34858750.00 ns, 132.9756 ns/op
WorkloadPilot   16: 524288 op, 35004583.00 ns, 66.7659 ns/op
WorkloadPilot   17: 1048576 op, 70059583.00 ns, 66.8140 ns/op
WorkloadPilot   18: 2097152 op, 139560458.00 ns, 66.5476 ns/op
WorkloadPilot   19: 4194304 op, 281678000.00 ns, 67.1573 ns/op
WorkloadPilot   20: 8388608 op, 559824792.00 ns, 66.7363 ns/op

OverheadWarmup   1: 8388608 op, 16645083.00 ns, 1.9842 ns/op
OverheadWarmup   2: 8388608 op, 16205750.00 ns, 1.9319 ns/op
OverheadWarmup   3: 8388608 op, 15964458.00 ns, 1.9031 ns/op
OverheadWarmup   4: 8388608 op, 15870459.00 ns, 1.8919 ns/op
OverheadWarmup   5: 8388608 op, 15988500.00 ns, 1.9060 ns/op
OverheadWarmup   6: 8388608 op, 16403833.00 ns, 1.9555 ns/op
OverheadWarmup   7: 8388608 op, 15973791.00 ns, 1.9042 ns/op
OverheadWarmup   8: 8388608 op, 16201667.00 ns, 1.9314 ns/op
OverheadWarmup   9: 8388608 op, 16238458.00 ns, 1.9358 ns/op
OverheadWarmup  10: 8388608 op, 16405708.00 ns, 1.9557 ns/op

OverheadActual   1: 8388608 op, 15969041.00 ns, 1.9037 ns/op
OverheadActual   2: 8388608 op, 16042833.00 ns, 1.9125 ns/op
OverheadActual   3: 8388608 op, 15697541.00 ns, 1.8713 ns/op
OverheadActual   4: 8388608 op, 15762750.00 ns, 1.8791 ns/op
OverheadActual   5: 8388608 op, 16050625.00 ns, 1.9134 ns/op
OverheadActual   6: 8388608 op, 16116709.00 ns, 1.9213 ns/op
OverheadActual   7: 8388608 op, 16208958.00 ns, 1.9323 ns/op
OverheadActual   8: 8388608 op, 16267375.00 ns, 1.9392 ns/op
OverheadActual   9: 8388608 op, 16596167.00 ns, 1.9784 ns/op
OverheadActual  10: 8388608 op, 16010375.00 ns, 1.9086 ns/op
OverheadActual  11: 8388608 op, 15778709.00 ns, 1.8810 ns/op
OverheadActual  12: 8388608 op, 16352708.00 ns, 1.9494 ns/op
OverheadActual  13: 8388608 op, 15806709.00 ns, 1.8843 ns/op
OverheadActual  14: 8388608 op, 16016833.00 ns, 1.9094 ns/op
OverheadActual  15: 8388608 op, 13969792.00 ns, 1.6653 ns/op

WorkloadWarmup   1: 8388608 op, 560181500.00 ns, 66.7788 ns/op
WorkloadWarmup   2: 8388608 op, 565633500.00 ns, 67.4288 ns/op
WorkloadWarmup   3: 8388608 op, 568816417.00 ns, 67.8082 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 574776167.00 ns, 68.5187 ns/op
WorkloadActual   2: 8388608 op, 565834375.00 ns, 67.4527 ns/op
WorkloadActual   3: 8388608 op, 564698250.00 ns, 67.3173 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 558759334.00 ns, 66.6093 ns/op
WorkloadResult   2: 8388608 op, 549817542.00 ns, 65.5434 ns/op
WorkloadResult   3: 8388608 op, 548681417.00 ns, 65.4079 ns/op
// GC:  88 0 0 738198240 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 54801 has exited with code 0.

Mean = 65.854 ns, StdErr = 0.380 ns (0.58%), N = 3, StdDev = 0.658 ns
Min = 65.408 ns, Q1 = 65.476 ns, Median = 65.543 ns, Q3 = 66.076 ns, Max = 66.609 ns
IQR = 0.601 ns, LowerFence = 64.575 ns, UpperFence = 66.977 ns
ConfidenceInterval = [53.849 ns; 77.858 ns] (CI 99.9%), Margin = 12.005 ns (18.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%27,8) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 1m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.OwnedTextCreate8(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 26 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109375.00 ns, 109.3750 us/op
WorkloadJitting  1: 1 op, 2401083.00 ns, 2.4011 ms/op

OverheadJitting  2: 16 op, 122000.00 ns, 7.6250 us/op
WorkloadJitting  2: 16 op, 95709.00 ns, 5.9818 us/op

WorkloadPilot    1: 16 op, 13375.00 ns, 835.9375 ns/op
WorkloadPilot    2: 32 op, 24334.00 ns, 760.4375 ns/op
WorkloadPilot    3: 64 op, 39583.00 ns, 618.4844 ns/op
WorkloadPilot    4: 128 op, 81375.00 ns, 635.7422 ns/op
WorkloadPilot    5: 256 op, 162167.00 ns, 633.4648 ns/op
WorkloadPilot    6: 512 op, 297375.00 ns, 580.8105 ns/op
WorkloadPilot    7: 1024 op, 707333.00 ns, 690.7549 ns/op
WorkloadPilot    8: 2048 op, 1384167.00 ns, 675.8628 ns/op
WorkloadPilot    9: 4096 op, 2456500.00 ns, 599.7314 ns/op
WorkloadPilot   10: 8192 op, 5329209.00 ns, 650.5382 ns/op
WorkloadPilot   11: 16384 op, 9666959.00 ns, 590.0244 ns/op
WorkloadPilot   12: 32768 op, 19871334.00 ns, 606.4250 ns/op
WorkloadPilot   13: 65536 op, 40230542.00 ns, 613.8694 ns/op
WorkloadPilot   14: 131072 op, 77779041.00 ns, 593.4070 ns/op
WorkloadPilot   15: 262144 op, 22603833.00 ns, 86.2268 ns/op
WorkloadPilot   16: 524288 op, 35569625.00 ns, 67.8437 ns/op
WorkloadPilot   17: 1048576 op, 71118250.00 ns, 67.8236 ns/op
WorkloadPilot   18: 2097152 op, 141102208.00 ns, 67.2828 ns/op
WorkloadPilot   19: 4194304 op, 281988125.00 ns, 67.2312 ns/op
WorkloadPilot   20: 8388608 op, 560619375.00 ns, 66.8310 ns/op

OverheadWarmup   1: 8388608 op, 15669042.00 ns, 1.8679 ns/op
OverheadWarmup   2: 8388608 op, 15757458.00 ns, 1.8784 ns/op
OverheadWarmup   3: 8388608 op, 16384000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 8388608 op, 15664667.00 ns, 1.8674 ns/op
OverheadWarmup   5: 8388608 op, 16206750.00 ns, 1.9320 ns/op
OverheadWarmup   6: 8388608 op, 15668041.00 ns, 1.8678 ns/op

OverheadActual   1: 8388608 op, 16269584.00 ns, 1.9395 ns/op
OverheadActual   2: 8388608 op, 15545541.00 ns, 1.8532 ns/op
OverheadActual   3: 8388608 op, 15700875.00 ns, 1.8717 ns/op
OverheadActual   4: 8388608 op, 15750666.00 ns, 1.8776 ns/op
OverheadActual   5: 8388608 op, 15850125.00 ns, 1.8895 ns/op
OverheadActual   6: 8388608 op, 15792292.00 ns, 1.8826 ns/op
OverheadActual   7: 8388608 op, 15525291.00 ns, 1.8508 ns/op
OverheadActual   8: 8388608 op, 20201750.00 ns, 2.4082 ns/op
OverheadActual   9: 8388608 op, 16048583.00 ns, 1.9131 ns/op
OverheadActual  10: 8388608 op, 15746166.00 ns, 1.8771 ns/op
OverheadActual  11: 8388608 op, 15823750.00 ns, 1.8863 ns/op
OverheadActual  12: 8388608 op, 16363834.00 ns, 1.9507 ns/op
OverheadActual  13: 8388608 op, 13640291.00 ns, 1.6260 ns/op
OverheadActual  14: 8388608 op, 11112334.00 ns, 1.3247 ns/op
OverheadActual  15: 8388608 op, 10333792.00 ns, 1.2319 ns/op
OverheadActual  16: 8388608 op, 10838625.00 ns, 1.2921 ns/op
OverheadActual  17: 8388608 op, 10695959.00 ns, 1.2751 ns/op
OverheadActual  18: 8388608 op, 10669834.00 ns, 1.2719 ns/op
OverheadActual  19: 8388608 op, 10858875.00 ns, 1.2945 ns/op
OverheadActual  20: 8388608 op, 15685584.00 ns, 1.8699 ns/op

WorkloadWarmup   1: 8388608 op, 560938833.00 ns, 66.8691 ns/op
WorkloadWarmup   2: 8388608 op, 539552375.00 ns, 64.3197 ns/op
WorkloadWarmup   3: 8388608 op, 542107750.00 ns, 64.6243 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 545234291.00 ns, 64.9970 ns/op
WorkloadActual   2: 8388608 op, 541374541.00 ns, 64.5369 ns/op
WorkloadActual   3: 8388608 op, 541512458.00 ns, 64.5533 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 529541061.50 ns, 63.1262 ns/op
WorkloadResult   2: 8388608 op, 525681311.50 ns, 62.6661 ns/op
WorkloadResult   3: 8388608 op, 525819228.50 ns, 62.6825 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 54803 has exited with code 0.

Mean = 62.825 ns, StdErr = 0.151 ns (0.24%), N = 3, StdDev = 0.261 ns
Min = 62.666 ns, Q1 = 62.674 ns, Median = 62.683 ns, Q3 = 62.904 ns, Max = 63.126 ns
IQR = 0.230 ns, LowerFence = 62.329 ns, UpperFence = 63.249 ns
ConfidenceInterval = [58.063 ns; 67.587 ns] (CI 99.9%), Margin = 4.762 ns (7.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 1m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String8(PartSize: 8, Locale: Mixed)" --job ShortRun --benchmarkId 27 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 924875.00 ns, 924.8750 us/op
WorkloadJitting  1: 1 op, 114500.00 ns, 114.5000 us/op

OverheadJitting  2: 16 op, 220000.00 ns, 13.7500 us/op
WorkloadJitting  2: 16 op, 407084.00 ns, 25.4428 us/op

WorkloadPilot    1: 16 op, 2375.00 ns, 148.4375 ns/op
WorkloadPilot    2: 32 op, 3166.00 ns, 98.9375 ns/op
WorkloadPilot    3: 64 op, 9583.00 ns, 149.7344 ns/op
WorkloadPilot    4: 128 op, 13125.00 ns, 102.5391 ns/op
WorkloadPilot    5: 256 op, 24167.00 ns, 94.4023 ns/op
WorkloadPilot    6: 512 op, 46833.00 ns, 91.4707 ns/op
WorkloadPilot    7: 1024 op, 87084.00 ns, 85.0430 ns/op
WorkloadPilot    8: 2048 op, 196958.00 ns, 96.1709 ns/op
WorkloadPilot    9: 4096 op, 333667.00 ns, 81.4617 ns/op
WorkloadPilot   10: 8192 op, 617791.00 ns, 75.4139 ns/op
WorkloadPilot   11: 16384 op, 1133292.00 ns, 69.1707 ns/op
WorkloadPilot   12: 32768 op, 2499458.00 ns, 76.2774 ns/op
WorkloadPilot   13: 65536 op, 4827459.00 ns, 73.6612 ns/op
WorkloadPilot   14: 131072 op, 8926250.00 ns, 68.1019 ns/op
WorkloadPilot   15: 262144 op, 18304959.00 ns, 69.8279 ns/op
WorkloadPilot   16: 524288 op, 36325833.00 ns, 69.2860 ns/op
WorkloadPilot   17: 1048576 op, 73177250.00 ns, 69.7873 ns/op
WorkloadPilot   18: 2097152 op, 68594083.00 ns, 32.7082 ns/op
WorkloadPilot   19: 4194304 op, 121712166.00 ns, 29.0184 ns/op
WorkloadPilot   20: 8388608 op, 248438166.00 ns, 29.6161 ns/op
WorkloadPilot   21: 16777216 op, 561688959.00 ns, 33.4793 ns/op

OverheadWarmup   1: 16777216 op, 31879709.00 ns, 1.9002 ns/op
OverheadWarmup   2: 16777216 op, 43478541.00 ns, 2.5915 ns/op
OverheadWarmup   3: 16777216 op, 32110292.00 ns, 1.9139 ns/op
OverheadWarmup   4: 16777216 op, 30428417.00 ns, 1.8137 ns/op
OverheadWarmup   5: 16777216 op, 30567000.00 ns, 1.8219 ns/op
OverheadWarmup   6: 16777216 op, 31132375.00 ns, 1.8556 ns/op
OverheadWarmup   7: 16777216 op, 30470750.00 ns, 1.8162 ns/op

OverheadActual   1: 16777216 op, 31335833.00 ns, 1.8678 ns/op
OverheadActual   2: 16777216 op, 30864375.00 ns, 1.8397 ns/op
OverheadActual   3: 16777216 op, 30132792.00 ns, 1.7961 ns/op
OverheadActual   4: 16777216 op, 30846250.00 ns, 1.8386 ns/op
OverheadActual   5: 16777216 op, 30348750.00 ns, 1.8089 ns/op
OverheadActual   6: 16777216 op, 30692583.00 ns, 1.8294 ns/op
OverheadActual   7: 16777216 op, 30770834.00 ns, 1.8341 ns/op
OverheadActual   8: 16777216 op, 30534666.00 ns, 1.8200 ns/op
OverheadActual   9: 16777216 op, 29134375.00 ns, 1.7365 ns/op
OverheadActual  10: 16777216 op, 26212542.00 ns, 1.5624 ns/op
OverheadActual  11: 16777216 op, 26059792.00 ns, 1.5533 ns/op
OverheadActual  12: 16777216 op, 26019750.00 ns, 1.5509 ns/op
OverheadActual  13: 16777216 op, 26190500.00 ns, 1.5611 ns/op
OverheadActual  14: 16777216 op, 26216750.00 ns, 1.5626 ns/op
OverheadActual  15: 16777216 op, 25714208.00 ns, 1.5327 ns/op
OverheadActual  16: 16777216 op, 26211792.00 ns, 1.5623 ns/op
OverheadActual  17: 16777216 op, 26133000.00 ns, 1.5576 ns/op
OverheadActual  18: 16777216 op, 26293125.00 ns, 1.5672 ns/op
OverheadActual  19: 16777216 op, 26288833.00 ns, 1.5669 ns/op
OverheadActual  20: 16777216 op, 26274917.00 ns, 1.5661 ns/op

WorkloadWarmup   1: 16777216 op, 495367458.00 ns, 29.5262 ns/op
WorkloadWarmup   2: 16777216 op, 489266291.00 ns, 29.1625 ns/op
WorkloadWarmup   3: 16777216 op, 552229292.00 ns, 32.9154 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 489254791.00 ns, 29.1619 ns/op
WorkloadActual   2: 16777216 op, 481919000.00 ns, 28.7246 ns/op
WorkloadActual   3: 16777216 op, 484414417.00 ns, 28.8733 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 462963812.00 ns, 27.5948 ns/op
WorkloadResult   2: 16777216 op, 455628021.00 ns, 27.1575 ns/op
WorkloadResult   3: 16777216 op, 458123438.00 ns, 27.3063 ns/op
// GC:  304 0 0 2550137568 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 54809 has exited with code 0.

Mean = 27.353 ns, StdErr = 0.128 ns (0.47%), N = 3, StdDev = 0.222 ns
Min = 27.158 ns, Q1 = 27.232 ns, Median = 27.306 ns, Q3 = 27.451 ns, Max = 27.595 ns
IQR = 0.219 ns, LowerFence = 26.904 ns, UpperFence = 27.778 ns
ConfidenceInterval = [23.297 ns; 31.409 ns] (CI 99.9%), Margin = 4.056 ns (14.83% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%22,2) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 1m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate8(PartSize: 8, Locale: Mixed)" --job ShortRun --benchmarkId 28 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
