// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 4194304 op, 631978417.00 ns, 150.6754 ns/op
WorkloadActual   3: 4194304 op, 631913084.00 ns, 150.6598 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 629834084.00 ns, 150.1641 ns/op
WorkloadResult   2: 4194304 op, 624939209.00 ns, 148.9971 ns/op
WorkloadResult   3: 4194304 op, 624873876.00 ns, 148.9815 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 81062 has exited with code 0.

Mean = 149.381 ns, StdErr = 0.392 ns (0.26%), N = 3, StdDev = 0.678 ns
Min = 148.982 ns, Q1 = 148.989 ns, Median = 148.997 ns, Q3 = 149.581 ns, Max = 150.164 ns
IQR = 0.591 ns, LowerFence = 148.102 ns, UpperFence = 150.468 ns
ConfidenceInterval = [137.006 ns; 161.756 ns] (CI 99.9%), Margin = 12.375 ns (8.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%32,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringInterpolation(N: 65536)" --job ShortRun --benchmarkId 27 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371916.00 ns, 371.9160 us/op
WorkloadJitting  1: 1 op, 83625.00 ns, 83.6250 us/op

OverheadJitting  2: 16 op, 233042.00 ns, 14.5651 us/op
WorkloadJitting  2: 16 op, 432334.00 ns, 27.0209 us/op

WorkloadPilot    1: 16 op, 119833.00 ns, 7.4896 us/op
WorkloadPilot    2: 32 op, 327583.00 ns, 10.2370 us/op
WorkloadPilot    3: 64 op, 623666.00 ns, 9.7448 us/op
WorkloadPilot    4: 128 op, 1274125.00 ns, 9.9541 us/op
WorkloadPilot    5: 256 op, 2651500.00 ns, 10.3574 us/op
WorkloadPilot    6: 512 op, 5399167.00 ns, 10.5452 us/op
WorkloadPilot    7: 1024 op, 10362125.00 ns, 10.1193 us/op
WorkloadPilot    8: 2048 op, 22229417.00 ns, 10.8542 us/op
WorkloadPilot    9: 4096 op, 43981708.00 ns, 10.7377 us/op
WorkloadPilot   10: 8192 op, 87203167.00 ns, 10.6449 us/op
WorkloadPilot   11: 16384 op, 178293792.00 ns, 10.8822 us/op
WorkloadPilot   12: 32768 op, 348400500.00 ns, 10.6323 us/op
WorkloadPilot   13: 65536 op, 693989583.00 ns, 10.5894 us/op

OverheadWarmup   1: 65536 op, 128375.00 ns, 1.9588 ns/op
OverheadWarmup   2: 65536 op, 115625.00 ns, 1.7643 ns/op
OverheadWarmup   3: 65536 op, 109750.00 ns, 1.6747 ns/op
OverheadWarmup   4: 65536 op, 111875.00 ns, 1.7071 ns/op
OverheadWarmup   5: 65536 op, 122459.00 ns, 1.8686 ns/op
OverheadWarmup   6: 65536 op, 118250.00 ns, 1.8044 ns/op
OverheadWarmup   7: 65536 op, 110792.00 ns, 1.6906 ns/op
OverheadWarmup   8: 65536 op, 109041.00 ns, 1.6638 ns/op
OverheadWarmup   9: 65536 op, 109125.00 ns, 1.6651 ns/op
OverheadWarmup  10: 65536 op, 105042.00 ns, 1.6028 ns/op

OverheadActual   1: 65536 op, 112166.00 ns, 1.7115 ns/op
OverheadActual   2: 65536 op, 111708.00 ns, 1.7045 ns/op
OverheadActual   3: 65536 op, 109125.00 ns, 1.6651 ns/op
OverheadActual   4: 65536 op, 111666.00 ns, 1.7039 ns/op
OverheadActual   5: 65536 op, 109417.00 ns, 1.6696 ns/op
OverheadActual   6: 65536 op, 109125.00 ns, 1.6651 ns/op
OverheadActual   7: 65536 op, 118125.00 ns, 1.8024 ns/op
OverheadActual   8: 65536 op, 118125.00 ns, 1.8024 ns/op
OverheadActual   9: 65536 op, 109042.00 ns, 1.6638 ns/op
OverheadActual  10: 65536 op, 107250.00 ns, 1.6365 ns/op
OverheadActual  11: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual  12: 65536 op, 114583.00 ns, 1.7484 ns/op
OverheadActual  13: 65536 op, 109041.00 ns, 1.6638 ns/op
OverheadActual  14: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual  15: 65536 op, 117666.00 ns, 1.7954 ns/op

WorkloadWarmup   1: 65536 op, 733388959.00 ns, 11.1906 us/op
WorkloadWarmup   2: 65536 op, 710374750.00 ns, 10.8395 us/op
WorkloadWarmup   3: 65536 op, 701087625.00 ns, 10.6977 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 709993666.00 ns, 10.8336 us/op
WorkloadActual   2: 65536 op, 709426375.00 ns, 10.8250 us/op
WorkloadActual   3: 65536 op, 725170625.00 ns, 11.0652 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 709882000.00 ns, 10.8319 us/op
WorkloadResult   2: 65536 op, 709314709.00 ns, 10.8233 us/op
WorkloadResult   3: 65536 op, 725058959.00 ns, 11.0635 us/op
// GC:  2730 2730 2730 8593342752 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 81072 has exited with code 0.

Mean = 10.906 μs, StdErr = 0.079 μs (0.72%), N = 3, StdDev = 0.136 μs
Min = 10.823 μs, Q1 = 10.828 μs, Median = 10.832 μs, Q3 = 10.948 μs, Max = 11.064 μs
IQR = 0.120 μs, LowerFence = 10.647 μs, UpperFence = 11.128 μs
ConfidenceInterval = [8.420 μs; 13.392 μs] (CI 99.9%), Margin = 2.486 μs (22.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%30,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextCreateInterpolation(N: 65536)" --job ShortRun --benchmarkId 28 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97625.00 ns, 97.6250 us/op
WorkloadJitting  1: 1 op, 673042.00 ns, 673.0420 us/op

OverheadJitting  2: 16 op, 110792.00 ns, 6.9245 us/op
WorkloadJitting  2: 16 op, 314375.00 ns, 19.6484 us/op

WorkloadPilot    1: 16 op, 91375.00 ns, 5.7109 us/op
WorkloadPilot    2: 32 op, 347292.00 ns, 10.8529 us/op
WorkloadPilot    3: 64 op, 454583.00 ns, 7.1029 us/op
WorkloadPilot    4: 128 op, 1036792.00 ns, 8.0999 us/op
WorkloadPilot    5: 256 op, 1597583.00 ns, 6.2406 us/op
WorkloadPilot    6: 512 op, 3795959.00 ns, 7.4140 us/op
WorkloadPilot    7: 1024 op, 6086625.00 ns, 5.9440 us/op
WorkloadPilot    8: 2048 op, 11525250.00 ns, 5.6276 us/op
WorkloadPilot    9: 4096 op, 21949250.00 ns, 5.3587 us/op
WorkloadPilot   10: 8192 op, 41062125.00 ns, 5.0125 us/op
WorkloadPilot   11: 16384 op, 84358791.00 ns, 5.1489 us/op
WorkloadPilot   12: 32768 op, 150072042.00 ns, 4.5798 us/op
WorkloadPilot   13: 65536 op, 293104750.00 ns, 4.4724 us/op
WorkloadPilot   14: 131072 op, 592668125.00 ns, 4.5217 us/op

OverheadWarmup   1: 131072 op, 242667.00 ns, 1.8514 ns/op
OverheadWarmup   2: 131072 op, 259458.00 ns, 1.9795 ns/op
OverheadWarmup   3: 131072 op, 249208.00 ns, 1.9013 ns/op
OverheadWarmup   4: 131072 op, 255750.00 ns, 1.9512 ns/op
OverheadWarmup   5: 131072 op, 223000.00 ns, 1.7014 ns/op

OverheadActual   1: 131072 op, 261875.00 ns, 1.9979 ns/op
OverheadActual   2: 131072 op, 241125.00 ns, 1.8396 ns/op
OverheadActual   3: 131072 op, 208709.00 ns, 1.5923 ns/op
OverheadActual   4: 131072 op, 240875.00 ns, 1.8377 ns/op
OverheadActual   5: 131072 op, 241750.00 ns, 1.8444 ns/op
OverheadActual   6: 131072 op, 240792.00 ns, 1.8371 ns/op
OverheadActual   7: 131072 op, 252792.00 ns, 1.9286 ns/op
OverheadActual   8: 131072 op, 237666.00 ns, 1.8132 ns/op
OverheadActual   9: 131072 op, 256959.00 ns, 1.9604 ns/op
OverheadActual  10: 131072 op, 225292.00 ns, 1.7188 ns/op
OverheadActual  11: 131072 op, 261625.00 ns, 1.9960 ns/op
OverheadActual  12: 131072 op, 258833.00 ns, 1.9747 ns/op
OverheadActual  13: 131072 op, 219209.00 ns, 1.6724 ns/op
OverheadActual  14: 131072 op, 215917.00 ns, 1.6473 ns/op
OverheadActual  15: 131072 op, 214083.00 ns, 1.6333 ns/op
OverheadActual  16: 131072 op, 222208.00 ns, 1.6953 ns/op
OverheadActual  17: 131072 op, 218584.00 ns, 1.6677 ns/op
OverheadActual  18: 131072 op, 241875.00 ns, 1.8454 ns/op
OverheadActual  19: 131072 op, 242458.00 ns, 1.8498 ns/op
OverheadActual  20: 131072 op, 236083.00 ns, 1.8012 ns/op

WorkloadWarmup   1: 131072 op, 600416625.00 ns, 4.5808 us/op
WorkloadWarmup   2: 131072 op, 592207833.00 ns, 4.5182 us/op
WorkloadWarmup   3: 131072 op, 600389000.00 ns, 4.5806 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617482250.00 ns, 4.7110 us/op
WorkloadActual   2: 131072 op, 606250667.00 ns, 4.6253 us/op
WorkloadActual   3: 131072 op, 606027333.00 ns, 4.6236 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 617241416.50 ns, 4.7092 us/op
WorkloadResult   2: 131072 op, 606009833.50 ns, 4.6235 us/op
WorkloadResult   3: 131072 op, 605786499.50 ns, 4.6218 us/op
// GC:  1101 220 0 9253683936 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 81151 has exited with code 0.

Mean = 4.651 μs, StdErr = 0.029 μs (0.62%), N = 3, StdDev = 0.050 μs
Min = 4.622 μs, Q1 = 4.623 μs, Median = 4.623 μs, Q3 = 4.666 μs, Max = 4.709 μs
IQR = 0.044 μs, LowerFence = 4.557 μs, UpperFence = 4.732 μs
ConfidenceInterval = [3.740 μs; 5.563 μs] (CI 99.9%), Margin = 0.912 μs (19.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%27,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateInterpolation(N: 65536)" --job ShortRun --benchmarkId 29 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97625.00 ns, 97.6250 us/op
WorkloadJitting  1: 1 op, 1188666.00 ns, 1.1887 ms/op

OverheadJitting  2: 16 op, 84417.00 ns, 5.2761 us/op
WorkloadJitting  2: 16 op, 131458.00 ns, 8.2161 us/op

WorkloadPilot    1: 16 op, 51875.00 ns, 3.2422 us/op
WorkloadPilot    2: 32 op, 90458.00 ns, 2.8268 us/op
WorkloadPilot    3: 64 op, 174792.00 ns, 2.7311 us/op
WorkloadPilot    4: 128 op, 330542.00 ns, 2.5824 us/op
WorkloadPilot    5: 256 op, 653208.00 ns, 2.5516 us/op
WorkloadPilot    6: 512 op, 1326458.00 ns, 2.5907 us/op
WorkloadPilot    7: 1024 op, 2621916.00 ns, 2.5605 us/op
WorkloadPilot    8: 2048 op, 5147666.00 ns, 2.5135 us/op
WorkloadPilot    9: 4096 op, 10536250.00 ns, 2.5723 us/op
WorkloadPilot   10: 8192 op, 22016542.00 ns, 2.6876 us/op
WorkloadPilot   11: 16384 op, 41309958.00 ns, 2.5214 us/op
WorkloadPilot   12: 32768 op, 85078667.00 ns, 2.5964 us/op
WorkloadPilot   13: 65536 op, 137999083.00 ns, 2.1057 us/op
WorkloadPilot   14: 131072 op, 287552875.00 ns, 2.1939 us/op
WorkloadPilot   15: 262144 op, 569665959.00 ns, 2.1731 us/op

OverheadWarmup   1: 262144 op, 491458.00 ns, 1.8748 ns/op
OverheadWarmup   2: 262144 op, 463458.00 ns, 1.7680 ns/op
OverheadWarmup   3: 262144 op, 471541.00 ns, 1.7988 ns/op
OverheadWarmup   4: 262144 op, 445125.00 ns, 1.6980 ns/op
OverheadWarmup   5: 262144 op, 473458.00 ns, 1.8061 ns/op
OverheadWarmup   6: 262144 op, 507500.00 ns, 1.9360 ns/op
OverheadWarmup   7: 262144 op, 533166.00 ns, 2.0339 ns/op
OverheadWarmup   8: 262144 op, 526917.00 ns, 2.0100 ns/op

OverheadActual   1: 262144 op, 505458.00 ns, 1.9282 ns/op
OverheadActual   2: 262144 op, 461583.00 ns, 1.7608 ns/op
OverheadActual   3: 262144 op, 502833.00 ns, 1.9182 ns/op
OverheadActual   4: 262144 op, 502250.00 ns, 1.9159 ns/op
OverheadActual   5: 262144 op, 500708.00 ns, 1.9100 ns/op
OverheadActual   6: 262144 op, 422958.00 ns, 1.6135 ns/op
OverheadActual   7: 262144 op, 487416.00 ns, 1.8593 ns/op
OverheadActual   8: 262144 op, 498792.00 ns, 1.9027 ns/op
OverheadActual   9: 262144 op, 473000.00 ns, 1.8044 ns/op
OverheadActual  10: 262144 op, 491292.00 ns, 1.8741 ns/op
OverheadActual  11: 262144 op, 497458.00 ns, 1.8977 ns/op
OverheadActual  12: 262144 op, 499500.00 ns, 1.9054 ns/op
OverheadActual  13: 262144 op, 511500.00 ns, 1.9512 ns/op
OverheadActual  14: 262144 op, 452042.00 ns, 1.7244 ns/op
OverheadActual  15: 262144 op, 487917.00 ns, 1.8613 ns/op
OverheadActual  16: 262144 op, 488500.00 ns, 1.8635 ns/op

WorkloadWarmup   1: 262144 op, 586017083.00 ns, 2.2355 us/op
WorkloadWarmup   2: 262144 op, 565558792.00 ns, 2.1574 us/op
WorkloadWarmup   3: 262144 op, 557627917.00 ns, 2.1272 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575070875.00 ns, 2.1937 us/op
WorkloadActual   2: 262144 op, 569854750.00 ns, 2.1738 us/op
WorkloadActual   3: 262144 op, 560531708.00 ns, 2.1383 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 574576500.00 ns, 2.1918 us/op
WorkloadResult   2: 262144 op, 569360375.00 ns, 2.1719 us/op
WorkloadResult   3: 262144 op, 560037333.00 ns, 2.1364 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 81195 has exited with code 0.

Mean = 2.167 μs, StdErr = 0.016 μs (0.75%), N = 3, StdDev = 0.028 μs
Min = 2.136 μs, Q1 = 2.154 μs, Median = 2.172 μs, Q3 = 2.182 μs, Max = 2.192 μs
IQR = 0.028 μs, LowerFence = 2.113 μs, UpperFence = 2.223 μs
ConfidenceInterval = [1.654 μs; 2.679 μs] (CI 99.9%), Margin = 0.513 μs (23.66% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringPlus(N: 8)" --job ShortRun --benchmarkId 30 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120042.00 ns, 120.0420 us/op
WorkloadJitting  1: 1 op, 74084.00 ns, 74.0840 us/op

OverheadJitting  2: 16 op, 216375.00 ns, 13.5234 us/op
WorkloadJitting  2: 16 op, 253292.00 ns, 15.8308 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 666.00 ns, 20.8125 ns/op
WorkloadPilot    3: 64 op, 1042.00 ns, 16.2813 ns/op
WorkloadPilot    4: 128 op, 1834.00 ns, 14.3281 ns/op
WorkloadPilot    5: 256 op, 2875.00 ns, 11.2305 ns/op
WorkloadPilot    6: 512 op, 5208.00 ns, 10.1719 ns/op
WorkloadPilot    7: 1024 op, 10250.00 ns, 10.0098 ns/op
WorkloadPilot    8: 2048 op, 19583.00 ns, 9.5620 ns/op
WorkloadPilot    9: 4096 op, 36625.00 ns, 8.9417 ns/op
WorkloadPilot   10: 8192 op, 81542.00 ns, 9.9539 ns/op
WorkloadPilot   11: 16384 op, 147292.00 ns, 8.9900 ns/op
WorkloadPilot   12: 32768 op, 290833.00 ns, 8.8755 ns/op
