// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [100.099 ns; 213.334 ns] (CI 99.9%), Margin = 56.617 ns (36.13% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.393 ns ; 155.641 ns) | @
[155.641 ns ; 161.960 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 380.087 ns, StdErr = 50.570 ns (13.30%), N = 3, StdDev = 87.590 ns
Min = 315.025 ns, Q1 = 330.290 ns, Median = 345.556 ns, Q3 = 412.617 ns, Max = 479.679 ns
IQR = 82.327 ns, LowerFence = 206.799 ns, UpperFence = 536.108 ns
ConfidenceInterval = [-1,217.885 ns; 1,978.058 ns] (CI 99.9%), Margin = 1,597.972 ns (420.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[235.314 ns ; 410.001 ns) | @@
[410.001 ns ; 559.389 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.324 ns, StdErr = 0.151 ns (46.46%), N = 3, StdDev = 0.261 ns
Min = 0.154 ns, Q1 = 0.174 ns, Median = 0.194 ns, Q3 = 0.409 ns, Max = 0.624 ns
IQR = 0.235 ns, LowerFence = -0.179 ns, UpperFence = 0.762 ns
ConfidenceInterval = [-4.434 ns; 5.083 ns] (CI 99.9%), Margin = 4.759 ns (1468.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.152 ns ; 0.627 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.244 ns, StdErr = 0.017 ns (6.82%), N = 3, StdDev = 0.029 ns
Min = 0.215 ns, Q1 = 0.230 ns, Median = 0.245 ns, Q3 = 0.258 ns, Max = 0.272 ns
IQR = 0.029 ns, LowerFence = 0.186 ns, UpperFence = 0.302 ns
ConfidenceInterval = [-0.281 ns; 0.769 ns] (CI 99.9%), Margin = 0.525 ns (215.45% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.188 ns ; 0.232 ns) | @
[0.232 ns ; 0.285 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 306.686 ns, StdErr = 2.373 ns (0.77%), N = 3, StdDev = 4.111 ns
Min = 301.989 ns, Q1 = 305.213 ns, Median = 308.437 ns, Q3 = 309.034 ns, Max = 309.630 ns
IQR = 3.821 ns, LowerFence = 299.482 ns, UpperFence = 314.765 ns
ConfidenceInterval = [231.685 ns; 381.686 ns] (CI 99.9%), Margin = 75.000 ns (24.46% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.248 ns ; 305.293 ns) | @
[305.293 ns ; 313.372 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 301.549 ns, StdErr = 4.608 ns (1.53%), N = 3, StdDev = 7.982 ns
Min = 293.694 ns, Q1 = 297.498 ns, Median = 301.301 ns, Q3 = 305.477 ns, Max = 309.652 ns
IQR = 7.979 ns, LowerFence = 285.529 ns, UpperFence = 317.445 ns
ConfidenceInterval = [155.930 ns; 447.169 ns] (CI 99.9%), Margin = 145.620 ns (48.29% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[290.234 ns ; 304.761 ns) | @@
[304.761 ns ; 316.916 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.263 ns, StdErr = 0.022 ns (8.46%), N = 3, StdDev = 0.039 ns
Min = 0.229 ns, Q1 = 0.242 ns, Median = 0.255 ns, Q3 = 0.280 ns, Max = 0.305 ns
IQR = 0.038 ns, LowerFence = 0.185 ns, UpperFence = 0.337 ns
ConfidenceInterval = [-0.440 ns; 0.965 ns] (CI 99.9%), Margin = 0.702 ns (267.24% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.207 ns ; 0.277 ns) | @@
[0.277 ns ; 0.340 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.219 ns, StdErr = 0.026 ns (11.79%), N = 3, StdDev = 0.045 ns
Min = 0.191 ns, Q1 = 0.193 ns, Median = 0.195 ns, Q3 = 0.233 ns, Max = 0.270 ns
IQR = 0.040 ns, LowerFence = 0.133 ns, UpperFence = 0.292 ns
ConfidenceInterval = [-0.596 ns; 1.033 ns] (CI 99.9%), Margin = 0.815 ns (372.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.190 ns ; 0.271 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.938 μs, StdErr = 0.010 μs (0.53%), N = 3, StdDev = 0.018 μs
Min = 1.921 μs, Q1 = 1.928 μs, Median = 1.936 μs, Q3 = 1.946 μs, Max = 1.956 μs
IQR = 0.018 μs, LowerFence = 1.902 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.613 μs; 2.262 μs] (CI 99.9%), Margin = 0.325 μs (16.76% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.909 μs ; 1.972 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromString  

| Method                 | N    | Locale | Mean          | Error         | StdDev     | Median        | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |----- |------- |--------------:|--------------:|-----------:|--------------:|------:|--------:|-------:|-------:|----------:|------------:|
| 'new string(source)'   | 256  | Ascii  |    23.0954 ns |     4.3581 ns |  0.2389 ns |    23.0035 ns | 1.000 |    0.01 | 0.0641 |      - |     536 B |        1.00 |
| Text.From(string)      | 256  | Ascii  |     0.1723 ns |     1.0694 ns |  0.0586 ns |     0.1550 ns | 0.007 |    0.00 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 256  | Ascii  |     0.1921 ns |     0.1991 ns |  0.0109 ns |     0.1975 ns | 0.008 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 256  | Ascii  |    22.7682 ns |     8.5920 ns |  0.4710 ns |    22.5545 ns | 0.986 |    0.02 | 0.0344 | 0.0000 |     288 B |        0.54 |
|                        |      |        |               |               |            |               |       |         |        |        |           |             |
| 'new string(source)'   | 256  | Mixed  |    21.1220 ns |     4.2699 ns |  0.2340 ns |    21.0859 ns | 1.000 |    0.01 | 0.0641 |      - |     536 B |        1.00 |
| Text.From(string)      | 256  | Mixed  |     0.1471 ns |     0.2344 ns |  0.0128 ns |     0.1468 ns | 0.007 |    0.00 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 256  | Mixed  |     0.1902 ns |     0.1996 ns |  0.0109 ns |     0.1870 ns | 0.009 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 256  | Mixed  |   156.7162 ns |    56.6174 ns |  3.1034 ns |   157.7952 ns | 7.420 |    0.15 | 0.0458 |      - |     384 B |        0.72 |
|                        |      |        |               |               |            |               |       |         |        |        |           |             |
| 'new string(source)'   | 4096 | Ascii  |   380.0865 ns | 1,597.9719 ns | 87.5902 ns |   345.5558 ns | 1.033 |    0.28 | 0.9813 |      - |    8216 B |        1.00 |
| Text.From(string)      | 4096 | Ascii  |     0.3241 ns |     4.7586 ns |  0.2608 ns |     0.1936 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 4096 | Ascii  |     0.2438 ns |     0.5252 ns |  0.0288 ns |     0.2446 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 4096 | Ascii  |   306.6855 ns |    75.0002 ns |  4.1110 ns |   308.4374 ns | 0.833 |    0.15 | 0.4930 | 0.0072 |    4128 B |        0.50 |
|                        |      |        |               |               |            |               |       |         |        |        |           |             |
| 'new string(source)'   | 4096 | Mixed  |   301.5492 ns |   145.6196 ns |  7.9819 ns |   301.3009 ns | 1.000 |    0.03 | 0.9813 |      - |    8216 B |        1.00 |
| Text.From(string)      | 4096 | Mixed  |     0.2628 ns |     0.7024 ns |  0.0385 ns |     0.2551 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| Text.FromAscii(string) | 4096 | Mixed  |     0.2187 ns |     0.8147 ns |  0.0447 ns |     0.1952 ns | 0.001 |    0.00 |      - |      - |         - |        0.00 |
| 'new U8String(string)' | 4096 | Mixed  | 1,937.6452 ns |   324.7697 ns | 17.8017 ns | 1,935.8688 ns | 6.429 |    0.16 | 0.6771 | 0.0134 |    5672 B |        0.69 |

// * Warnings *
ZeroMeasurement
  TextCreationUtf8Benchmarks.Text.From(string): ShortRun      -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.From(string): ShortRun      -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.From(string): ShortRun      -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.From(string): ShortRun      -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:04 (244.01 sec), executed benchmarks: 16

Global total time: 00:04:11 (252 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
